fefc,f8f8,  f8, 201,fb02, 201, a00, 600,fbfc, 201, 103,fffd, 304, 101,fe01, 102
 3ff, 5ff,fc01, 101, 204,fdfb, 600,  f9, 2fd,ff01, 1ff,   4, 204, 203, 400, 500
fbff, 201,f6ff,f5f9,f8f4, 301, 305,fc00,ff00,fd01,fb00,fdf6, 405,fdf9,   f, 901
fd0b,  fc,fefb,fd00,ff07,fdff, 302,ffff, 400,fd01, 100,ff03,  fc, 2ff, 302,   0
 3fe,fb06,  fa, 9fd,fcfe, 101, d00, 407,fe01, 2fc,   0,faf2,ece4,f3f6, 6f9,fbfa
fafa,fafd,  fb,fcfb,faff,ff08,fdf2,f700,fe09,ff00, 4fa,fe04,fb00,ff0b, 203,fefc
   0, 800,   2,f9f8,f800,fd08,fc07,  fb, 1ff,fe00,   1, 9fe, 402, 4fb,  fd,  ff
fcfa,fd07, 904,  ff,f400,  fc,   0,  ff,  ff,  fe,ff01, 101,   1,   1,  ff,ff01
ff01,   1,ff01,   1,  ff,   0,   0, 100,ffff,ff00,ffff,   1,ff01,   1,   1,ffff
ff00, 101, 101,   1, 100,   0,   0,ffff,ffff, 1ff,ff01,ff01,ff01,ff01, 101, 101
ff00,ff01,  ff,ff01, 100,ffff,  ff, 1ff, 100,   0, 100, 100,ff01,ff00, 101, 101
 1ff,ffff,ff00,ff01,   1, 101, 101,   0,   1,   1,fe01,   0,ffff,ff01,   1,   1
ff01, 1ff,   2,   0, 200,ff00, 1ff,ffff,ffff,ffff, 100,ff00, 100,ff01, 101,   1
ff01,   0,   1,ff00,ff01, 1ff,ffff,  ff,   0,  ff, 101, 100,   1,   0,ff00, 101
  ff,  ff,ff01,ffff,   1,ffff,ff01,   1, 201,  ff,  ff,  ff,ffff,ff00, 1ff,  ff
 102, 100,  ff,ffff,   0, 1ff,   0, 1ff,ffff,ff01,ff00,   1,ffff,ff00,ff01, 101
ff00,ffff,ffff, 100,   0,   1, 101, 101,ffff, 101, 101,ff00,   2, 201, 1ff,ff00
  ff,  ff, 100,   1,   1,   0,ff01,   0, 1ff,ff00,ff00,ff00,ff00,fe00,  ff,ff00
   1,  fe,   1, 101, 1ff,ff01,ff00,   1,ff01, 101, 100,ff00,   1,  ff,fffe,ff00
 101,ffff,  fe,ff00,   1, 101,   0,ffff,  ff,ff01,   1, 1ff,ffff,   0, 101,ff00
ff01,  ff, 101,  ff, 1ff, 100, 101,ff01,   1,  ff, 101,ffff, 100,   0,  ff,ffff
ff00,ff01, 1ff,   0,ff01, 100, 102,   1, 101, 101,   0,   1, 100, 1ff,ffff, 100
 101,   0,ffff, 101,ff00, 101,ffff, 100,  ff, 101,   2,   0,ff01,   1,   1,   1
  ff, 1ff, 200,  ff, 101,   1, 201,ffff, 101,   1,ff01,ffff, 101, 201,ffff, 1ff
ff01, 100,ff00, 1ff,   1,  ff,  ff,ff00, 1ff,ff01,ffff, 100, 101,   1,   0, 101
fe00,   1,ff01,   1,ffff, 100,ffff,ff01,ff00, 100,  ff, 1ff,ff01, 100,ffff, 101
 1ff, 200,ff01,ff00,ff01, 101,ff01,ffff, 1ff, 101,ff01,ffff,ffff, 1ff,  fe,  ff
 101, 101,ff01,fffe,ffff,  ff,  fe,ff01,   1,  ff,ff01,  ff,   1, 100,  ff, 101
 100,ff01, 100,   1, 100,  ff,   0,  ff,   0,ff01,   1,   1,feff,ff00, 100,ffff
ff01,   1,ff00,ff00,   1,   0,   0,ffff,ff00,ff00, 100, 100, 1ff,ff00, 100,ffff
 101,ffff, 101,ff00,ff01, 100,ff01, 101, 101, 1ff,   0,ffff, 101,ff01,ffff, 101
 100,   0,ff00, 100,ffff,   1, 101,ffff, 100, 2ff,ffff,   1, 1ff, 100, 1ff,   1
 1ff, 101,   0,   0,ff01,ffff,   0, 1ff, 101,ff00,ffff,ff01,ff01, 100,ff00,ff01
 100,ff01,ff01,  ff,ffff,  ff,  ff,   1, 100,ff00, 100,   1,ff01,   1,  ff,   1
  ff,ff00, 2ff,ffff,  ff, 1ff, 101, 100,ff00,ff00,ff00,ff01, 100,ff00, 100, 101
   1, 100, 1ff,   0,ff00, 1ff,   0, 1ff,   0,   0,   1,ffff,ff01,ff00, 1ff,ff00
ff01,ff00,   1, 100, 101,ffff,  ff,  ff, 101,ff00,ff01,ff00,ff00,ff01,ff01, 201
 1ff, 101,ff00, 100,ff01, 100, 1ff,ffff,ffff,ff01, 100,   1,ffff,  ff, 100,  ff
ffff, 101,ffff,   1, 100,   1, 100,   1,   0, 101, 101, 101, 101,ffff,ff01,  ff
ff01, 101,  ff, 101,   1,ff00,   0, 100,ff00,ff00,ffff, 100,   0, 101, 101,   1
 1ff,   1,ffff,  ff,   0,ffff,  ff,   1,ff00,fe01,   0,ff01, 1ff,  ff,ff00,ff02
  ff,  ff,   0,ff01,   1,   0,ff01, 1ff,ff00,   1,ff01,ff00,ffff,ff00,ff01, 102
ff00,ffff,   0,ff01,ff01, 101,  ff,   1,   1,  ff,ff00,ff01, 100,ffff,   0,ff00
 1ff,ff00,   0,ff00,ffff,ff01,  ff, 1ff,ff01, 100,   1, 1ff, 101, 100,ffff,  ff
ff01,   1, 1ff, 101,  fe,  ff, 101,   1,ffff,ff00, 1ff, 101, 100, 201,ff00,ff01
  ff,ff00,   1, 2ff,fe01,  ff, 100,   0,   1,   1,ff00,  fe,ff01, 1ff, 101,ffff
ffff,  ff, 101,fe01, 100,ff00,ffff,   0, 100,ff00,ff00, 1ff, 1ff,   0,  ff,feff
 101,  ff,   1,   1,ff00,  ff,   1,  ff,   0,   0,ffff,ff01,   1, 101,   1,   0
ff01,   1,  ff, 1ff,ff00,  ff,ff00,   0, 100, 1fe, 1ff,ff01,feff,ff00,ff01,ff00
ffff,   1, 100,ff01,ffff, 1ff, 1ff, 101,ffff, 1ff,   0,   1, 1ff,ff00,  ff,   0
 1ff,   0, 100, 101,ff01, 1ff,   1,ffff,  ff, 100,ff01,ffff,   1,ff00,ffff,ff01
 100,ffff, 100, 101, 100, 1ff,  ff, 101,ff00, 100,ffff,  ff,  ff, 100,fe02, 1ff
  ff,   1,ffff,ff00,  ff,   0,  ff, 100,ffff,ff00, 101, 101, 1ff,   1, 1ff,ffff
 101, 101, 100,ff01, 100,   1,ffff,  ff, 100,ff00, 100, 1ff, 1ff,ff01,   1, 201
ff01,ff00,  ff, 100,   0,   0, 100,  ff, 100,   0, 100,   1,  ff, 101,   0, 101
  ff,  ff,   0, 1ff, 101,  fe,ff01,ff00, 101,   0,ff00,ff01, 101, 100, 100, 1ff
 101,ff00, 100,  ff,ffff,  fe,  fe,ffff,ff00,   1,ff00,ff00, 101, 101,ff01,   1
   1, 101, 1ff,ff01, 101,  ff, 1ff, 1ff,   1,   0,   0,ffff,ffff,ff01, 100,ff00
 1ff,  ff,   1, 1ff,ff00,ff01, 101,ff01,fe00,ff00, 1fe,   1,   1, 1ff, 1ff, 100
  ff,ffff,ff00, 101, 1ff,ff01,   1,   1, 101,  ff, 101,   0,   1, 100,   1, 201
 1ff, 101,  ff,  ff,ff02,  ff, 200,   0, 100, 101, 1ff, 1ff,   1,  ff, 100,ff01
 200, 101,  ff,ff01,   2,ffff,   1,ff00,ff00, 1ff,ff01,  ff,ff01, 100,ff00,  ff
   1,ff01, 201,   1, 1ff, 1ff,ffff,   0,  ff, 100,   0,ff00, 101,ffff, 1ff,   0
ff00, 101, 101,ffff, 1ff, 101, 100,ffff, 101, 101,ff01,ff01, 100,ff01, 100, 1ff
   1,ff01,   1,feff,ffff,ff00,   1, 1ff, 101, 1ff,  ff, 100,   0, 100,ff00, 100
 1ff,ffff,ff01,ff01,ff00,  ff, 101,   0,   0,   0,ff00,ff00,   1, 1ff,ffff,ffff
ff01, 100, 101, 1ff,  ff,   1,ff00, 100,ff01, 100,   1, 1ff,   0,ffff,   2, 100
  ff, 101,   0, 101,ffff,ffff, 101,   0, 2ff, 1ff,   0, 101,ff01,ffff,ff01,   1
ff00,ffff, 101,ff00, 1ff,ffff,   1,  ff, 1ff, 100,   1,   0, 101,ff01,   1,ff01
   0, 100,ffff, 101,  ff,ff00,ff00,fe00,ff01,   1,  ff, 1ff,   1, 1ff, 100,   0
 101, 1ff,ff01,ffff, 100,ffff,   1,ffff,   1,ffff,ff01, 1ff,ff01,   0,ff00,ff01
 1ff, 101, 100,ff01, 1ff, 100,ff00,   0,ff00,   0, 101,   0,   0,   1,ff00,ff00
ffff, 100,ff01,   1, 1ff, 1ff, 100, 101, 100,ff00,   1,ffff,   1, 100,ff01,fe00
   0,ff01,  ff, 101,   1,   0,ff01,   0, 1ff,   1,  ff,   0, 100, 100,   0,ffff
  ff,   1,   1,   0,ff01,ffff,ff00,ff00, 101,   2, 100, 101, 100,ffff, 100, 101
 101,  ff, 100, 100,   1,ffff,   1, 100,ff00,ff01,ffff, 1ff,ff00,ffff,  ff, 101
 1ff,ffff,ff00, 100, 1ff, 100,   1,ff00,   1,  ff, 100,   1,   1,ff01,ff00,ff01
 100,ff01,   0,  ff,ffff, 101, 101,ff00,   0,ffff, 1ff,ff01,ffff, 100, 101, 101
   0,   0, 101, 101, 101,ff01, 100, 100,feff,ffff,ff01,   1, 1ff,ff01, 101,ff01
 100,ff00, 1fe,ff01,  ff,ff01,ffff, 201, 101, 101, 1fe,ffff,   0,  ff, 101,   0
 100,ffff,   0,ffff,   1,  ff, 100,ff01,   1,   1, 100, 101,   1,ff01, 102,   1
fe01, 100,  ff,ff00,   1,ff01, 1ff,  ff, 101,   1,   1,  ff, 1ff, 101, 100,   0
  fe,ffff, 101,ffff, 101,fffe,   1, 201,   0,ffff, 1ff, 101,ffff, 1ff,   1,   1
 100, 1ff, 101, 101,  ff,  ff,  ff,ff01,   1,ffff, 100,   1,   1,  ff,   1,  ff
   0,   1, 1ff, 101, 101,  ff,  ff,ff01, 100,fe00,ff00, 101,   1,  ff, 101, 100
ff01, 101, 1ff,ffff, 1ff, 101,   0, 101, 101,ffff, 101,  ff,ff00,ff00,   1, 100
 100, 201,   1,ffff, 2ff,ff02, 100,  ff,ff00,  ff, 1ff,ffff, 100,ff00, 101,ff01
ffff, 100,ffff,ffff,ff01, 100, 1ff, 100, 101,   1, 100,  ff, 201, 100,ffff,ff00
ffff, 100,ff01,  ff,ffff, 102,ff01,   0, 100,ff01,  ff,   0,ff00,ff01, 1ff,ff01
  ff, 101,  ff, 101,   1,  ff,ffff,ffff,ff01, 101,ff01,ff01,ff01, 100, 100,ff00
   1,   1,  ff,ff01,   0, 100,ff00,  ff,ff00, 100, 101, 101,ff01, 1ff,  ff, 101
 100,ffff, 1ff,   1, 100, 1ff,ff00,  ff,  ff,   0,  ff,ff00, 1ff,ff00,ff00,   1
   1, 101,   0,   0,ff01,feff,   0,   0,   1,ff01, 100,ff00,   1,  ff,ff01,   0
ff01,  ff, 100,ff01,ff01, 101,   0,   0,  ff,  ff,   1, 1ff, 100,  ff,  ff,ff00
 100,   1, 101, 1ff, 101, 1ff, 100,ff02,ffff,ff00,ff01,   0,ffff, 100,ff00,ff00
  ff,   2,ff01, 100,ff00, 101, 1ff,ffff,   1,   0, 1ff, 100,  ff, 1ff, 100,   1
fe01,ff00, 1ff,ff01,ffff,ff00, 100,   2, 1fe,   0,ff00, 101,ffff,fe01,   1,ff00
ff00, 100,ff00,ffff,ff01, 100,   1, 1ff,ff01, 102,ff00, 1ff, 100, 1ff,ffff,   1
ffff,  ff,ff00, 101,ff01, 100,   1,  ff, 100,  ff,ff01,  ff,ff00, 1fe, 101,ffff
  ff, 100,  ff,   1,ff01,ff00,ff00, 1ff, 100, 101,ff01,ff00,ff01,ff00,ff00,   1
 101, 101, 100,   1,ffff,ffff,ffff,   0,ff00, 1ff,  ff,ffff, 1ff,ffff,   0,   2
ff00,   0,   0,   0,   1,  ff, 101, 101, 1ff, 101,  ff,ffff,ff00,   0, 102,ff00
   1, 101, 1ff, 101,ff01, 101,  ff,ff01,ff00,ffff,ff00,ffff,  ff,  ff,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0, 104,fefc, 404,f002,e9e6, 4f8,f0ff,f9ff
 105,f2fd,e4e9, 1fb,fe04,eef5, 40b, 404,f3f6, 409, 809, 707, 909,ff08,f7f1, 9fd
f707,  f6, 8fb,fe04,f7f8, 8f4, 509,fafe, 9fc, 909,ebfe, 9ff,fefe,fdfc,fefe,e8fe
f7f9,fef6,e2fb,eaf2,fef3,fefc,e4fd,fef1, 2fe,f109,fef3,fefe,e7f7,fef6,   0,  fd
   0,fd00,fdf9,  f9,fd00, 2f5,  f0, 805,fe05,  ef, 600, 90e,  ef,   0, 107,  f4
fc00,fbfb,   0,f9fe,ebf6,  f5,f9fc, 101,fcfe,fb02,f4f0,fcfc, 300, 303,   4,   0
 900,   3,f9f3,fbf6,f3f3,f7f6, b12,f3fc,eef7,edf8,f9fe, 4f3,f300,f8fb,f4f3,f3fd
f3f7,f3f3,f5f7,f3f6,fbfb,fb03,fbfb, 8fb,fb0d,fbfb,fefb,fefc,fbfc,fcfc, bfb,fb02
fbfb, 6fb,fbfb,fbfb,fffd,fbfb,fb00,f9f6,   0,fcfd,e5d2,  ef, 5fd, def,fbea,f804
f8ef,fce2, 200, 5fc,  ee,   0,ff03,  f3, 400, 502,   0, 302, f04,   6,ff03,fdfc
 401, 4fc, 107, 3fd,fb00,f8fb,  fc,   0,f3fe,  fc,   0,   2,   0,fc00, e02,   a
 7ff,fc03,  fc,  ff, a13,   7,   0,fd01,  fc,   0,fafe,  fc,  fe, 103,fefe, 1ff
 40b,fe03,fafe,f803,   8,fbfa,fefc,ff09,fafe,f7f7,fe07,fefe,f8f9,fe05,ff00,fefb
   0, 5ff,f6ec,  fa, 701, afb,fffd,fb00,fef3,fff6,fc00,  f6,  fe,   0, 301,  fe
 101,ff00, 101,   0, 101, 101,   1, 1ff, 101,ff00,   1,   0,ff01,ff01,ff01,ffff
 101, 100,ff00, 100,  ff,ff01,ff01, 1ff,ff01,   0,   0,  ff, 101,   2,ffff,ff01
ff01, 100, 100,fe01, 1ff,   2,ffff, 100,ffff,   0, 101, 1ff,   1,  ff,   0, 1ff
fffe,ff01,   1, 101,   0,   1,ffff,ff01,ff01,   1,  ff,  ff,ff00,ff00,   0,ff00
 1ff, 101, 1ff, 100,ff01,ffff,  ff,ff00,   1,  ff,   1, 100, 101,ffff,  ff,   1
  ff, 101, 100, 101,  ff,ff01,ffff,  ff,ff00, 100, 101, 100, 2ff,  fe,ff00, 101
   0, 100, 1ff,   1,ff01,   0,ff01,fffe,   1,ff00,ff01,ff00,fe00,ff01,ff00, 201
 101, 100,ffff,   1,ffff,ff01, 101, 101, 100,  ff,   1,  ff,   1, 100,   0, 100
 101,ff00, 101,ff00,ff01,ff00, 1ff,ff01,ffff,   1, 101,ff01,ff01, 1ff, 101, 101
 101,ff01,ff00, 101, 101,ffff, 101,  ff,ff01, 100,ffff,   0,   0, 200,  ff,ff01
 1ff,ffff,  ff,ffff,  ff,   1,ff01, 100,   0,ffff, 1ff, 1ff, 100, 100, 101,  ff
ffff,ffff,ff01,ff00, 100,ff00,  ff, 100,   0,ff00, 1ff,   0, 101,ff01,ff00,ffff
   0,fe01,   0, 1ff,ff01,   1,ff01, 101, 1ff,ff01,ffff,   0,   0,   0, 100, 1ff
ffff, 1ff, 101,ffff,ff01,   0, 1ff, 100,ffff,ffff,ff00, 100,ff00,   1,ff01,  ff
ffff,ff00,ff01, 1ff,   1, 101, 1ff,fe01,ff01, 1ff,   0, 1ff,   0,   0,ff00, 101
ff00,ff01,  ff,ffff,ff01,ff00,ffff,ff01,   0,   0, 100, 2ff,ff00, 1ff,   0,  ff
 1ff, 100,   1,   0,fe01,ff01,ff00,ffff, 100,  ff,ff01,  ff, 2ff, 101, 101, 1ff
 100, 1ff,feff,   1,   1, 100,ff01,  ff,ff01,ffff,  ff, 100,ff00,ffff,   0,   0
ff01,   1,ff00, 101,ffff, 1ff, 100,   0,ff01,ff01,   1,   0,ff00,ff01,ffff,  ff
 101,ffff,  ff, 100,   0,fe00, 200, 101,  ff,ff01, 1ff,  ff,  ff, 100,ff01,  ff
 101,ff00, 101,  ff, 100, 100,ffff, 100, 101,ff00,ffff,ffff, 1ff, 100,ffff,   0
   1,ffff, 100, 100,ff00,ffff,ff00, 1ff,ff00,ff01,   0, 100,ff01,ff01, 1ff,  ff
   0,ffff, 101,   0, 100, 101,   0,  ff,   0,   1, 101,ffff,  ff, 101,   1,  ff
 1ff, 100,  ff, 1ff,   0,ff00,  ff, 1ff, 100, 1ff,   1, 100,ffff,   1,   0, 201
 1ff, 1ff, 100,  ff, 101, 100, 101, 1ff,ff00, 100, 101, 100,  ff,   1,  ff,   1
   0,   0,ff01, 101, 1ff,   1,   2,   0,   0, 1ff,  ff,ff00, 100, 100,  ff,   0
ff01,   1,   1,ff00, 101,   1, 100, 1ff,   0, 1ff, 1ff,  ff,  ff,ff00, 1ff,ffff
 100,ffff,ff01,  ff, 100,  ff,   1,ffff,ffff, 100, 1ff, 100,  ff, 1ff,ffff, 101
   0,ff01,   0, 100, 1ff,  ff,ff00,ffff, 1ff, 101,ffff, 1ff, 100, 1ff,ffff,ff01
ff01, 1ff,ffff, 101, 101,   0,ff01, 102,  ff, 100,ffff, 101,ffff,ff00,ffff, 1ff
 100,ff01, 100,ff01,ff00,  ff,ffff,ffff,   1,fffe,ffff,   0,ff00,ff00,   1,fe00
 100,   1,ff01,ff01,  ff,  ff, 1ff, 100,ffff,ff00,ff01,   0, 100,  ff, 100, 100
ffff, 100,  ff,   1,  ff, 101, 100, 100,ff00, 1ff,   0,ffff, 101,ff01,  ff,   1
 101,   0,   0,   0, 101,   0, 101,  ff,   0,ffff,   0, 101,   1,   0,ff00,ff01
 1ff, 1ff, 101,   1,ff01,ff00, 1ff,ffff, 1ff, 100,  ff, 100, 100,  ff,ff00,ff01
 100, 100, 1ff,ff00,fe00,   1,   1,ff01, 1ff,ff00,   1,   1,  ff,   0, 100, 100
 102,ff01, 2ff,ff01,ff01,  ff,  fe,fffe,ff01, 100,  ff,   0,   1,ff01,ffff,ff00
 101,ff01,  ff,ff00,   1,ffff,   0,ffff,ffff,ff00,   0,ff00,   1,ff01, 101, 101
ff00, 100,   0,ff01,ff00,   1, 101, 100,ff00,   0, 100, 100,ff01, 101,ff01, 1ff
 100,   1, 100,ff01,  ff, 101,  ff,ff00,ffff,   0,   1, 101,ff00,   1,ff01,  ff
ffff,   1, 100,   1,ff01,   0,   1, 101,   1,   0, 101, 101, 100,ffff, 2ff, 1ff
   1,   0,ff00, 2ff, 100, 100,ff01,ffff,feff,   1,   1,   1,   0, 1ff,   1,  ff
ff00,ffff,ff01,ff00,  ff,   1,ffff,  ff,   1, 101, 101, 100,ff01,ffff, 101, 101
   0,  ff,   1,ff01, 1ff,  ff,   0,   1,ff01,   1, 1ff, 101,   0,ff01,ffff, 100
 101,   1,ffff, 1ff,ff00,fe01,ffff,ffff, 1ff, 100,   1, 101,   0,   0,  ff,   1
ff01, 1ff,  ff,ff00,fffe,ff00, 100,ff01,   1,   1,ff00,ff00, 101,ff00,ff00,ff01
 1ff, 1ff, 101,  ff,   0,ff01, 101,ff00,  ff,  ff, 1ff,   1,   1, 100, 101,   1
 101,ff01,ff00, 100,ff01,ff01,   1, 100, 100,ff00, 100,ffff, 100,  ff,  ff,ffff
   0,ffff,   1, 101, 1ff,   0,ff00, 101, 101, 1ff,   1,   1, 101, 101, 100,  fe
ff01, 100,   0, 100,   0,ff01,  ff,   0, 100,ff00,ffff,   0, 1ff,ff00, 1ff,  ff
fe01,  ff,   0, 101, 101,   0, 1ff, 1ff,   0,ffff,   1,ffff,   1, 1ff, 100,ff01
ff00,ff00,  ff, 100,ff01,ff00,ff01, 100, 100,   0, 100,ff00,ff00,ff00, 1ff, 101
ff01, 1ff,   0,ff00, 101,ff00,  ff,ff01,ff01,ffff, 1ff,ff00,   0,ffff,ffff,ff01
  ff,  fe,ff01,  ff,ff01,   0, 101, 200,ff00,ff00,   0, 1ff,   1,   1,   0, 100
ff00,   1,ffff,ff00,  ff, 100, 1ff, 1ff,ff00, 100,   1,ff00,   0,  ff,ff00,  fe
  ff,ff00, 1ff,   0,  ff, 100,  ff, 1ff,  ff, 1ff,ff00,ffff, 100,   0,   1, 100
  ff,ff01,   0, 100,ffff,ffff,   1,   1, 101,ffff,   1, 101, 100,  ff, 101,   0
   2, 1ff,  ff,ff01, 1ff, 101, 100,  ff, 1ff,ffff,ffff, 100,ffff,ffff,   1, 101
ffff,ff00,ff01,ffff, 1ff,ff01, 1ff,   1,   0, 100, 101,   0,  ff, 100,ff00, 100
ffff,   0,   1,ff00, 201,ff00,fe01,ff01,   1,ff00,ff01,   0,   0, 101, 1fe,   1
 101, 100,ffff,   1, 100,ffff,   1,   0,ffff, 101, 1ff,ff01,   1,   0, 101, 1fe
 100,ff00,ff01, 100,   0,ff00,ff00,  ff, 1ff,ffff, 100,   0,ffff,   0,   0, 1ff
ff01, 101,ffff,  ff, 101,  ff,  ff,  ff,ff02,   0,ff01,feff,ff01,  ff, 101,ffff
 101, 101,   0,ff00,ffff,ff01,ff00, 1ff, 101,ff00,   0, 101, 1fe, 100, 1ff,ff00
 1ff,ff01, 101,   0,ffff,ff01,ff00,   1,  ff,  ff, 1ff,ff01,ffff,   0,   0, 1ff
ff01,ffff, 101,ff00,ff01,  ff,ffff, 101, 1fe, 1ff, 101,  ff,ff00,ffff, 1ff,ff00
  ff,ffff, 1ff, 100,ff02, 100,   1,   1,  ff,ffff,ff00, 101, 100, 100,  ff,   0
 1ff, 100, 1ff,ffff, 1ff,ffff, 100, 101,  ff,ff01, 101,ffff,ff00,ff01,ff00,ff01
ff01,   1, 1ff,  ff, 1ff,   1, 101,ffff,  ff, 100,  ff, 101,ffff,ff01, 200, 101
 1fe,ff01, 1ff,   1, 100,   0,ff00,ff00,ff01,ffff,ffff, 100,ff01,   0,  ff, 1ff
ff00,ff01, 101,   0,   0, 100,  ff,   1,   0,   1,  ff,ffff,ffff,ff01,   2, 1ff
 1ff,  ff,ff01,  ff,  ff,   0, 101, 1ff, 1ff,   0,  ff,ff00,ff00,ffff,   1,ffff
  ff, 101,ff01,   1, 100,   0,  ff,ff01, 100,   1,   1, 100, 100,ffff, 1ff,ffff
 201,ffff, 100,  ff,  ff,ffff, 1ff,   1,  ff,   1, 100,   0,ffff, 200,ff00, 101
 101,  ff,ff01,ffff,   1,ff01,   1,   0,   1,ff02, 101, 100,  ff,ff00,ff00, 101
 100,   1,ff00,   1,   0, 2ff, 1ff,ff01,ff00,  ff,ff00, 101, 100,   1, 1ff,   0
