fefc,f8f8,  f8, 201,fb02, 201, a00, 600,fbfc, 201, 103,fffd, 304, 101,fe01, 102
 100,   2, 1ff, 101,   2, 1ff,ffff,   1, 100,ff00, 1ff,   0,ff00, 101, 100,ff02
ff00, 101,   1, 1ff,ffff,   1,   1, 100, 1ff, 101, 101, 201, 1ff,ff00, 1ff,  ff
 1ff,ff01,   0,   0,ffff, 100,ff01,ff00, 101,fe00, 100, 1ff,ff01,  ff, 102,ff00
 101,   0, 1ff,ffff,   1, 1ff,ff01,ff00,ff01,  ff, 101,fe00,ff00,  ff,ffff, 100
ffff,ff01,ff01, 101,   1, 1ff, 100,ff00, 101,  ff, 101,ffff,   0,ff01,ffff,ffff
ff01,ff01,ff01,ff01,fffe, 101,   1,ff00,   1,fe00,ff00,ff01,ff00,ff00, 101,ffff
ff01, 101,ff01,ffff,ffff,  ff, 101,  ff, 1ff, 2ff, 102, 101,ffff, 1ff,   2, 100
  ff,   1,   0,ff00,  ff, 101,  ff,ff01,  ff,ff00,   1,   1,ffff, 100,ff01, 100
 1ff, 101, 1ff, 1ff,ff00, 101,  ff,   1,  ff,ffff, 1ff,ff01,   0, 101, 1ff,ff01
ffff,  ff, 201,  ff, 1ff,ff00,ff00,   1, 100,  ff,ff01,ff01, 2ff, 102,  ff, 100
  ff, 101,ff01, 1ff,ff00,ff00, 101, 100, 100, 100,   1, 101, 1ff, 100, 2ff, 1ff
   0, 1ff,  ff,   0,   1, 1ff,ff00, 101,   1,ffff,ffff,   1,ffff,ff00,ffff,ffff
   0,ffff, 100, 1ff,ff00, 101,ffff,ff01, 2ff, 1ff, 1ff,ff00,ff00, 100,ff01,ff01
   2,ff00, 100,ff01,   0,ff01, 102,   1,   1,  ff, 101,   0, 100, 100,ffff,   1
 1ff,   1,   1, 100,  fe, 1ff,ff01,ff01,ff01, 101,ff01,   1,ffff, 100, 100, 101
 101,   0, 1ff,ff01,ffff, 101,  ff,   0, 100,ff01,   1,ff01,   0,  ff,ff01, 100
 101,  ff,  fe, 100, 101,ffff, 101, 1ff,ff01,ff00,  ff,ffff,ffff,  ff, 200,ff00
 1ff,ff01,ff00,ff01,  ff,ff00,   1, 101, 2ff, 100,ff01, 2ff,  ff, 1ff,   1,   0
   1,ff00, 1ff,ffff,  ff,   1,ff00,ff00, 101,  ff,   0,   0,ffff,   1, 100, 100
ff00, 101,ffff,ff00,  ff,ff01,   0,  ff,   1,  ff,ff01, 101, 101,ff00,   0, 100
ff00,ff01, 1ff,ff00,ffff,ffff,ff01,ffff,   1,ffff, 100,ffff,   1,   0,   0, 1ff
 101, 1ff,ffff,ff01,ff01,ff00, 1ff, 100, 101, 101, 1fe, 100,ff00,   0,ffff, 101
ffff,   0,   1,  ff,  ff, 101, 100, 100, 101, 1ff,ffff,ff01, 1ff, 101,   1,ff01
ffff,ff00,  ff,ffff, 101,  ff, 101,  fe,ffff,ff00, 2ff,ff01,ff01,   1,   1, 100
ffff,ffff, 1ff,   1,ff00,   1, 100, 1ff, 1ff, 100,   0, 1ff,   1,ff00,ffff,   1
ff01,   0,ff00,ff00,  ff, 100,ff01, 1ff,   1,   1, 1ff,   0,  ff,ff00, 100,ff00
 101, 101,ff01, 100,   1,ff00,ffff, 1ff, 101,  ff,ff00,   0,ffff,   1,   0,ff00
 100, 101,   0,   1,feff, 101,   1,ffff,  ff,ffff,ffff,   1,  ff,ff00,ff00, 101
   1, 101,  ff, 101,  ff, 100, 100, 101, 1ff,   0,  ff,ff01,   0, 100,ffff,   0
ff01,   0,ff01,  ff, 1ff,  ff,ff00, 1ff,ff00, 1ff,   0, 1ff,ff00,   1,ff00,   1
   0,   1,   0,  ff,ffff,ff02,   1,  ff, 100,ff01,ff01,  ff,   1, 100, 1fe,ff00
   0,   1,   0, 1ff,ffff,ff00,ff00,ffff,   0,  ff,ff00, 100,  ff, 101, 101,   0
 100, 100,ff01,  ff,ff00,  ff,ffff, 101, 1ff,   0, 100,   0, 201,ff00, 100, 100
 102,   1,ff01,  ff,   0,ffff, 1ff,   0, 101,   0, 1ff, 100, 101, 101,  ff, 100
 1ff,   1,   1, 100,ff00,ff00,   0,ff00,   0, 101, 1ff,  ff,ffff,ff00, 100, 100
 1fe,   0, 100,ff00,ff01,   1,ff01,ffff, 101,  ff, 101, 101,   0,  ff,ff01,ffff
ff01,ff01,ff00, 100, 1ff, 1ff,   1,   1, 100,  ff,ff00,ff01,ff01,   1,   1, 100
   0,   1,  ff, 100,   1, 101,   0, 1ff,ff02, 101,ffff, 202, 200,   0,   1,   1
   0,  ff,ff00,   1, 1ff, 100, 200,   1,ffff,ff01, 101,ffff,  ff,   0,   0,  ff
  ff,   0,   0,ff00,ff00, 100, 1ff,   1, 1ff,ffff,ffff,  ff,ff00,ff01,   0,ff01
   1, 101,ff01,ff01,ff00, 100,   1,  ff,ffff, 1ff,ff01,ffff, 100, 100,ffff, 101
 100,   2,ff01, 100,   1,ff00, 100, 1ff,  ff,ff01, 101, 101, 1ff,   1,   0,ff01
 1ff,  ff,   1,ffff, 100,ffff,   1,   1,   1, 100, 101,ffff,   0, 101,feff,   1
 1ff,ff02, 100, 1ff,   1,ff01,   0, 1ff,ffff,   1,ff00, 1ff, 100,   1,ffff, 101
   1,  ff,ff01, 101, 101,ff00,   1, 1ff, 1ff,ff00,   1,   1, 101, 102, 101, 1ff
   1, 1ff,ff00, 100, 100,ff00, 100, 100, 102,ff00, 101, 101,   1,   0,   0, 1ff
 100,  ff,ffff,   1, 101,  ff, 101,ff02,   1,   0, 100,   1, 201, 200,  fe,ff02
   0, 2fe,fffe,feff,fe00, 101, 1ff, 1fe, 200,  ff,  fe,ff00, 101, 100,  ff,ff00
 200, 2ff,   0,   1, 202, 101,   1, 101, 1ff,fe00, 1ff,ff01, 102, 100, 100,ff00
  fe, 100,  ff, 1ff, 101,ff00,ff00,   1,ff02, 101,ff01, 201,ff01,  ff,fe00, 1fe
  ff,ff01, 200,   1, 2ff,   0,ff00,feff,   1, 101,ffff,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
fd03, 1fd,fffd,feff, 300,ff02, 401, 101,ffff,ff01,   2, 302,   1,  ff, 201,fd00
ff02,   1, 1ff, 3fc,  ff,ff00,ff01,  ff,   2,  ff, 3ff,fc00, 3ff,   0,ff02,feff
  ff,ff00, 201,fffd, 102,ff00,fe01,fffc, 200,   0,   0,   2,   3, 1fe,   3,ffff
 301, 401, 302, 2fe, 204,  fe, 100,fffe,fffe,   0,   1, 201, 3fe,ffff,ff00,ff02
 2ff,ffff,   0,  ff,  ff, 101,ff01,ff01, 1fe,  ff,   0,fffe,ff01,ff00,fffe,ffff
ffff, 1fe,   0,   1,   0,   0,fffd,fe03, 102,  ff,fe03,ff01,   1,  ff,   0, 100
 201, 100,fe01,   0,fd01, 3ff,ff01,ffff, 101, 102,ff02,fffe,   1, 100,ff01,fffe
  ff,ff01,  ff,  ff, 1ff,   2, 1ff,ff00,   0,ffff,fffe, 1fe,   3,   1,  fd,   0
   0,fffd,   2,   2,ffff,ffff,ff00, 1ff, 101,  ff,ffff, 100,fffe,ff02,   4,fefe
   1,ff01, 100,  fd, 100,   0,fe00, 100,fe01,ffff,ffff,   1,   2,ff00,fd00, 100
 103,ffff,   1,feff,  fe, 202, 200,   1, 100, 100,   0,ff02,   0,   0,   0, 200
fe01, 202,   1,fefe,fe00, 1fe,   0,   1, 201,   0,   2,fffe,fe01,ffff, 100,   0
  ff,  ff,ffff,   0,ff01, 101, 101,   0,ffff, 2fe, 1ff,   1,ffff, 100,ffff,   0
fe02,  fd,   0, 101, 201, 2ff,ff01, 1ff, 1ff,   0,   0,  ff,   0,  fd, 200,ff00
 200,ffff,  fc,fe00, 100, 101,fe01,ff00,   0, 1ff,ff01,   0, 100, 100, 1ff, 1ff
 100,ff01, 200,   1, 100,ff00,   1, 1ff, 101,  ff,ff00, 101,   0, 1ff, 100,fffe
ff02,  fd,fffe,ff01, 201,   0, 300,   0,ff00,ffff, 201,  ff, 100,   0,fbfe, 101
   2,   0,ff01,ffff,   1,   0,ff01, 200,  ff,   1,   0,fe01,fefe,ffff,  ff, 100
ff03,  fe,  fe,ff02,ffff,ff01,fefe,   0, 300,   1, 200,   0,   1,ffff, 1ff, 1ff
 101, 201, 1fe,ff01,fe01,  fe,ff02, 1fe, 402,   0,   0, 100, 200,ff01, 302,   0
 102,fd02, 1ff, 102, 300,ff00,   2, 2ff,ffff, 300,fe01,  ff,ff00, 2ff,   4,ff00
  ff,ff00,  ff,   0, 1ff,ff00,   0,fe04,ffff, 1ff,   1, 1ff,  fd, 101,   0, 100
ff00,ffff,   0,   0, 101,ffff,  ff,   1,fffe,  ff, 2ff, 102,ff02,ffff,   1,  fe
 1ff,ff00, 1fe, 200,fe02,feff,ff01,ff02,fe00,   1, 4ff, 101,   3, 1ff,   0,  fe
fcff,  fd, 1ff,ff00,  fa,fb00,  ff,  ff,fd00,  fc,ffff,   1,  ff,fe03,   2,  fe
 102, 102,   1, 101,fd00, 401,fd00, 101,ff00,   2,fe02,   0, 102,   0,fffd,ffff
 1ff, 100, 100, 101,fe00,  fe,  ff,fe02,fffe, 101,ff02,fd00,fafc,ff00,fffe,fe01
 300, 3ff,  ff, 101,ffff,   1,ff01,   1,  ff, 3ff, 106, 103,  ff,fb00, 4fd,fcff
   1,fe00, 1fc,ff03,   1,   1,   0,   0, 1ff,   2,ffff,ff00,   1,  ff,ff01,   1
  ff, 100,ff00,   1,fffe,fe01, 3ff,fd00, 1ff,   2,   1,  fe, 100,  fe,  fe,ffff
 1ff, 102,fdff,   0, 3fd, 101, 501,  fe, 1fd, 2ff,   0,   1, 301,   1,fffe, 100
 100,ff01,   0,ff00,feff, 1ff, 1ff,   0, 3fc,   4, 101,fffe, 1ff, 102,   1,ff02
ffff, 100,ff00,   2,   0,  ff,ffff,   2, 2fe,fe01,ff00,   1, 300,fffe, 2ff,   3
   0,ffff,fe01,   1,fe00, 100,ff00,ff00,fafc, 200,ffff,fffe, 200,ff00,  ff, 102
ff02,   1, 100, 101,ffff,ff00,ff03, 300,  ff,   0, 101,   2,  fe,ffff, 300,   2
ff01, 1ff,  ff,  ff, 200, 202,   0,fe00,ff00,ff00, 101, 100, 2ff,   1, 1fe,   1
ff00,   1, 101,   2, 201,ff00,ff00,   0, 1ff,  ff,   0,   0,feff,ff00,  fe, 2ff
fdff, 1ff,   2,  ff,  ff, 100, 200,ff03, 1ff,  ff,fffe, 200, 200,ff01,   1,fdfd
  fe,ffff,ff01, 1ff,  fe,   1, 101,ff00,ffff, 103,feff,ff00,fcfe,  ff,   0, 101
   1,fe01,ffff, 101, 103,   0,  ff,fe01, 1ff, 1fe, 4ff, 104,   1,ffff,fe00,  ff
feff,  ff, 101,   2,fbfe,   1, 1ff,fe01, 401, 100,fefe, 100, 1ff,  ff, 1ff,   0
fffe,   0, 1fd,   1,  ff, 100,fd00,ffff,  ff,ff00, 1fe,   2, 101,fffe,  ff, 101
   0,ff02,fd00,  ff,fe02, 202,ff00,   1, 201,ff00, 1fd,ff00,ff01,ff00, 101,fd00
 3ff,ff02,   0,   1,fe01,  ff,ff02,fffe,  ff, 103,ff00, 2fc, 1fc,  ff,  fe,ff00
 202, 300, 101,   0,fe01,   0,ff00, 2ff,ff02,ff00,ff00,ffff, 2fd, 100, 100, 100
  ff,ffff,ff01, 101,ff00,   1, 1ff,ffff, 100,   1,ffff,feff,   0,   1,fe03, 1ff
fe00,ff01,ffff, 100, 1ff, 101,   1,   0,ff00,   0,  fe,ff00,  fe,   0,fe00,  fe
fdff,fd01,   1,   0, 203,fefe,  ff, 100, 200, 202, 3ff,ffff, 2ff,ffff, 201,ff00
   0,   0, 101,   1,   3, 1ff,  fe, 201,ff00, 100,   1,  ff,   1,ff00, 101,feff
 2fe,fffe, 101,   0,fffe,   1, 204,ff00,ff01, 101,   1,  fc, 200,   2,fdfe,ffff
   1, 1fe,   0, 4ff,fe01,  fd, 101, 302,ff04,fdff, 201, 1fd,  ff,   2, 200, 200
 3fd, 1fe,   0, 100, 100,   1,ffff,ff00, 1fe,fe00,   1,   0,  fd,   2, 100,   0
ff00,  fd,  ff,   0,fd00,feff, 100,  ff,ff00,fe00,  ff,   1, 201,   2,   2,fe00
fe00,  fd, 1ff,  fd,ff00,   1,fe00,fffe,fd01,ff00, 101, 200, 302, 200,   1,fe00
ff00,  fd,ffff,ff01,   1,   0, 2fd,  fe, 200,   0,  fb,feff,   1, 200,fb00, 100
ff00,   0,ff00,ffff, 100,   0,   0,fffe,fefe,ff00,   0,ff00,   1, 102,ff00,ff01
ff00,fe01, 202, 101,   2,ffff,fdff,fffe,fe01,  fe, 200,   2,   0, 100,   3, 100
 103, 101, 403, 102,ff02,ffff, 301, 100,  ff, 100,   0, 101, 200, 1ff, 2ff,  ff
 203,   1, 1ff,   1,   0,fe00,ff00, 1ff, 2fe, 203,ff01, 1ff,ffff,  ff, 301,fe01
 2ff,fe00, 100,ff00,ff03,  fe,  ff,   0, 1fe,   0,ff00,   0, 202,fefe, 201,   1
fdfe,ff00, 201,fffd, 3ff, 1fe,ff00, 1fe,fe00, 200,ff01,ffff,ff02, 2ff,  fd,ffff
 100,fe00, 300, 102,ffff,feff,  ff, 1ff,   0, 101,ff03,   2,ffff,   0, 101, 1ff
 200,fe00,ffff,   2,   2,fe01, 2ff,ff00, 101, 103,   2,ffff, 1ff,ffff, 1ff, 100
   2,   0,fe00,feff, 201,   1, 200,   1, 100, 100,   2,fefe, 200, 202, 100, 2ff
 2ff,  fe,ff00, 100,fe01,feff, 100,fe00,fffe,  ff, 2ff,ff00,  ff,fe00, 200, 100
ff01,fe00,   2,ff00,feff,  fe, 101,fffe,   1,  fe,   0,  ff,fc00,   0,fe00, 100
  ff,ff01,ffff,   0, 103,fefd, 201,fe00,   0, 100, 2fd, 100,feff, 101,   0,   0
ff02,fe00, 201, 102,   0,fffd, 100,ff00,fdff, 1ff, 201,  ff,ff01,ff02,   2,fffe
   0, 2ff,   2,ff00,  ff,fc01, 1fe,   0,   1, 100, 100,ff00,ffff, 102,  ff,ff03
  ff,  ff, 3ff,ff01, 1ff,ff00,   1, 1ff,ff02,ff00,ff00,   0,  ff,   1,feff,  ff
   1, 102, 102,  ff,   0, 101, 2fe, 101,   0,fefe,fdfd,   4, 101,   1, 1fc,   1
 101,ff00,ff01, 200,fd02,fffd,   1, 201,ff00,ffff, 100,  ff, 1ff, 3fe, 100, 1ff
ff02,feff,ff00,  ff,fe01, 101,  fd, 100,   1, 201,ffff,fe01, 1fe, 101,   1,   1
feff,ff00,  fd, 3ff,  ff, 301,fd00, 1fe, 401,ffff,   0,   1, 1ff, 101,fe02,feff
ff00,fe04,fe01, 1fe, 1fe,feff,fe02, 201,   2, 100,  fd,  fe, 101,ff02,fffd,fdff
   0, 300,fc03, 401, 100,ffff,   0,   1, 100, 1fe, 100,  fe,  fd,   1,fe01, 1ff
ff00,ffff, 2fd,   0,  fe,fe02, 102,   2,ff02,   0,ffff, 301,ffff,fffe,   0,   1
  fe, 201,fd02, 3ff,fc01,ffff, 503, 101,fb01, 1ff, 1ff,fe00, 1ff,   2,ff01,  ff
 203,ff01,ff00, 1ff, 103, 1fe, 100,   1, 1ff, 200, 100,ff01, 201,ff00,ff00, 1fe
 100,   2, 100,ff00, 300,ff00, 100,fe01, 101,  ff, 100,ff01, 1ff, 100,ffff, 101
 200, 101,fd01,ff00, 200,  ff, 100,  ff,ff00, 100,fe01,feff,ffff,   1,fe00, 100
 301,   2,ff00, 1fd,ff00,ff00,   1,   0, 2ff,ff01,  fa,feff, 100, 1ff,fc00, 1fe
  fe, 1ff, 301,ff03,   1, 1fe, 101, 101, 103,ff02,  ff, 202,   1, 100,ff00, 100
ff02, 101, 1ff,ff00,  fe,  ff, 200,fe00,ff01,ff02,feff,  fe, 100,ff01,  ff, 101
ff01,fe00,fbfd,ffff,  fe, 100,ff01,ffff,   2, 100, 2ff,ff01,fffd, 200,   0,   0
   2,   0,ff01,ff00, 100, 101,   0,ffff,ffff,ff00,   0,ff00,   2,  ff,ffff,ffff
ff00,   0,ff00,  fe,   0,   0,   0,   0,   2,fe00,   0,fe00,feff, 200, 100,ff01
ff00, 101,ff00,ffff,ffff, 100,ff00,  ff,   2,ffff,ff02,ff01,ff01,   0,   2,ffff
  ff,  ff,fd01,   1,ff00,  fe,fd04, 100,   0, 100, 402,   1,   1,   2,fe01,fffd
   1,   1, 201,  fe, 102, 4ff,   1,ffff,  ff,fefd, 1fe,   0,ff01, 2ff,ff00,fefb
 2ff,   0, 101, 201,ff00,   0,fdfe, 101,   1,   0,   0,fe00,ff00,ffff, 101,fefd
   1, 1ff, 2ff,fdfe, 2fe, 100, 101, 202, 501,fffe, 202,ff00, 203, 2ff,ff01, 102
 200,   1,ff00, 1ff, 3fe,   2,ff01, 1ff,   1,   0, 201,ff01, 401,ff00, 2ff,fffe
   2,fffd,fffe,ff02, 200, 101,ff02, 100,   1,ff00,   2,   1,fefe,ff00, 101,  ff
 100, 2ff,fe01,  fc,ffff, 401,fd01,  ff, 202, 101,fdff,   1,  ff,   1,fefe,ff02
fefe,  ff,  fe,   0,   1,ffff,ffff,fefe,ff00,ff02,ffff,   0, 100,ffff, 102,   0
ffff, 102,fdff,   1,fe02, 201,   1,   2,  ff,   0, 200,feff,   0,ffff, 100,ff00
  ff, 1fe, 200, 1ff,   2,   1,fe01,   1, 100, 203, 202,  fe, 1fd,   0, 300,   0
   0,  ff,   1,ff01,   1,ff01,   1,fe01, 1ff,  fe,   0, 100,fe02, 100,  fe,ff00
 102,ff00, 102, 1fe, 101,   1, 101, 100,fe01, 100,feff,ff01, 1ff,ff01, 100,ff00
 1ff, 100,  ff,   1, 200, 101,  fe,   3,feff,   0, 1ff,ff00,fe00, 2ff,ff01,feff
fbfd,   0,fe00,ffff,fc00, 1ff, 201,fffe,fefe,   1, 101,  ff,   0, 1ff,   0,ff00
   0,fe02,ffff,fe00,  ff,   1,   2,feff,ffff,   0, 1ff,   2,  ff,feff, 2ff, 102
 200,   1,ff03,  ff,   0,  ff,  fe,   2,  fe, 200,fe00,fe00,ff01, 101, 101,ffff
 300,ff00, 2fe,   2,   1,  ff,fdff,fe01, 201,   3,ff00,ff01, 202, 1ff,   1,ff01
ff02,ffff,   2, 100,  ff,fe00,ffff,ff02, 100, 1ff, 102,   0,   1,  fe,ff01, 101
ffff,ff01,   1,ffff, 301,ff00, 2fe,ffff,   0,  ff,ff01, 2ff,fe01, 102, 100, 101
fe00,  ff,ff01, 101,feff,ff00, 2fe,   0, 1ff,  ff,fe01,fffd,ffff,ff01,   2,fe00
fdfd,ff02,   2, 603,fa02,ffff, 401, 3fe,ffff, 4fa,fdff,fc01, 502,fb02,fe00, 1ff
 201,   4,   0, 2ff,  ff, 2fe,  fe, 103,ff01, 3ff, 102,ff00, 200,   2,  ff, 100
fdff,ff00,   1, 101,fd02,ffff, 200, 2ff,  ff, 1fe,feff,feff, 102,fe01,ff00, 101
ff02,ffff, 103,ffff,  fe,fe00,  ff,fe01, 200,   2,   1, 1ff,fe02, 200,  fe, 202
  ff, 100,fe00, 100,fffd,ff00,ff01,fdfe,fe00, 100, 1fe,   1,   0,fe02, 200,fffe
 100, 1fe, 100,fd00,feff,ff01,  ff, 200,ff03,ff00,  ff,   3, 1fd,  fe,ff00,ffff
   1,   0,fffd,fe01,ff02,   1, 1ff,ffff,  fd,  ff, 200, 1ff, 1fd, 102,   0,ffff
 2ff,fd01,ff01, 202, 202,fe01,ff01, 101, 201,ffff, 2ff, 101,ff03, 1ff,   2,fdff
   0, 300,feff,  fe, 201, 201,   2, 102, 1fe,   1,fd00,ff01,   0, 2ff, 2ff, 1ff
   2,   1, 2ff,ffff,   1, 1ff,fe01,  ff,ff01, 102,ff00,fffd,  ff,feff,ff02,fe01
 1fd, 1ff, 1ff, 100, 100, 100, 1ff,ffff,ff00,fe00, 202,   0,ff00,fffd,  ff, 102
 202, 202, 101, 201, 201,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
fc00,fffd,fdfe,ff02, 202, 401,fdff,fc01, 3fe,fe01, 1fe, 3ff,fdfd, 4fc, 202,ff00
 302,f6fc,feff, 303, 303,fe03, 200,ff01, 203, 205,   1,fcff,fcfe,ff03, 3fb,   3
ff03,fffd, 101, 1fd,   2,ff03,fefd, 101, 3fc, 707,fbfb,f607, 2fe,ffff, 4ff, 101
fefa,fe01,fe02,fafe,fdfe, 502,fffe,  ff,fffd, 3fe, 3fd,fefd,   2,  fe, 301, 301
   2, 200,  fe, 301, 204, 201, 302, 206, 706,   1,   0,fbff, 300, 100, 103, 205
 1fe, 2fe,fc00, 102, 2fd,   1,fdfe, 201,  fd,fff9,fffe, 100, 203, 306,fefe,  fb
fffe, 104, 502, 1fb,   2,   0,   2,  fd,fbff, 101,fd00, 1fe,fd01, 1fa,   2, 2fb
 504,fbfb, 904, 105, 403, 301, 201, 3ff,fe05,   1, 203, 401, 204,fb01, 203, 104
ff01,f903,  fb, 200, 106, 402, 302,fffe,f801,fef6, 301, 102, 101, 4ff,fe02,f8f9
fefe,  fe,   4, 303,ff00,  ff,   2,ff00,  fe,f9fd,fffa,f8fc, 200,   0,ff00,f6f9
 1fd,fd01,fefe,  ff,  fc,   0,fcff, 302,ff00,ff00,fc02,fb00,fe00,ffff,  fe,fffd
fefd,fb00,fdfa,fbfb,fefd,  ff,ff02,fc01,fb03,fcfc,fcfc,fff8,fc00,fe01, 200, 3fb
 400, 200,ff01,feff, 201,  ff,ff04,fcfc, 300,   0,fdfe,faf9,f9fe,fe00,fefc, 202
 1ff,fc00, 202,fe00, 2ff,fefc, 103,fffd,fe05,ffff,fffd, 504, 206,fd05,fd00,  fe
 402,fd02, 2ff, 302,feff,   0,   0,fe03, 205, 1fe, 101, 1fd, 804,   2,fcff,ffff
 200,fd03,fefe, 2fb,fefe,fe00,fdff,  f8, 302,  ff,  ff, 305,ffff,  fe,fa02,fffe
 3fd,feff,fe03,fbfe,f8fa,fe02,fe02,fcfd,fefd,  fb,   0,  fe, 202, 100, 200,fd03
fffe,ffff,ff00, 403,  ff,ff00,fd03,fd00,  fe,fcff,fffc, 302, 1ff,ff00,fe02, 502
   3,  fb,fdfb,fefe,   0,ffff,fb02,ff00,  fe,fbfc,feff,fef9,fbfe, 2fe,   1,fefe
 400,fe01,ff00, 301, 204,fffe, 501,fffe,  ff,fe04, 304,fbfa, 1fc,fd00, 1fe,fa00
 300,fe00, 100,fdfe,fefe,feff,  fe, 2fa,fdfd,fcfd, 1fa,fdf9,fffc,fffe,fe01, 400
 302,fe03,fdf8,f9f9,fefb, 3ff,fc00,fff9, 3fe,   3,f7ff,fef9,fc03, 304, 2fd,fbfe
 101,ffff,fd02, 1fd,ff03, 2ff,  fd,fcfe,   2, 1fc,fb01,fcfc,fa01,fcfc,   1, 104
 403, 301,   3, 1ff,fe02, 3fc, 404, 3fc, 203,fefd, 606, 301,fd02,f6fd,fffd, 503
 202, 204,fcfd,fcfe,ff01, 1fe, 401, 1ff,ffff, 300,fe02, 101, 2fe,feff, 104,fdfd
