fefc,f8f8,  f8, 201,fb02, 201, a00, 600,fbfc, 201, 103,fffd, 304, 101,fe01, 102
fbff,fffc,fbf9, 703, 303, 4fe,   2,fe02,fefd,fd01,fe01, 1ff,fc00,fdfd,ffff,feff
   3, 302,f605,fbf7,f9fa, 3ff,ff02,fe01, 100, 101,fd03,   0,fd03, 201,fffc, 2fe
 102, 106,fffe,  fe,fefb, 2fd, 301, 100,fdfe,fefe, 1fd, 2ff, 1fd, 901,fe03,ff00
fd02, 2fd, 105,ff06,fc01, 100, 400,ff01, 200, 403, 201, 202, 104,   2,ff01,  fd
 2ff,  fd, 2fd,   1,faf9, 4fb, 203, 2ff,  ff,fbfa,fbf6,fd06,  ff,fffd, 1ff,fefe
 200,fd00, 2ff,   1, 4fb,fd00,fcfe, 1fe,fdff,f6ff, 100,   2,fc00,  fb,ffff, 300
fa00, 301, 401,f903,fdfa, 2f8,fe00, 205,fdfb,fffe,fc01, 2ff,   1, 402,  fb,f800
  ff, 604, 200,fd01, 2fa, 202,fcff, 300,feff,fbfc,fffc,ff02, 1fe, 1fa,fffe,ff00
 100, 408,fc05, 200,ff02, 302, 300,fbfe,fdff,fe06,fefd,fffc,fd01,  ff, 101,fe01
 2ff, 1fe, 2ff,fcff,   1,fdfd,fefc,fbfe, 201,   3,fe03,   0, 2fe, 102, 3fe,  fb
  ff, 100, 102, 102, 100,  fd, 102,fdfc, 1fe, 305,fdfe, 103,ff03,fdfd,fd02,fcfc
   1, 404,fd02,fe01,   4, 300,fdfc, 2fc, 303,ffff, 103, 100,fdfc,fdfd,fdff, 1fc
 103,f9fd, 202,ff00,fefd, 102,fefe,  ff,ff00, 1fe,ffff,fe03,feff, 4fe,fdff,fd00
  fa,f7fd,fb01, 3fe, 203,fdff, 2fc,fbfd,fd00, 2fe,fffd,fe04,fefe,  fc,   1,ff02
fdff,feff,ffff,  ff, 500,ff03, 3ff,   2,   1,fbf9, 101,   0,feff,   1, 603,fe00
 100, 104,fffe, 302,fe00, 604, 2fd,fcff,f8fe, e03, 504, 409, 103,   0,ffff,fd02
 1fe, 2ff,  fe,ff01, 1fe,fe01,fffe,ffff,f900,fd00, 300,   4,ff00,ff00,  ff,ff00
ff00,fdfc,  ff, 204, 200, 200,  fc, 200, 1fe,fefd,fd01,fcfc,   2, 1ff,fefd,f9fe
fefd,fffe,   4, 201,ff00,   1,fd00,fdfb,   3, 3ff, 3ff, 100,   2,ffff, 1ff,fefe
  ff,ff02,fe01, 100,  fe,ffff,fffe,feff, 1ff,fe00,   0, 2fe,fe00,   2,  fc,fe00
 300,ffff, 400, 1ff,fe01, 2ff,  ff,ff00,fffe, 2ff, 101,feff,   2,ffff,   1,ffff
 100,fbfc, 102, 100,feff, 2fd,fffd,   0,  fe,   0,   0,  ff,feff,ffff,fe00,ffff
ffff, 2fe, 3ff,ff00, 102,ff00,fe00,fffe,ff00,ff01, 101, 1ff,ffff, 102,feff, 1fe
ff00, 2ff,feff,ff01, 101,   0,  ff,   1,   0,fffe,ff01, 200,ffff,   1,  ff,ffff
ffff, 100, 1ff,ffff,ff01,ffff, 2ff, 201,feff,  ff,  fe,ffff,   1,fffe,ff00,  ff
   0,   2, 101,feff,fffe, 1ff,ffff,ff00, 200,   1,fe00, 100, 1ff, 100,   1, 1ff
ff03,fd03,fc01,fdfa,fd05,fe00,fffb,  ff,fe01,ff01, 601,fa02, 3fd,fc00,  f9,fd03
 203,fefc,fdff,fafd, 100,f6fe,  ff, 506,   0,fe02, 2fd,fdfc,fdfc, 202, 301, 403
  ff,   4,f800, 603,fefc, 3fa,  ff, 106,   2,fd02,fcfc, 400, 302,fb00,ffff, 1fd
fb03,fafd,fdfe,fffd,  fd, 101,f6fb,fbfd,fffd,  fb,   0,fdfc,fdff,ff03, 101,fefe
fa00, 2fd,fdf5, 3fe, 105, 200,  fd,f9fd, 2ff, 105,faf7,f9ff,fff7,fcfd,  ff, 101
 100, 401,   2,f304, 401,fffd, 700,ffff,fe07, 1fd,feff,   1, 505,fefb,faff,fd00
 2fc,faff, 6ff,fffd,fd03,fffd,fffd,ff01,fefe, 1ff, 202, 301,feff,ff00,ff01,  ff
 101,fe00, 1fe,ff00, 102,   4,fd00,ffff, 1fe,fe02,  ff, 101,   3,feff,fefd,   0
ff01,fefd,fefe,ff01,ffff,   0, 202,fefe,   0,feff,   1,ffff,ffff, 100,ffff, 503
 101, 101, 100,fdff,fe00,fffe,  ff,  fe,ff01,   2, 101,   1,fefe,   0,  fe,  fe
 200, 1ff,f8fe,fff6,fcfa,f9fc,feff,fefe,ffff,  fe, 707, 101, 2fe,  fb,fd03,   1
 202,   2, 2ff, 1fe,  fc, 2fe, 301, 204, 3fe,  fe, 2ff,ff05, 4fd, 1fd,f9ff,  ff
  f7,ff02,fcff,fd02,fff8,   0,fbfc,fafe, 2fe,  fd,f800,f3f9,f8fd,fbf7,f7f8,fe00
fdfe,fefe,fe02,fe00, 102, 2fc,fb00,  fe,  ff,fefe,   1,   1, 102,fe00,  ff,fc00
  fe,ff00,  ff,fffe,fdfc,ff01,  fe,ff02, 1fe, 102,fffd,fdfe, 2fd,fe01,  ff, 1ff
   1,ff01,   0,feff,ffff,ff00,fdfe,  ff,ffff, 200,fdfe,fe00,  fe,ff00,ff02,  ff
fffe, 201,fffd,f800,fdfb,   1,feff,  ff,  ff,  ff, 100, 100,ff00,ffff, 101,ff00
   1,ff00,ffff,ff00,ffff,ff00,   0,ff02,  ff, 100,ff01,   0,ff00, 101, 100, 100
ff00, 100,ffff,feff, 101,ffff,  ff, 1ff,  ff, 1ff,ffff,ff00,fefe,ff01,ff00,  ff
   1,  ff,  fe,ff00, 100, 100,feff,ffff,ff00,   0,ffff, 301,ffff,   0,   0, 100
  ff, 100, 100,ffff,fdfd,f701,fafb, 1fc,ffff,fffc, 3ff,  ff,fe00, 3f9,f6ff,ff04
 5fb,   2,ff00, 402,fd01,fbfe, 201,  fd,fefa, 1fd,ff02,  fe, 3fe,   2, 104,fffd
 2fe, 100, 102,fe02,fc00,ff01, 1fd,   1,fcff,  fa,   0,  ff,fffd, 200,ff01, 1fc
ff00,  ff,fe00, 2ff, 1fd, 202,fbfe,  ff,   0,   0,fcfd,fffc,fffc,fffe,ffff,   0
feff,ff02, 202,fefd,fdff, 2fe,fd00,  fe,   4,  ff,fffc,fefd, 1ff,   4,fefb,  fe
fefe,fdfe, 100,   0, 101, 300,   2,f301, 301,fefd, 800,fffd,fd06,  fd,fd00,ff00
 505,fffb,  ff,fcfd, 1fd,fbfe, 7ff,fffe,   1,  fe,fffc,fd03,fefd, 1fe, 201, 401
fc02,  fe, 101,fefe,fcff, 201,fff9,  fe,   4,   0,f8f7, 4ff, 6fd,ff01,fefd,ffff
ff02, 200,  f8,fc02, 2fb,f9f8,fa00,fa00, 1ff,ff00,ff02,  ff, 1fb,f7fe,   0, 1fe
 3fc,f6ff,fffd,fcfe,fbfd,fd01,feff,f8ff,   6,fe00, 102, 3fe,   2, 1fd, 104,fbfc
 1fd,ffff, 100,  fe, 2ff, 102,  f8, 200,  fa,ff01,fffb,fb02, 2ff,fdfe,   1, 3ff
fff7,fe02,fa01, 5fe, 3fc,  f7,fe01,   2,fcf5,  f9,   2,   2,fcfe, 200,fb03,fe01
fe02,effc, 1f2,  ff,fefe,  ff,fbf1, 1f9,fdff, 200,fcf9,f601,  ff,  ff, 702,fd01
fefe,f1fe,  f6,  fd,fefe,fd00,  ff, 3fd,  fe,fefb,fe00, 2ff,   1,ff00,ffff,fffd
ffff, 1ff,feff,fdff,ffff,   2,fcfe,fdff, 1fc,fffe,fdff, 100,fffe,   3,ffff, 3fe
 101,fd01, 1fd, 201,  ff,fd00,   0,feff, 1ff,feff, 102, 1ff,fcff, 200,  fe,fffd
  ff, 2fe,fefe,ff02,fefe, 100,fefd,fe01,fefe, 102,  ff,fffe,   1,ff02, 100,   1
 1fe, 1ff, 101,f8ff,  ff, 2fd,   0, 3fd, 2ff,fefa, 102, 101,ffff,fcfe,ff06,fa02
fdfb,   1,fffd,ff04,fc00, 1fd,fcfd,fb01,  f2,  ff,ff00, 8fd,fe01,f6fa,faff, 1ff
fdfe, 2f1,f900,ff01, 100,fbff,f900, 1f7, 201, 2ff,ffff,fd02, 3ff,ff04,  fc, 1ff
   5, 500,   1,fafe,fdfa,  fd,fe03,fcf7,  ff,  ff, 2fe, 100,fdff,f605,fe00, 2ff
  ff,ffff,ff0e, 400,   1,fd01,f6fd,fc01,f8ff, 301, 202,fd00,  f8,fffe,ff02, 600
 102,   2,  ff,ff02,fff8,fefe,  ff, 301,  fd,faff,fd01, 100,fff6,fd03,fcfb,ff02
   1,fdff,feff,fff8,  ff,fdfd, 3ff,fcff,   2,   1,   1,fcf5,fc00,fffd,fefd,  ff
fe02,ff02, 100,   1,  fe,fb00,  fb,fffd,fe00,fd01,fafd,   4,fefb,   2, 4fc,ff01
fcff,f9fb,fffa,fb01, 2fa,feff,fffb,fe00, 102,fcfe,fffd, 200,fefd, 2fd,fb02, 102
fcfc,fb02,   0,fe01,  ff, 1fe, 2f9, 101,fdfe,fd01, 100,  ff,   2, 2ff, 101, 1fe
 201,fe01,   0,   1,fffa, 101, 2fd,   1,ff02,feff, 1ff,fdff,   1, 4fe,  f7,fd01
fbff,   1,   3,fefc,fe00,fe01,  f4,  ff,ff01, 101,fffe,  ff,ff00,   0, 100, 402
   2,ffff,fffc, 1ff, 202, 4fc,fefe, 101,fefa,fa00,fffe,   0, 401,   0,ffff,f4ff
fffb,  ff,fcff,fdff,fdfe, 1fd,fbff,  fd,fe01,   0,ff01,fc02,  ff,  ff, 102,fefd
  fd,   0,ffff,   2,fe00,fcfd,fdfe,  fe,fdff,fcfc,  fc,fe04, 1ff, 101,fd01,   3
 301, 103,ffff,ff02,ff01, 601,fe03,f7fe,feff, 302, 602,fc01,  fe,faf7, 201,fb01
ffff, 1ff,fe03,feff,feff,fcff,fdf9, 100,   1,fe02,fffe,fd02,fffc,fd01,fd00,ffff
fffe,f901,fdf9,  ff,fbfe, 100, 300,fe00,fefd, 2fc,fcf9,f903, 500,ff01,ff02, 305
fdff,ff00, 1fe,f9fd, 3fa, 1ff,fc03, 303, 200, 2fd,fe02,fd00, 200, 1ff,   5,ff00
f4fd, 300, 1fd,ff02,f9fe,fefd, 2ff,fefb,   2,fd00,f903,  fb,  ff,fe00,fefd, 3fe
 300,ff02,fdfa, 202,  fd,feff,fefd,ffff,fffe, 102,fffe,fe01,ffff,fdff,   0,   0
fffe,fbfe,ff04,fefe, 300,fffd,fe03,fe00,ffff,fefc,   3,fe02, 200,   1, 1ff,ff00
fffe,fffc, 3ff,fffb,fefe,ff00, 2fb,fefe,fffe, 2fe,fefe,fc00,fffd, 3fd, 8ff,fc01
fd00,fefe,fefa,ffff, 1ff,   1,feff, 200,fe00,   0,fd01,fffe,f5fe,fbfc,fcfe,   2
fc02,fffe,ffff,   0,fefd,fe00,f7fa,fb02,  ff, 1fe, 602,  fe,faff,f8fe, 1ff,fcff
 2f7,   0, 200,ff02, 101,feff,ffff,  fe,fe00, 102,ff00,   4, 200, 200,fefd,  fd
fcfe,fffc,  fc,fe01,f802,fbfa,fd02, 100,fd00, 102, 102, 203,fdfe, 1fc, 401, 100
fbff,  fb, 201,fd01, 500,fffe,ff02, 1fe,   0, 1fe,f9fa,   1, 1ff,ff03,fa00,f900
f9fc, 301,ffff, 301,ff00,ff00, 200,feff,fe01,   0,   2,ffff,fc01,fdff, 2f9,  fe
fffc,ffff,fcfc,f803,fc01,fefb,fdf9,ff01, 202, 200,fefe,fef9,f9fc,f8fd,f8f6, 103
fafe,fffc,f700,fefb, 1fb,  fd,fd01, 1ff,ffff,feff, 1ff,fe00,   0,   1,  ff,ff02
   2,ff01, 4fe,  ff,   0,   1,feff,  ff,fcff,fffd, 101,fffe,fcff,  fe, 202,  ff
 105, 100, 1ff,   0,fffe,fb00, 1fe, 100,ff00,ff01, 1fd,ffff, 2fd,fe01,feff,   0
 100, 100,ff00,  ff,ff00,   0, 100,   0,  ff,fe02, 1ff,fcff,  ff,ffff,   0,  fe
fe05, 70c, 400, ef6, 40b, 30c, a0c, 302, afb, 30d,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
fe00, 1fe,ff01, 200,  ff, 101,   0,ffff,ff01, 200, 101,feff, 100,  ff,  ff,  ff
ff01,ff00,ff00,ff01, 1ff,ff00,   0, 101, 101,   0,   0,   0,   0,ff01,  ff,ff01
ff00, 101,   1, 100, 102, 200, 101,fe01, 2ff,   1,fffe, 101, 100,ff00,  ff,ff01
ffff,ff00, 100, 101, 101,ff00,ff00,ff00,ff01,   0,   0, 101,   2, 100, 101,   2
   0, 101,  ff,ff01,fffe, 2fe,   1,fe00,ffff, 200,ff00, 1fe,  ff, 1ff, 1ff, 100
  fe,   0,   0, 100,  ff,ffff,  ff,ff00, 100,fd00,   0, 1ff,ff00,   1, 101,  ff
   1,   1,fefe, 2ff, 101, 101, 100,   0, 101,   0,ff00,   0,ff00, 100, 100,ff00
ffff,ff00,   0,ff00, 1ff,   0,ffff,ff00, 100,ffff, 1ff,   1,ff01,   1, 100,ff01
ff02,ff01,ff01, 1ff, 101, 1ff,ffff, 101,fe00, 1ff,ff01,ff00, 1ff,   1, 1fe,ff01
ff00,ff00, 101, 201, 101,   1,   0,   0, 1ff,ff00,feff, 100,   0, 100,   1, 101
ff00,   1, 101,fffe,ff01, 1ff,   1, 100,   1, 201, 201,   1,ff02,ff01,ff01, 101
ffff,ff01, 1fe,ffff,ff01,   1,   0, 101, 101,ff01, 1ff,ffff,   0,ff00,  ff,  ff
ff00,  fe, 101, 201, 100,ff01,fe01,   0,   2,ff01, 101,ff00,  fe, 100,ff00,ff01
 100,   1, 101, 100,  fd,ff01,   1,feff,ff01,ffff, 1ff,feff,   1, 101,  ff,   1
 100,  ff,   0, 300,   0,ffff,   0,   1,   0,   1,ff03,ff01,ff00, 100,feff,   1
ff01,  ff, 201, 1ff,   1, 1ff,   0,ff01,  ff,  ff, 100,ff00,  ff,ff01,   1, 100
 101, 101,   1,   0, 101, 100, 100,  ff,  fe,fe01,ff01,   1, 102,   0, 1ff,fe01
   1,ff00, 1ff, 200,ff01,fe01,ff00,   0,ff00,  ff,   0,   0,ff01, 103,  ff,ffff
ff00,  ff,ff00,  fe,ff01,  ff,   0,ff01,ff02,ffff,ff00, 200,ff01,   0,   1,  ff
  ff, 100, 1ff,  fe,ffff,   0,   1,   0,ff01, 100,   1,ff00, 1fe,   1,   1, 1ff
  ff,ff01,   1,   0,   0,ff00,ff01,   1, 200,fe00,  ff,   0,   1,ff00, 100,ffff
ff01,  fe, 101,ffff,fffe, 1ff,ff00,   0, 101,   1,   0,fe00,  ff,   1, 1ff,   0
fe00,ff00, 1ff,ff01, 1fe, 100,   0,ffff,ffff, 1ff,ff00, 2ff,ff01,   0,  ff,   1
 102, 1ff,   0,  ff,  ff,   1,   0, 2ff, 201,   0,ff00,  ff,   1,ff01,ff00,  ff
 1ff,   2,ffff,fe01, 100, 101, 1ff,ff01,  fe,  ff, 201, 101,   1,ff00,   1, 100
  fe, 1fe,ffff,ff01,ff03,ff01, 101,   0,fe00,  ff,  ff,  ff, 1ff, 100, 100,   0
 100,  ff, 101,ff00,   1,   1, 101, 100,  ff, 200, 1ff, 100,   0,   2,  ff,   0
fe01,ffff,   2,ff01, 101, 102,   0, 1ff,  ff,   0,fe00,  ff,ff00,  ff, 1ff,   1
   1,  fe,   1, 1fe,ff01,ffff,   0,   0, 201, 400, 1ff,  ff,fffe,   0,  ff, 301
ff01,   0,   1, 2ff,   0, 1ff,   1,   0, 3ff,fd00,ffff,ff01,   0, 101,  ff, 100
ff00, 1ff,ff00,ff01,fffe,ff00, 100,ff01,  fb,   1, 1ff, 1ff,fffd, 102,   0, 1ff
   1, 100,ff01,   1,   3,ff01,ff02, 2ff, 101,ff01,ff02,ff01,  fe,ff01,   0,ff01
   2,   0,ff00, 400,  fe, 1ff,ffff, 200, 101,  ff, 103,   0,   0,fffe,  ff,ff01
  ff,ff00, 1fe,  ff,fffe,   0,   0,   0,ff00,ff00,ffff, 200, 1fd,   0, 1fe,   0
ffff,   0,   1, 1ff,   0,  ff,   0,fe01, 1ff,ff00,   0,  ff, 1fe,   0,   0, 1ff
   0,ff01,   1, 500,  ff,ff01, 1ff,fe00, 102,fe01,   4,ff01,  ff,ff01,   0,  ff
ff00,   2, 102, 1ff,ff01,   0, 100, 100,   1,  ff,ff01, 1ff, 101, 100,fe00, 102
   1,   1,  ff,ffff, 1ff, 101,   0,fc01, 1fe,ff00,ff00, 100, 100,ffff,   1, 200
 1fd,  ff,   0,  ff,ff01,   1, 100,ff01, 100,   1, 100,   1,  ff,   1, 100,  ff
  fe,ff01,ff00,   0, 1ff,   0,   0, 1ff, 1ff,   0, 100,ff01, 103,  ff, 1ff,ff00
 100,ff01,   0,fffe,   0,ff01,ffff,ff01, 100, 101, 1fe, 101,   1,ffff,   0,ff01
 1ff, 101,   1, 201, 100,ff01,ff00,fd00, 2ff,ff01, 101, 101,ff00,ff02,  ff,   1
   0,   3,   1, 101, 100,ffff, 200, 100, 103, 101,ff01,  ff, 1ff,   0,   1,   0
 200,fe01,   0,  fe,fffe,  ff, 101,   0,   1,ff01,ffff,ffff,   2,   0,ff00,fc01
fffe,ffff,   0, 200,  ff,ff00, 100,fe01,   0,ff01, 102,   1, 101,  fd, 102,ffff
   1,   1,   0,feff,ff00, 1ff,  ff,   0,ff07,  ff, 100,ff01,   1,   0,   1,   0
 101,ffff,   1,   0,  fa,ff01,   1, 3ff, 101, 400,  ff,ff01, 1ff,   0,ff01,fd00
   1,ffff,fe00,fe00,  ff, 200,   0,ff00, 3ff,fd01,  ff,  fe,ffff, 1ff, 1ff,ff00
   0,ff01,fe00,feff,ffff, 101,   0,ff00,   1,  ff,  ff,  ff,ffff, 100,ff01, 200
 200,fffe,ff00,   0,  ff,   0, 1ff,  ff, 100, 101,feff, 101,  fe, 101, 100, 1fe
  ff, 100, 1ff, 1ff,   2,ffff, 101,   0, 1fe,  ff, 1ff, 1ff,ff00,   3,   0,   1
   0,fffd, 100,ffff,   1, 200,fe01,   0,ff02,   0,  ff,feff,  ff,   1,   1, 2ff
ff01,ffff,   1,ff02,fffd,ff01,ff01, 300, 1ff, 2ff,   0, 1ff,   0,ff00,  ff,fd01
 101,ff00,ff00,   0, 102,   1,   0, 201,   1,  ff,   0,   0,ff00,   3, 200, 1ff
 100,  fe,ffff,   2, 101, 101,   0,   0,ff01, 1ff,   1,ff00,   3, 1fe,fe01,ff01
 100, 101, 100,   1,   0, 1ff,   0,ff00,   0,   0,  ff,ff01, 101,  ff,ff01, 100
 101, 1ff,   0,   0, 1ff, 100,ff00,  fe,  ff, 102,   0,   0,   1,   1, 100,  fe
 200,ff00,   2,ff01,  fe, 100,   0,ff01,   0,  ff,   1, 101, 1fb, 1ff, 100, 1ff
 100,   1, 100,fffe,   1, 100,   0, 3ff,ff00,ffff, 1fe,   0,fffd, 1ff,   1, 3ff
   2, 100,   0, 300,  ff,ff02, 101,fd02, 1ff,fffe,ff03, 100, 1ff, 100,  ff, 100
ff00,ff01,ff00,   1, 1ff,ff01, 100, 100,   2,ff00,   0, 200, 100,  ff,  ff, 101
 101,ff00, 102,ff00,  fe,fe00,  ff,ff00,   1,ffff, 101,fffe,  fe, 100,   0,fe01
  ff,  ff, 101,ff00,ff01, 2ff,fffe, 2ff,ff01, 2ff,ffff,ff01, 100, 100,   0,ffff
  ff,   0,ffff, 100,   1,ff00, 1ff,   0,  ff,ff00,  ff,   1, 1fc,ff00,   1,ff01
 1ff,ffff,  ff,   3,ff00,  ff,   1,feff,ff01,fd01,   2,  ff,   2,ff01, 100,ff01
   0, 101,   0,ff00,ff01, 101,   1, 4ff,fd01, 1ff,ff01, 101,   0,ffff, 100, 100
   1,ffff,ff00, 2ff,ffff, 1fe,ff00,   0,  ff,  ff,ff01,feff,  fc,ffff,ffff, 100
 101,  ff,ff01,ff00,ff01,   0,   0,fd01,   1,  ff,   0, 100,   4,ff01,ff00, 200
  fe,feff,   0,  ff,  ff, 101,  ff, 100,   0,ff01, 100, 100,   1, 101,   1, 102
  ff, 102,  ff, 1ff,   1, 100, 200, 100,   0,ff00, 200,  ff,  fe,   1,fe00, 100
ff01,  ff, 1ff,ffff, 100,   1,ff00,fd01, 100, 100, 100,  ff,   0,   1, 1ff,ff00
 1fd,ff00,ffff,fe01,   1, 1ff, 1ff,fd00, 101, 1ff,  ff, 100,   1,  ff,   0,ff00
ff02,ff01, 1ff, 100, 100,ff00,   1,  ff,   0, 1ff,ff00, 100,ff03,   0, 101,  ff
 100,ff00,  ff,   1, 1ff,ffff, 101,ff01,  ff, 200,   0, 1ff, 1ff,   0, 1ff,  ff
 1ff, 100, 100,ff01,  ff, 201, 100, 2ff, 301,   1,ff01, 101,ff01, 1fe,ff00, 100
   0,   0, 102,   1,ffff,   0,   0,   1,fe04,   0, 101,   1,ff01, 100,   1,ffff
ffff,ff00,ff00,   0, 1fc,ff01, 1ff,   0,ff00,fdff,  ff, 102,   1,ff01,   1,feff
  ff, 100, 1ff,   0,   0, 100,ff00,   1,ff01, 300,   1,   1,ff00, 100,  ff,  ff
 1ff,fffe,ffff, 2fe,  ff,ff01,  ff,   0, 1fd,ff01,   1,ffff,ff01,   1,fe01, 1ff
  ff,ffff,ff01, 1fe,ff02, 1ff,  ff, 1ff, 101,fdff,   1, 100, 102,ff01,ff00,fd01
 1ff,ff01,   0,   1,   2, 100,   1,fe01,feff, 2ff,  ff, 1ff,  ff,   1,ff01,  fe
   0, 100,   1,fffe,ff01, 101,   0,  ff, 1ff,   1, 101,feff,   1,   0,fe00, 1ff
ff01, 100,  ff,ffff, 100, 100,fe01,   2, 1ff, 200, 100, 101,   0,  ff,ff00, 101
 1ff,ff01, 1ff,   0, 1ff, 100,ff00, 201, 200,   0,ffff,ff01,  ff,   1,ff00,   0
ffff,   3,ff01, 1ff,   0, 200, 301, 1ff,  fe, 100, 200, 100, 1fd,ff00, 101,ffff
ffff,ff01, 100, 1fe, 101,  ff,   0, 301,   0, 101, 1ff,ff02, 1ff,ff00, 1ff,   0
 103,   1,   0,fe01,  ff, 200,  fe,ffff, 101,ff00,feff,fe01,   1,ffff,ffff, 1ff
 101,  fd,   1, 201, 101, 1ff,feff,ff00,fffe,   1,feff,fe01,   1,   1, 100,ff02
  ff,ff00,ff00,ffff,ff03,   1,   0, 200,   1, 4ff,   1,  ff, 101,   0,ffff, 101
  ff, 100,ff00, 200, 100, 101,ff00,ff00, 200,ff00, 101,ff01,  ff,   3,ffff,ffff
ff00, 1fd,  ff, 2ff, 100, 1ff,ffff,  ff,   0,ff00, 101,ffff,   1,   0,  ff, 2ff
   1, 200,   2,ff03,  ff, 200,  ff,   0,   0, 800,   1,   1,ff02,   0,   0,fcff
   1,   0,   0,   1,   1,   0,ffff, 201, 401,fe00,  fe,  ff,  ff, 100,ff01,ffff
 100,   0,ffff,ff00, 1ff,  fe,ff00, 1ff,ff01,   0, 1ff,   1,   1,  fe,  ff,fe00
 2ff, 101,   0,  fe,  ff,  ff,ffff, 3fe,ffff,ffff,  ff,ff01,  ff,   1,   0,  ff
fe02,   2, 100,ff00,ffff, 101,ff00,   1,fe01, 100, 1fe,   1,  ff,ffff,   1,   1
   0,   0,   0,fd00, 1ff, 201,ff00,   0,fffe, 100, 100,fffe,  ff,   0,   0, 200
fffe,fefe,   1,   1,   2,   1,   0,  ff,  ff,ff01, 100, 1ff,  fc, 1ff,  ff, 3ff
 101,ffff,ff02, 100,   0,   0,  ff,ff00, 1ff, 100, 2ff,ff02,ff01, 102, 101,   1
   0, 1ff,ff00,ff00,   0, 102, 1ff,ff01,   1,   1,   0,ffff, 1fe,ff00, 100, 1ff
ffff, 1fe, 101,   0, 1fe,fffe,ff01, 100, 100, 200, 1ff, 1ff,   0,   0, 1ff,ff01
   0,   0, 1ff,ff00, 100,   1,ff00,  ff, 101,  ff,  ff, 100,   1,ff01,ff00, 100
