3214,e631,e305,d3b2,f505,8081,34f2,cd03,f5d2,b7c3,2c31,170e,2617,1c1b,202b,dd24
e1c6,7cea,7e7e,706d,2534, 314,10e7, 305,d8e5,6968,717a,e250,5512,f34c,d0c6, 707
d1ed,f0d8,ded9,8498,8082,b480,85e1,c4b7,b3fb, 3b0,19fc,ddf7,261d,dbd4,f815,e5f4
10f8, 900,4b3d,5c70,6d62,5a5f,4027,80d6,c282,fbd5,1e0d,5349,7669,6870,6679,7b62
7f7f, ddf,ebf5,f80d, 2ed, 207,12f9,f0f7,eef9, 5f6,dd10,cd3b,f33d, 5c6,7b7c, 376
eafd,2404,1826, 21a,3009,bef1,cfc4,15e7, c08,1f13,c8ce,f9b6,fb22,e9ea,fc18,3926
304f,6a49,4351,6d6c,f1fa,1b42,e307,dedf,e6bd,800a,9880,fcd2,e7d0,621f,27fe,d2fd
e2d9, f0f,24f8,4ef0,747f,4856,174d,3436,7f7b,fbf9,2d1b, e38, 516, c0f,1426,  f9
4440,e216, 1e8,2b21,2011,dd0c, 314,c6c8,e1ba,ef12,e6ed,f6e6,  1e,fa1e,2f13, 625
f3ee,f3e9, 706,33fa,c832,10ef,8267,d2b0, dd9,f5ec,19ac,e1ed,6ef3,255c,ddfa,80ac
31a5,f713,1026,122d,84ed,e12a, bd6,ff05,e2f2,13f9,e65d, 117,ee1c,fc2b,8089,838b
6a7c,2174, 700,89b3,80df,7b64,237c,8e80,d685,e783,7476,130c,4673,dd22,b8b6,f101
9df7,d7be,94bb,e8cb,eabf, 5ed,4ae1,7d65,4f7b,d63e,10dd,1919,33ef,410d,7f4a,4871
b963,6669,5c48,b1c5,6c7b,6e60,462c,6e7f,f5ca, 208,276d,c706,e2cd,5c79, 133,3966
4c6e,48af,806a, 919,1b5f,7fdc,2c01, a87,123c,63ae,6730,7d39, 5fa,5d71,e0e2,75ad
11c8,d72f,7ffc,e2d2,695f,977d,51da,c8cf,aa02,4335,196a,417c,4d63,d1ea,6c9f,75fc
5771,809f,1bf9,aa65,6dd1,9d7f,dd4f,e263,74cd,3878,2c6a,c981,b058,5f43,ba61,7f36
d192,7dcc,11fd,dd1d,f126,7f7e,6912, 8d3,fe7f,2206,13ae,7ad3,d82c,8094,5909, a4a
8b16,520a,  39,cf95, 2e7, 82b,7f75,fd1c,f889,bc1c,fe29,99f0, fc4,e3fe,5671,127f
ec21,3ea3,b7b2,303b,e0fb,b620,d7c4,d2a0,ad1c,e9b0,1d0f,6ac5,eaed,1729,7a62,eb41
af65,a130,f3f0,e84e,db02,8381,1325,a15b,3761,7356,5acf,4a8b,80fa,3976,8a69,d92f
7010,a97e,89c8,fade,e897,7fd1,2d7c,8e6e,2368, 47f,bea9,dddf,6d4e,d942,8000,4e89
532e,d3ba,7e67,6300,2c5f,  fa,4a65,1bc6,afcc,f1c8,4078,d5c3,d801,8c01,80fe,91af
46d9,3441,1ae7,6905, b53,b516,a707,a3e7,f824,7f77,3dd0,f28f,e233,7aca,377d,a21b
adf7,eb5b,22cb,71a1,4f11,db63,27ee,7f80,191f,d976,78d4, 516,1a65,80f9,2c48,6a6e
8620,90cc,81dc,6793,15eb,12d7,b8ea,c61e,2aab,4354,66d5,589a,808b,5728,80ff,dad5
5a40,f77f,1ca9,9818,2df7,fff1,2b32,f08c,b884,c373, f8b,c1bb,b125,ebb9,f6a2,ba8c
eae6,b725,c921,e1ab,6c19,d30f,8ad1,5c3a,fe00,443c,281f,d447,f914,bdfb,e027,5d1b
 178,e328,2a4b,efa0, f2f,4214,5f1f,eeea,2701,f237,fc0d,6731,20ef,324c,baf2,de9c
6c06,2be4,a810,d226,e91a,2601,6809,f432,3b2d, dce, 416,5d2d,f250,fe11,427f,f3a9
500a,43ec,e00f,5dd3,3275,adeb,7a2b,eff8, 988,b92f,b3db,37ce,9edc,55cc,c1f6,5829
 caa,7fb0,fefe,feae,a189,ce8c,802d,3cf8,446a, 788,8a96,75f4,d9df,a274,a7a6,8122
aa57,80f9,ec79,3dd0,2fee,8434,becc,b45d,3680,a795,d62c,ef94,d80a,9ce1,b865,86fb
a3b1,803a,8080,5095,80f5,81b8,b18c,a6f0,8ae5,ff91,4cc2,ca96,3680,e98c,42a4,7ed4
1d8b,fb63,7e8c,e488,a9e7,fb0a,74c9,d542, ac8,b630,7f82,d25d,df83,ad83,c4f5,b679
9cda,aaf5,3338,396e,cb18,9081,d6f4,6ff1,c5a7,1906,15f5,4907,f08d, 516,b30b,7fd0
c5d0,da2b,d4a9,8283,de68,daec,a37f,1170,90bf,d1f7,bbdf,3fba,ece5,c1c1,871b,801a
8ca5,f303,d831,81c4,331a,1f96,fabe,bfc3,b910,7846,1836,1243,e298,e1d4,3822, 57f
7f0b,54de,1d58,2bfa,22e4,d521,fce2,f63a,a3fa,6722, 1bd,f5fe,e828,e443,d1be,c0cc
5cb8,2d4b,f809,9aed,7b34,311c,26d4,718e,5df8,2439,48d2,8fd7,ee30,35bf,c3c4,8bb7
4a27,e8ac,942d,fffa,4ae1,f75a,1a89,c38a,a7fe,ef96,94c6,f67f,fbe0,e453,d898,30e1
8bbe,33ed,b4e8, 84b,989a,bcf7,1a5f, d68,d280,d508,f2bc,3cce,15ef,b52c,b8de,7f2a
11f3,2ad2, 8a5,4e43,5fc5,b714,2dcc,d585, a9d,93bf,7fbb,4385,4202,cb80,15a1,19fc
e3ea,eb36,95d6,3186,812a,fa2d,12f8,92fa,3aa8,101d,a7a7,ebc2,66e0,71ec,738c,3aa3
ad7f,d2fb,62a5,74d5,7ff5,d681,f9cf,ae05,cf78,c202,6eae,41b3,3a94,58c7,3531,7368
5f7f,d57f,7ffc,4d7f,a102,6966,807f,7212,5d33,7f71,7f7f,80e6,7f15,7f65,7f5a,6e3a
 83b,1e41,2865,4d7f,747f,497f, af2,f5ae,7f16,7223,807f,ed7b,427f,7d19,7e4b,ba15
ea4d,7f0c,6864,5312,8074,617f,6817, 91a,652c,7331,d17d,7f39,8143,fb0c,a678,ff1f
 57d,7956,7f79,a3f2,6df5,5da4,247e,e576,d0d8,c570,7f12,5505,595a,5c7b,2c3f,9dfd
6f7f,7f44,bc17,c32e,6a7f,65f2,5304, a22, f2f,7bbc,7355,7141,964d,3139,7f7d,91fc
8ece,9815,12fd,f284,19c1,50bd,1c08,b280,668e,84c8,e9ac,c3d1,f21c,9869,8a27,28c6
7ed0,1d0f,198a,8296,641a,c59f,54ae,7f7f,a1ef,3d7f,6b08,1680,4c30, b8b,dbdf,43ad
a595,92d0,3460,8091,19ac,30d3,166f,707b,2876,1c4d,fa26,1033, 826,f704,d748,1528
4445,2a58,4e4a,c5cd, f56,3e39,2c17, 30f, e2d,f14a,1843,fe7c,1c04,1e35, a99,fbdf
5609,36d6,9415,db13, f56,4d0f, 806,e8f0,1ae6,d606,143b,1937,dc3c,1738, 32b,f50a
1ded,1f9a,a74e, a83,eb42,b528,414d,87f3,3495,d4ff,c0e0,130f,94c1,81b4, 4bb,38e9
bbdf,7fed,3bfb,5c8e,f7d6,7382,f4dc,2b6f,eccb,7abf,4ce7,7181,1b09,fc53,fb8e,22f4
f1ff,8d66,f5ba,4a6b,420f,9eab,4380,877e,425d,7e7b, f2f,307f,8567,1759,8668, bf2
7d76,7fe1,7f7f,e552,77e3,7f07,5f6f,5f62,207f,cbee,2858,9118,3372,4d72, 9af,873b
7d74,6b40,9f6a,80d8,7f68,1e21,6440,4d05,1fd5,383c,7f5f,57fd,8559,7f31,1f7f, f9f
542b,1330, df1,290f,d265,f2b1,c355,5c24,2b02,2ed9,4a56,b434,653a,f9d3,7fe0,5e21
78e0,98ef,5040,59cb,fa79,321f,fba3,ba51,6b6f,58e8,9d7f,afc1, 831,6eef,5eed,4244
3ff1,665a,772e,3411,f6ce,7f72,12e7,d7da,4fb4,fa7f, 478,554a,80af,e23d,fc4d,312a
7804,6c38,636a,b4fe,57ad,7f62,375a,6a55,fc05,26ff,c060,ab18,b807,c444,ee6d,4517
7f1d,55da,831f,595a,64fe,78d5,3e24,a3ae,24fc,1ca6,eb41,295a,9f12,  73,3cd7,d722
  3b,7cb7,8d63,fb1e,197c,fb22,164a,3e29,1455,f9c2,3b28,c83c,f92a,abaf,6afc,5ff7
c90f,8988,135e,5725,14f6,1128, 3db,2a3d,2b1e,4294,e50a,cf42,2c32,2aec,51c5,44fc
5865,6154,2a8b,4270, 8f8,e44a,7f4e,3126,7323, 649,41b5,7f7f,f2e3,ecde,bf72,5174
216e,483e,355e,e208,4448,4857,6406,da60,503f,53cc,4d73, 322,2645,f65a,cdec,efc4
656e,27f4,a943,df45,3e47,7438, 107,1d64,1f47,6110,156b,4721,c91d,356a,2676,507f
95d1,3fd1,8e65,c2bc,a8e1,ec1b,14e7,c410,2b12, 148,fee1,3f50,6459,9fe0,8380,f690
7846, 321,1502,98b6,3716, 51f,4dc9,88d8,9aa6,c45d,7ef4,8a80,d8ea,cc9d,1fa8,3d75
7a80,2c7f,149a,d315,101a,99a0,7c2d,53cf,8b82,80ee,dfe9,c7a9,cb91,223c, 8b7,28c9
ea80, 4bf, 2aa,1a16,cae4,33f5,89a3,f893,1a56,7ff7,9795,aebd,a128,83bf,3b1e,4aa0
838e,80cd,7f99,12e6, 9b8,9895,15bb,a7f8,bbd7,880c,d380,b1c1,dbb3,99b2,c896,bbea
d1ec,9435,f2e1,788b,56c1,e997,7f74,bcac,b626,a26f,d1f0,1c8b,b74e,e01f,4b7f,fb65
7480,f7d1,75d2,812a,3adc,3d80,e4db,7f51,  33,f052,f038,7d06,6265,1b0e,e948,25dd
8f62,8281,756d,1f96,1eb7,11f5,bf68,7e1e,fc0e,2669,1afd,26fd,aaf7, 64e,b764,2f25
fe46,5236,534a,ae28,2f3f,6e1d,5727,1709,361c,4732,3a31,d62a,f844,1151,cc4b,df1e
5e04,3915,cd43,d946,4655,32ea,5c46,d514,52fe,2bce,215a,5807,8c51,3f13,340b,3515
7f35,dbea, 3f6,b6cc,e002, 80f,f348, fe7,f201,19d7,1408,b925,d7dd, 40c,2041,767c
e8be,49bb,1a04,4a0f, 4e9, 416,c1eb,fd4a,20e6,60d1,dd0a, 24a,fb28,17ea,ef96,edd3
c4f8,49dc,5913,3f0f, cdd,1cfd,e5c8,c41b,e263,cb2f, 574,c908,b6c3,5290,820f,16ff
26dc, 9ff,360c,a1e3,d480,12ef,f1ea,e316,2917,1322,3f6a,8f7d,587f,e17e,66a1,daf1
1702,  d3,e2db,8093,8033,783a,3f47,c691, f55,c7f1,2c00,2a42,9272,2523,c8f0,86c4
49ec,c780,81e1,b5a7, bd9,66d2,1d9d,f4ef,b680,9d92,c0a0,ff26,ca0e,8daf,e0f4,f315
801f,f49c,90a3,3644,ef84,baac,9ee8,3fec,a9b6,e105, 7aa,7ffa,e690,f0e0,cacb,36e5
b7d0,c22b,80f6, 7fe,7197,80be,e5c4,ee8a,1066, 4b5,a220,c32e,5928,f922,45be,e7f1
e2e1,f83b,e8e3,bb81,d46a,c8ad,9d82,76ab,942f,8bf6,cf80,f2f4,c1c8,8d95,45f7,1036
96e8,c3aa,d6da,b9be,f880,d36c,83bf,118c,e5cd,7f7e, 598,f9ba,493d,2df4,f04c,6222
e581,1f1b,5390,296f,6531,844e,45ce,f16a,2a10, b30,ece9,634f,67b5,1329,71e0,2342
1b2c,828a,b5f0,9dc4,31d2,c57d,fa14,df6b,45d5,c678,425d,2794,3ed2,3520,6941,fe71
 fba,77e2,4f88,eaff,ef01,4afd,7ff0,a433,8efd,d2d1, 99e, 1f5,59ce,e634,f3cd,4487
 aed,f3dd,cfcb,6bf3,ed3d,b5ef,e5de,9cdf,3406,4ede,d326,501b,fdef,1717,a4c3,6a43
4763,8025,29e0,4cfc,982e,d110,e318,8892,3b2e,f022,91e2,eaf8,23f5,eb05,8039,65ba
b880,bef5,eb25,12a5,bbbf,80d1,53b5,3ed9,bdff,aac5,ccb7,77e3,c7d4,e7e2,c18b,b7c4
e333,b7bb,15b8,4bc0,5502,bcdf,324c,29ac, 4a3,d133,69e8,e4e9,bf0c,2a14,6aff,9081
6000,302a,e0a5,c20d,f6d7,adbb,3c9e,c69e,2c1e,5eba,de39,2acb,2004,55e5,38e2,2ce4
e40a,1902,cc20,77a2,87fa,cfd5,307f,2210,d580,d3cb, e08,c560,dfbc,23be, 57e,bb17
6917,55d5,2fe0, 22b,9008,8760,3e71,c680,37ce,8385,f036,ce2c,ed2f, 51d,1b45,26e0
99c3,deed,c58a, 34b,43ff,a75c,7b94,d16e, 6f7,8506,a1a7,16e7,afca,d0fd,d2ba,ad15
3b99,e307,9efb,997d,fe82,dabc,c826,4bcf,6236,e3d9,db8d,ad13,a1ee,d9d9,76fe,dc3c
d71f,ecea,28e7,47bd,2ed6,efdc,a480,9aa7,af93,d3e3, 5b1,d07f,fd50,8c4e,3b85,f5d7
66d7,b04a,bca4,7fa9,acfa,a008,aede,8670,cf0e,91db,a648,85c1,c215,508f,882b, 337
4920, 77e,61c3,8aae, 29e,1ae7,223c,467e,7618,7f66,fdb2,9aad,c073, 780,8cab,d99e
fc24,bbb4, b9e,18e4,4dc6,ab20,7ff3,d972,88c8,bd3a,12b9,f4bf, 6ea,ba68,c666,43e0
e98a,9107,9280,7383,13a8,ec8b,d6a2,bc1b,f450,d7d1, 2e6,5b96,7b28,d5f3,e1cd,242c
4003,c7f9,1bdf,ea9e,7039,e8b5,743f,eabb,30dd,176e,ff6b,187f,ce60,2f73,9d61,4b3f
7394,2f36,1f25,43b6,1e28,6830,2d87,160b,e6c5,4f9d,607e,8399,ca44,5634,d716,e03e
7102,4f28,a538,e188, 415,13e5,3e4a,ac72,7531,747a,5c82,317f,b50f,660c,1a01,bb7f
b992,fa82,b5df,8aa5,fb97, 5a8,22a6,f191,b07a,a6ab,bb8e,7b24,8612,cf9d,a2c5,c0b3
902a, 1ae,f8c4,e8b3,3bda,fea0,4b6b,d6f4,8107, 22f,7483,acd5,53ee,89d6,8e03,2683
eb05,b464,d889,fed8,35fc,e08c,b846,447e,6c7d,177f,4541,3a6d,53fa, 944,7f10,4d72
4277,747f,7f64,1a7d,48f1,7f7c,67fe,7958,3867,2352,6b22,196a,ef03,1605, c45,bbff
 b18,f325,1f0c,da71,26d3,f00b,173a,f5ee, eb0,5f10,c13f,eb1c,1d0d, 740,25f0,1523
1764, d01, 103,250c,ea15, cf4, 318,1a44,10ce, ef4,1913, 2eb, 7f6,7555,d680,2504
fe33, f80,  30,d85b, b0d,203f,e99e,4f91,dcb0,bd1d,1438,e58b, 77f,b716, cca,2505
1b7d,b33c,e819,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
ddc3, 400,3a48, 52f,41f4,68d3, b35, 5ee,4617,3f2a,35ee,481c,3339,3c56,3a57,151d
3b28,4975,441a, 22d,c6d4,b910,8383,fe09,1f1e,3025,507f,4641,5236,4a41,a540,797a
4d7e,e90a,be06,b17f,ddc8,cdbd,d4f4,27d6,f2d5,324f,4037, 13d,b2e4,8187,f9b3,eae7
d5d2,daf2,9fbf,97a3,c8bd,18cd,4662,2dfe,89b6,e680,ef06,49fe,9284, 293,a9a2,898d
d8c2,24bf,3920,e40d, a23,f0e0,7373,397d,b981,2d7d,3f33,cce8,a5cf,d3c8,d4ce,1613
c4c0,f1f1,f0e2,f3cc,c1e7,f049,2c17,f710,f8fd,d8bf,e6db,bdba,95bc,d3a0,8080,4757
7e72,4462,523e,1c3d,363d,5d52,1d2f, 412,abd1, d35,7c29,a105,fcdc,e8f1,f6e9,1deb
 234,3d34,1a1c,99bf,39e1,e63d,f483,13f9, df7,fa12, b21,dc00, 21c, cfe, 7f5,f8ef
f1fc,ea05,5932,4e4c,654e,1432,112c,fd19,eb01,10f9, 81c, b11,c5a8,dcd5,a59b,d3f6
a7b1,dcb6,f2d9,ebfe,f9da,fae6,83ed, acb, e12, ee4,1324,26b8, 11a,f8da, 3d4,2d25
7b78,8380,f893,fed6,6f26,4b81,7f5c,9893,3ad4,19ed,a84b,2cf2,f0ca,eff7,f4e9,4310
34e6,ba8a,fed9, 8fa,821f,6265, a7b,d6de, 212,ec40,b98b,c284,daee,35ed,d1f1,c5cf
1dc5,e8fb,c2dd,84b4,7ff6,1838,1adb,2217,c16a,83b5,824d,e884,19ad,4627,d1a9,bb12
6a8a,e987,d9ac,956f,f4ea,e3e4,aa91,e3c2,1933,533c,d413,752e,75fd,b43c,73c9,da52
8725,9ac3,46c4, 9de,16e0,fa7b,2ae7,31ce,dd2f,aecc,23cd,94e7,b2c4,9901,cef8,e01b
af12,a395,b29d,82ef,3386,3e04,c0d7,bf02,efb4,3b80,bc94,d61f,d985, 397,a89e,139c
80ed,c300,f0de,62ea,fb01, 7cb,2ce6,8023,8258,80c7,f480,4bcc, 89e,80a8,ec80,e709
c7c8,8cdf,a2e5,ae8a,1ec7,7f1e, e2a,40ef,2527,3a59,65ec,62f8,3464,d3ac,37ad,1487
d08e,7a00,6579,84bd,ed84,341d,6522,4172,2b94,b4cc,d117,6c60,7ad6,697d,e5bd,ed22
2e17,ff6b,d765,6a0a,7779,28e2,6596,edc7,db16,28a3,4b1e,d1cb,3219,25c1,bce8,1d86
 d3e,170c,f7bf,92bf,bdcd, 3c2,f9fd,e77f,4689, 382,183f,bfe5,69e0,d4ed,4c3f,7062
ebec,b8f0,126e,8302,b6f9,258b,56d4,172e,cdbc,f0cc,d638,1ac4,17e7,2e7f,8c16,757f
  aa,69e6,9b60,d527,fc02,f0f1,ba89,89ed,4418,c7d2,9d14,5e7f,32d7,4a09,6dcb,7fc8
d3b0,d70a,cff9,4423,efd0, 9b5,e61a,dc2a,8a83,b8f3,c61b,4f05,ac8c,80b3,cbc8,2a7f
 ac0,91b2,81b6, 268,dda6,9639,d3c8,7245,3100,c98e,f73d,416a,4a98,efe7,63fc,fd2a
36a8,20e6,241a,f932,6cf1,7943,36ca,2f51,33a9,242c,d2f5, 96a,4199,edf1,ffb7,ef1b
1cab,7cdf,2853,4bb9,28e2,2765,a459,7fed,f231,f012,5008, d3e,2fe8,b40e,387f,ee57
1432,de14,aa06,2172,d31b,2944,23d9,ee58,9fc5,8c9d,9fff,e31c,4517,14ed,7184,a8a4
8005,1d87,838d,2672,abcf,cdc7,c2d4,8cd9,8619,a9b0,a2ca,2b0b,be98, feb,c9e8,a2b7
8fe2,9a43,d181,278e,c099,c78e,ba94, dea,77d6,1b03,9fc2,c0e4,1aaa,fe8f,ceef,3b4b
bb0b,57c7,ac0d,7ae3,2875,4e9c,836e,d893, a7c,f17f,92d8,1f61,1311,85e5,47e8,7d1c
eb46,d6fa,3c52,eb80,a4e1,5383,aae9,8a50,2072,349c,1fdb,b297,78c0,244a,a753,2251
507e,9f7a,5883,7f70,bb2e,25ea,5f18,72c6,3328,ec69,4324,1405,bf4c,8d8f,5e4f,f1d7
675e,6d2d,7e7f,5397, 305,74e7,5d5b,c061,7f09,b734,6a1f,90f2,6943,3c2b,4632,5127
3e6c, 121,8d4a,da30,5f24,60de,1d90,f91f,c7f7, 5c6,762c,fd85,13e4,3924,f9d0,1b0f
7408,2970,fd33,7cef,22ef,299c,74c6,40b0,4782,31cd,bb03,ff8c,e0b8,4e59,333b,1d77
1d93,25a0,80d5,4def, 4bf,a3ca,fefb,6049,7fd5, 180,cd6f,487f,3208,24c5,6003,a084
d6db,94e3,20ee,64c1,7aed,a479,deda,cf98,602e,4a17,b8f5,3b5c,8044,8f31,ae4a,e837
 fcb,2c08,2f3b,8c52, fe8,573b,5d10,14f0,ea2c,43c0,7e4f,7393,52d2,202e,d631,87cc
42ab,2873,94fd,a435,6810,ec4b,3a03,b152,1f53,433c,6431,6676,815a,d42f,7af4,9fbe
7bf2,5e1e,f24d,2b42,bc5a,c7db,ca6b,6b29,6fa1,fa01,3e52,7e06,d598,2184,7cbb,211e
e0c0,15e9,626d,19bf,c913,2707,c971,4351,4ad6,3e42, a12,2b56,4a3a,28e3,2afb,ed6e
541e,ba6a,fabb,5d76,9e37,a86e,33e1,ea4c,f83b,4479,bc91,5a7d, 69c,8478,3ee6,e07f
86d4,79d8, f50,dc3a,2a53,7e00,13ea, 91d,fdbb,9244,bee2,7c6b,7238,655f, eb6,80dc
d9ee,c73f,da05,2d1c,f1fe,2e26,438d,1c8e,24de,20da,1a11,f5ca, 80c,  39,1836,3488
c286,5cf9,3740,ae33,d0b0,46cc,80e4,24ee,d8b7,24fa,c90e,e040,7f8b,d750,8fad,f08a
bfcc,e625,ca00,edd4,3a6c,2ae4,54fb,a619,9aad,d846,3cc5,bc91,19d2,8b83,3885,  be
361e, 7f4,1dd1,80b1,d4ec,3ff4,2680,804f,f48c,2b8a,8ee0,17ed,1ca6,3054,84b0,291f
 f81,32a1,e1a3,7ff0,45ce, 21b,8190,ceb7,265d,b176,d955,eb83,e970,9480,2d2f, 530
d485,861c,f989,9e23, 890,a278,fd1f,af68, fbe,e200,80c8,c226, a54,9690,16af,10da
3d2a,f412,3ad6,1715,f428,d2b5,f921,e4e6,1607,20e8,1b27,97d1, 8b7, 4c0,1317,1414
1ad5,efe0,1815,  24,ee15,1731,36e4,22eb, b37,23d5,eef9,eb28,e912,24c9,5e3e,fb02
 40a, ebe,3622, b09,d3ef, f13,fcfa,e035,dda9,dbd0,c2e7,c4d7,49f3,26e0,5d86,aba0
c7ca,8c9e,a481,56ec,9500,b8bb,93c8,85b6,86c5, 4de,9a9b,f8fc, 285,cfb6,cec2,ff0f
a0d3,9f13, 6b3, 20b,ce80,80cf,ccc0,2aeb,e4ff,b5f3,c0c6,db08,65b0,8098,d2d3,db63
b514,e3bc,c309,b8c6,f50b,7c3d,30b8,fe84, 609,ed9f,95bf,1a6f,1641,adac,c5a9,12a2
1756,3506,80aa,dedf,3e62,8af7,eaa3,d988,b1ae,d7f9,3de3,f1fb,bcaf,e780,cdab,bf20
be28,bc3a,c1a3,e655,f70b,c808,ebcb,79d6,20c9, 5dc,d92b,f6f0, eb7, 588,57cc,a985
8903,c658,b7d1,28bb,ab1c,cd0c,b966,25dd,f210,d8f5,b380,8d65,11c0,d402,eca9,27d0
 5c4,c81b,f3e8, 209,b8f0,e5f2,f293,1220,4a87,f0bf,d806,d10d,67c2,e7ef,fee9,da82
c35f,2578,43a0,eeab,2c86,6980,41de,e395,e81c,1980,d9be,d210,fd80,70ef, aec,78bf
86b2,2d56,808a, 10e,2700,2d30,67b9,7fc5, 6a6,efa2,107d,1641,b52d,2363,8083,9d2a
a6dc,c3e7, 30c,4dd6,7f80,6709,bbd7,e5c1,f8f4,e734,3714,e41d,2ebb,32fd,e1cd,fc19
e299,1ed5,1508,ad63, bce, 7f6,5a53,c82c,3e80, e00,bcd8,4530,e363,ed40,c80e,c470
3dff,dbc3, e24,1312,ffee,2ee6,d16f, 10a,  2d,e50a,aa23,6251,83f0,fb0f,2715,c688
cdec, 2f2,eaf7,eef6,19f4,8def,b5e1,4632,fa04,fa1a,ebf8,7a29, b31, 808,19c2,ade8
8ad6,4704,dd00, 1dc,eaf3,d7b2,2ac1,4ec3,e6e4,e304, 7ec, 93b,f2d0,1eb8,d63a,20c6
2127,1b24,edf2,f3cc,28df,e5e0,eaca,28e6,4d53, c61,20d7, c7c, 4ed,2842,fa0c,1606
f725,3111,5145,d226,1cfd,4e67,1d38,4540,31d5,4828,2235,e601,da2d,3157,e00c,cf4a
33f8, 2e1,a92e,dc41,2239,40f3,1201,19cb, de0,10a3,2754,2e45,b233,153f, 4de,c5e4
12fd,3adb,9f27,131f,2161,235d,d3ae,f2c4,3eee,f0ef,93df, dfb,c217,d0d6,3a34,d830
92a2,a9b2,d0c3, 3e6,dbcb,f9c1,8721,613e,cac5,e7ed,1abc,6ece,2ed8,dfef,bbf7, 4a5
b9c1,e525,a7c6,312c,28bf,b1ac,f427,e0e1, e3b,187b,  25,ec3e,3c96,8513,7f32,5bc5
cfed,537b,201b,adf7,4533,faa5,e31a,ac26,4e1f,5660,1d38,c382, fcb,29ca,f804,7442
 a6e,df58,eaca,50fa,c410,3a57,8f08,  10,d11a,fb06, c4a,8909,3622,37e4,8055,341a
2511, 635,1512,421b,b627,e1d1,c514,fa14,eef5,3716,4a42,e81c,52fb,2dfb,3525,531e
