3214,e631,e305,d3b2,f505,8081,34f2,cd03,f5d2,b7c3,2c31,170e,2617,1c1b,202b,dd24
2e13,dff8,123b,1b23,e552,1916,ec01,fdf9,4236,14e1,cb24,f6e4,4a03,eb10,1633,f227
fbf2,1cfd,4227,3d19,d72c, 314,152e, e01,bff2,a65f,e5a2,597f,113e, 238, 504,1473
f11a, f19, 3fb,370c,20d7,1caa,fd21,e1f9,19cf,c424,e1f4,c021,3b11,d7e2,1b98,1d60
 73e,f12b,e732,a635,70d6, ac7,f5d1, 219,3c3a,d7e4, 823, 906,d300,74fc,f41a,312a
bee4,2644,f31a,f608,1bf7,7db8,f82b,1bde,b551,79e4,4d20,8029,787d,610b,2e0a,9239
3b17,e9ea, 27f,8bc2, 356, 30d,5938,12ef,e946,1afc,f00f,5212,3005,b61c,cfc0,f2a2
9ebd,58c3,e3f6,fffa,2851,29f5,85f8,7fc4,4049,da1d, ddf,7f54, d20,a6bc,f75d,ec16
 ff4,4750,1ae8,2a8f,d95c,5225,e801,e764,eaad,7fee,1f11,90e8,31b9,69ed,f8e5, a43
44c1, 931,b92d,2e1c,b8fe,72a7,1b0c,1151,202f,4ac7, 569,7af5, c07,e340,110f,3b50
6952,2a78,7e26,f800,ac5b,e206,3675,7f0d,5a38,8824,4779,a915,7f02,d82d,3e5a,3b36
6bf0, 907,18f5,68df, a46,f938,541f,a10f,4440,73a8,e57a,531c,da6d,3719,4293,6e89
d321,6e28,6627,183d, a2d,3f3e,3164,f43a,b98e,c0a7,8ae7, 80f, 107,80c1,ea09,dd7f
c8f6,a171,d3c6,56fa,e509,a6f3,f51e,87d6,393b,fa61,6037,e783,93e0,3485,c250,5cd3
43fb,1d7f,1ab5,1eb7,2adf,b107,43d0,e33e,e239,4aef,3ee1,8825,dbea,c2a6, ca2,e587
a09c,ee35,250b,f016,9b10,942b,6b06,fd88,fae6,1104,2128,83b7,efe9,fc56,217f,4c2f
6cb3,d479,1b0c,febd, 20e,341f,f719, 9f9, ed6,f409,9075,cb06,f212, 677,ad3e,cb39
26d0,b18a,1b76,5d5e,c16e,ef07,219c,e286,2c85,b116, d18,2790, bf1,f901,1a1f,f6d7
d188,a693,15e3,65bb,dccc, 2e6,36f0,7aec,dd34,16ac,14b5,32d7,1cde,5b16,302f,205f
a6a5,ac38,54d2,14e4,4ef7,d720,dd88,ea89,72a8,b755,22dd,9648, 400,90d2,11ce,d930
8183,d8ba,1302,9e00,cf95,3692,a233,bd9d,c992,cbd6,d3bb,7e75,b8dd,df31,b1d2,b698
c5f0, 753,4cc2,2c03,e438,cb96,eb3a,b070,82b4,8224,f081,f0f2,7c04,94c8,3a0e,e328
57b7,b8c5,8ceb,819b,2738,a188,f180,90dd,32a2,1eb9,c4f9,7f73,cff4,4f02,bb9f,74ce
832f,3d03,cbbc,5150,3c32, da5,2541,b3d7,c58d,f17b,992c,7680,b6c8,f1cf,8e65,989f
4be3,e3b7,d9c7,b349,44c8,a7a1,f5b6,3f71,68ce, c63,12e1,6c3c,bd5d,30e2,75ff,efb7
f6cd,f5a2,b6f1,d419,ff1f,af27,cae4,c1e3,c7a2,cae1,b3c0,7dd1,9899,f2d7,f714,a1cb
e815,6dd6,c4c0,cadd,b9c1,1aac, e35,44b4,101d,acdb,7388,1170,20b0,8cba,2d15,de74
7fe5,f7b9,13c1,   7,ee36,acb5,82cc,d8be,433e,36b9,bb0b, 146,7b22,10dc,7d82,9d05
8848, 78b,8093,c6ea,8324,dcbb, 805,8f19,80ab,838f,9839,263c,ed85,63d1,5f09,f283
a34e,dd99,dc95,59ce,898a,c9e4,8e84,e358,1bb4,5ad6,efb1,f712,7a80,64a8,c324,4f1f
1a0c,d41e,191b,24b6,5a1d,a22d, fff,31d0,191b,a1fa,cee8,66f5,dd1d,a8f3,595c,7909
bf96,96d0,ced4,dc86,2612,27d4,c01e,2d1f,30e1,fc91,9b06,9404,15cf,3736,a74f,6f7f
 93b,fcdc,332a,7866,d46b,9624,9d57,6d14,b8b5,94a4,a606,2c80,1efc,83a8, 6f5,f0ee
1590,8708,b680,7faa,8180,9604,f524,1ee2,435e,29e6,1896,a680,47b1,3680, c30,7f16
 8fe,b97b,69aa,3dc1,ff2d,b8be,270b, f42,3962,93e1, 7ba,d437, dce,80b4,aedd,c192
9eb6,11ae,18cd, 631,e696,f2e6,f0ab,98ed,9fc8,e2ce,a2d9,2720,c7a6,af02,ad26,9bc8
be39, dd8,cac1,a2e9,81e5,fa9f,d689,c1ab,ec06, 821,44af,80e9,efc9,b608,a0bd,839a
  c6,e80c,f184,2f9a,7b31,fcc0,53fa,cddd,e158,6061,595b,1d16,6750,777f,6c54,7f3b
5019,5e52,5e78,4d7f,7c7a,7b75,7f56,7c0b,4970,1c3b,7f3e,3eef,7f0f,d2fc,2b80,7f7f
1816,7cd1, 724,13f5,7ab5,ff13,a41a,9438,f667,c03e,2308,7ff4,1b28, f7f,7f57,100f
95d5,e2fd,1e80,845d,1007,80f2,f40c, 585,807e,11f9,805f,e3f5,1f7f,857f,ff34,7f26
de0e,d98f,455a,250d,8042,eb38,fd4e,807f,15f5,a280,f2d0,217f,7f7c, 611,826f,d3fe
 c7e,e0ec,270a,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
10fd,bcf8,2891,cb0b,  84,e8d5, 5e7, 715,140f, 71a,a48d,23c7, 72c,4f49,5e1a,93b5
5143,818d, 1d5,560b,f721,e6fb,3cdf, afb,2f41,2e79,5072,755c,7f7f,7025,d0c2,d9d0
 1c6,1a06,cacd,f40b,cdfe,9cd6,a7ab,889f,f611,f623,190c,150f,d8de,c116,21a3,364c
d1ef,fb24,7328,d348,57d5,3b54,c8d4,1e07,202c,2c16,231f,2718,2c41,c6bb,960d, 9e7
e01b, 8ff,7d7f,aeee,edc1, 7e0,b4ba,ded8,c1ed,ccc3,ceb6,bcbf,cfd4,d2b7,14fd,90a1
a8a4,bac8,c5c2, c0e,f3f8,dff3,c3d3, e2d,1632,ed01,c491,83ed,e082,c8d1,fbe1,d115
8b81,1fe1, 7ba, 824, 2f8,faf5,17ef,ebf6,e7c5,dccf, 905,10f4, 30e,fd0c,433a,5439
1846, 616,88c0,be02,809d,f5c1,f3ec,1038,2d60,1203,4130,1856,2c43,1935,d3e9,3b05
1642,270d,28eb,db12,e2bb,1622,b8f0,dcad,bac2,e5b1,adca,dfb0,fb32, dd6,d0fa,  20
 2e8,7d76,4239,3417,4d2e,1150,dbfa,f1c3,79ed,cb13,a6d0,65e7,858e, a96,f0ca,6914
ab8c,fbe0,d1fb,12dd,6129,a731,21dd,287f,e405,b4cd,1132,fe33,4a41,472b,4653,83a2
7763,ace5,1b0a,81c2,8e8f,272d,d3fc,3bef,e136,dba7,33bf,c124,19aa, 70c,87de,488f
3043,d9fa,de91, bf2,5763,5c7c,3657,9b1a,7212,6b9c, e7e,7d40,511a,db74,d780,9d7f
feff,cffe,c306,5cd4,666b,c1f1,a911,34fd,119c,32ce,1e5c,7680,84d9,5dcf,df45, 64d
db22,ccea,e0f1,f77d,1c08,a47e,8041,5b9d,7c5a,392e,d197,8673,7e78,a11c,34f9,6de7
3456,402b,1975,675d,ddf7,2a3e,fa50,60e5,43ff,6e5f,327f,d22d,54e5,3a60,6707,7a68
  48,59dc,2c4a,f350,1c3c,3141,a243,eb13,7ffe,76ef,9efe,4050,2c3f,4103,66d0,316b
488f,36b6,2e44,d050,126c,195d,3762, b01,820b, 38a,2dbc,8083,1ea5,3daa,a4d4,9484
7f80,c6b7,ccb6,2272,bc66,d5ea,8087,3392,ec45, e3e,c0f1,5ee3,7ff5,80e4,4458,adc7
87ed,e7cd,7f8e,d1e6,27f9,8534,f886,2d97,b1e3,4879,45c3,abc6,159f,f4dd,5e81,1b7b
5c62,c5f7,a9cf,1ca3,7f31, 2c5,5534,160f,f35f,b155,e2e1,5428,fd7f,b419,fd71,fc3a
d3be,3883,4566,fb17,dcc8,7fec,27f9,567f,f6a4,14fb,c5ce,7a47,7f1b, 373,8723,7fb8
d139, f8d,5e4f,68f4,79c9,d0ed,1676,7c1b,c9bd,8c80,80dc,e081,7f9d,8482,7f84,8080
3e81,88bf,8087,36c9,808d,8d24,cb98,9474,ca98,a387,8089, 24f,5580,3b81,c9c7,7f05
b8db,cfc8,7ed2,7f80, 383,c423,b788,d22d,9980,86bb,dbd2,c2d2,7c80,88c7,898b,78f2
 ed2, 698, d7a,e797,5e21,29e9,67c5,d507,d613, 112,f797,7fdd,c945,e7a0,9899,a5cb
15fb,2b14,e611,b7af,1bc8,efaa,5330,7bc6,9c7d,ae49,638a, 6b1,1e08,af69,413f,ba86
7f4c,c850,2da7,1cb8,f602,2fe7,ae12,c4b5,ca12,f720,2985,77bb,4be8,4379,dbf5,a878
ef6f,a42d,f6d6, f40,2b6e,fd4e,2a3c,80f8, 1fb,2436,d42f,7e01, eba,21d6,1b07,d945
74f4,c405,4de5,6d6b,72ec,d87b,7d40,ec80, 279,f5a3,c905,4684,6d09,ecfa,b779,4de8
335c,fbc7,b552,74d6,a59d,64a4,e876,b534,74a8,49df,631f,de3d,8710,3819,b67a,a73d
e2a6,7f0c,7aa9,dff0,1e27,fd13,c605,ef2d,  ea,3550,11d2,242e,5e2d,f9b3,27a1,d4b5
57f1,1a80,6c7d,f1d8,723b,8029,6d66, ce3,e761, 944,53fe,4f7f,ac29,ea0e,8843,7b32
ee6d,7270,535a,829a,6963,7c3d,5040,56b3,7e1c,344e,567a,e4e7,5276,7163,fd65,ae49
473e,4ced,823d,8970,fc2c,2af6,16f4,4812,7f51,72dc,b97d,5e5a,b57e,7663, 52d,fc77
7164,66c5,f931,7e15,6b64,eadd,7692,9b51,b82b,81ed,83c0,3dea,8661,b9d0,3003,ab4c
86c6,c60b,9abe,5855,958e,67ab, 580,357e,6e09,abe6,a5a7,4f52,58e8,c052,8b79,5aed
a61b, e93,b113,6041,728d,d8e4,fb64,6fe4,6ede,56f5,d07d,22f9,d3ee,b976,8097,b76b
fcb9,a337,e221,3509,1098,bdf2,80ac,e2c2,4fe1,104c,4ef5,b880,8022,632b,bd84,ca37
1ff5,8dd2,e1f7,9edc,a1ce,d173,80f6,6acf,ff32,a63f,bfb8,e13b,1d77,cf1a,7fc6,c6b1
6cfc, 424,22dc,374f, f3f,a81a,3023, 21b,2624,263b,1441,d710,2910,f749,4214,ce44
27d2,3209,3553,1514,1610,1430,c0fb,f71e,515e,efda,ee30,f41d,223d,5529,5eed,1447
eae0,2af8,4110,1323,e908, d14,17ed,1b41,5bb4, 30f, d2e, adb,f11e,bea6,a466,21d6
f4be,c5fb,e928,e3ae,ff32,e13c,23dc,ba01,f983,d226,3549,7edb,cbd1,16c0,f6eb,c7c8
3acc,e20d,c711,e8a8,6520,6047,4287,552d,fd48,d655,d6e3,337b,a528,d536,7826,fd99
a7ed,37d3,2f1d,f43a,e50a,58dc,89ec,6f49,cf0a,25e1, bf9,fd21,6aeb,b31b,bfe4,619b
85fa,4669,defd,b684,cb37,f8af,1ee5,8bb8,8327,3e10,220e,9ada,d5b8,999c,4bf8,b1bc
44d1,2479,48a9,7e0d,5b28,269a, 4a1,a71b,a2cf,dbbe,ddc0,d7f9,fa25,ddc3,1db4,ade4
c2df,a7d4,b4b1,ffb7, 4f4,c924,ce9c,efba,d2e6, 6e3,93df,43f0,d3d6,c2bd,e7f2,fd01
d8d4,ebbf, ea7,f6a6,9ade,bed2,  d9,cf2c, 521,bbfb,dbc8,b0da, ff6,c809, 6cd,2629
4a67,e97e,7e09,2d75,cad2,6049,8c04,6073,5ac4,7f37,446a,947f,7fbb,7f3e, 7b6,f827
7fe5,5e7d,e610,ce8d,a37f,2007,d8e0,8016,3240,d16f,dc31,956d,570e,225e,4165,16e4
e400,e931,2e46, c46,c57c,2e72, fe0,c7e6,65ef,4b2b,daf0,f4c9, f3b,cd49,1f49,4bff
c689,1a67,2942,ea35,f6de,d328,de15,b65f,ffea,7bd4,2b0f,7f9b,7dc3,d02d,196e,53fe
5dd2, 470,7f07,640d, d40,6d7f,3ddf,9d1f,2f38,3d7b,1711,1a26,ee2b,e75e,b411,bafd
235e,aa78,5bf1, 57b,311d,8b63,6a1d,25f3,58c2,4178,7848, 2fd,f303,7ad1,1423,807a
64ec,8d08,4828,1255,4d5f,4c76,bae0,c221,6c46,c04b,e25b,990d,2041,60e3,7ecf, 9d3
2c0c, 4ba,7769, 4c3,d530,6f40,a83e,7980,227f,2a24,9a4c,e60d,aa19,831d,d36b,58ba
  91,2b34,7972,9853,4829,dfc6,ab80,7796,3742,412e,d86f,77f4,2e1e, 749,1a63,387d
12bf,6cbc,2994,c8ca,dc3f,1b70,d65c,1639,4129,1063,5699, 27d,e77f,1757,1469,1a7b
6dea,7af3,d67f,5b7f,6b6b, 17f,6f84,2ae8,c068,c36e,bf12,1b6b,286c,e4d7,febd,1df0
80a6,a246,fed0,62e8,99b1,64dc,d2fd,347a,4d1b,f633,e5c2,2e41,d5c3,e35b,383f,4712
7fcb,6f39,21df,6e7f, a56,d4f5,5371,7d27,463b,2244, af2,2c50,de11, 124,cc47,240f
 31b,2b31,3ff4,d9fe,5e16,3a5d,186c,290d,3cfd,1f41,4c7f,1a56,1545, a35,effb,d057
4440,52de,a816,ef27,6221,2826,1d24, bfa,300a,23a7,2d29,4c28,e338,3055,5022,1138
de22, b64,5d2f,146f,be11,e92a,c07f,5336,3a6e,5754,b653,c329,394a,6f19,293e,48da
3622,263b,7124, 419,fe56,261a, 92d,d01e,625a,39ff,a545,af46,5133,2e0b,6036, 6f9
33c9,171f,5348,460d,c944,3126, af9,37e8,e014,e1fe,c2d7,29f9,71d7,6240,1dce,ddaf
c331,d3e4,ebdd,d0e8,2307,fb1e,ee3f,a5b4,40c0,f56b,e6df,ce22,9140, a04,f014,b56b
ccfe,f1f9,e0e5,dc07,f30d,e3ec,6840,fce7,d534,d0dd,c1fd,b3b4,df42,eee0,11fd,efc5
e79d,f880,a053,f0cb,b235,9adb,62a6,d6e9, ed7,d7df,9c80,1bcf,c52c,87d3,f580,a8a0
c240,440c,e780,fb80, 4e4,15ba,15d7,7415,b4db,b86f,5ea8, 8b0,d395,803a,e0dc,f159
e7cf,d152,b7a6, f12,30e4,cb87,fc89,fbfb,c819,41e3,54e3,c4ab,9f0e,3135,db30,edfd
bbf9,c1ca,da12,b732,bc12,cab3,bc32,f321,f9f9,e537,38e6,c61f,96ed,f11d,f100,e1cd
c1e5,305d,fce8,cedd,f8eb,ff3b,8239,18bd,c731,3527,b2ed,ee1a,  ed,63d4, 7ec,da11
1b4c,f152, be7,301e,d025,1617,fe20,4f3a,312a,4139,5c6a,ebfb,58e3,2c46,171d,3841
15fa,d945,381c, c0a,201b, 10d, 93f, 12a,6c3d,1efb, f4b, b20,1935,4816,290c,3ed3
 40c,5a31, a48,3a2d,b610,1355,230f,f30d,aef1,f7de,1445,200c,ebfa,32bb,d3db,2b21
802b,100e, 20c, b1d,2402,cf3c,e102,7fa3,5ae2, f69,1eae,8086, 721,f4b8,1823,a3fd
e6fb,ec1b,1cf9,cdc6,1906,d71f,c37a,f426,2e44,ef61,15f6,5e53,c57f,3b1d,4751,164b
7dfc,287e,770d,1e6d,44e7,d7fc,3a1f,7f42,4e0c, 34b,5538,5c99,1248,4508,7c49,8970
173d,6d8d,5f2a,3b33,b4fa,470c,884e,1c25,7b14,29e2,d83e,150f,5834,5a3b,3dff,df78
cf30,14e5,1c31,2d5f,d11c,444f,b447,fb45,321b,f898,e1e4,1682,5574,f610,37f9,9c22
a9bf,ab18,ccd9, c95,dd1a,f3e7,7089,b54c,c980,849c,e024,710c,82a6,7886, 522,6262
28ce,75ff,c6af,542b,f536, 5b5, de0,e424,1b33,ae8d,6a58,78da,ef83,96be,efb4,1f84
17e7,f631,ae07,3f16,5717,30f2,c83b,dde3, 658,d3b3, f4b,7510,293a,b1ef,cac9,b97f
 d9f,d52b,b425, e72,8c19,f9e5,cb67,e07e,7179,1de0,e767,35d8,a0ef,50d5,472e,7a26
7fe2,bff9,1ef2,1fe5,d011,b81e,f538,f59b,bdd0,423b,1712,eab6,fd15,d5fd,c425, 40a
31f6,fbf6,f0d8,d1f4,2e01,4afd,1b53,23e3, eb1,6ff2,cae1,4474,1fe5,4ee4,2b33,ec04
 623,5724,203c,39ea,9c69, f7f,2fd1, 180,7f8c, d01,de09,d7db,7a68,d1bd,6ef5,18ee
d806,9ba1, 92a,e30f,e7ed,2df1,e3d7,5485,8bb8,  91,21a1,775a,81a8,2dbf,c0fb,1adf
35fa,1354,6698,2b03,  64,fd21,3b3f,1d13,88ec,8f00,2db6,3745, dcf,8039,a01a,c87f
28e3,ff0f,8080,eb97,4870,b7c1,cba7,f582,eae5, 966,39c6,fd5b,ce0d,8b99,ae51,2880
8981,d028, b28,409b, eb4,330c,56f0, dda,3206,380f,115c,93ad,d6f3,26ac,8c28,425d
4113,2b0f,e5fd, 72e,6412,d269, c06,ae45,1de1,3450,965c,7f4a,a871, a42,4cd2,f3b9
d25f,fbfc,4906,a0a4,c7be,79d3,add7,88f8,eb23,4aff,a52e,9921,7ff4,8e50,da97,7f80
e54f,962d,8acc,2c99,b132,a132,2083,b442,82d5,fbdf,ed52,8a80,e3ca,69fb,56d0,fd83
e53a,b332,eebe,a533,644e,  9c,2021,eb14,9402,a281,b211,8b80,7f80,3b84,7fa2,9e80
2280,b78e,a0a3,3368,80aa,e7b2,988f,2cc8,c6d3,1dc9,8384,812e,d280,a080,fb25,7f28
af80,b2c7,6885,79c2,c7a1,914f,9bd9,87c9,96ac,c7f7,a0f0,d2dd,7580,d6d3,8a81,25bd
b0b5,e105,f7de,1bff, 7e4,532d,b8d4,fb1f,99ca,c466,d9ca,ee4e,e5fe,9f49, 1e5,dd83
1bc6,4c0b,eaf3,55f7,e5d8,d08b, f3a, 34e,341e,d676,f7dd,acb9,3f0e,df3b,7efa,798d
fde3, 302,e917,bb93,5dfa,d2c5,a217,23f7,8783,9bb8,c7c7,db81,dca6,ae37,ebfa, bb8
c196,8232,9680,181e,b417,8029,96b2, b97,6409,5921,cc9b,8a87,2893,cfa5,af2e,6135
c49f,9d78,7ede, a98,81e5,ab29,207e,1b9b,ebe8,9b50,9ccf,e902,32de,a1b4,c9c4, 63a
8f90,f3c6, 6cf,fc72,2cb1,6d04,2690, aff,fc85,12ec,be85,7f1b,b4ac, cf6,dd1f,9e1f
ed34,e5ed,bafc,35fe,d803,d7bf,af16,19af, ad5,80df,49be,863b,c69c,ac61,82f4,d47b
4b35,d3ef,bd11,419a,eb78,a8b5,80a3,9ac0,212e, 500, 814,f976,4f4d,8049,7fd3,db6e
fb67,d8ff,c6ba,  a0,910b,4819,ba80,99ac,a258,de80,ac48,faea, 291,9426,bffc,f818
1103,da0c,c49d,b2b7,2cd4,2de4,7cc4,cb71,d624,30f8,c6ef,5eec,fab5,1ce5,d8dd,9532
 89d,55e8,3cd2,13f8,2212, ede,d48d,87c9,ef70,15d3,84d8,fa50,4a76,b83c,2f0d,1a0c
 1b7,3f4a,a7e7,6d0d,18e7,5acd, 60a, d74,a41d,dffa,4117,ac0e,e1d2,98c9,172d,7504
19c9,d928,a586,d9e4,7f0a,f7c1,4435,2bda,7312,5b17,fc51,f55b,3378,7f38,6f6b,5b10
6357,6476,7f77,be66,6745,7f7f,5f71,5570,6564,4a79,4000,5660,2adb,592d,e821,5006
10e9,1124,8605,3334,  f3,1ff2,fdf9,f291,4916,fe12,ff2b, d01,b2cb, 619,2208,180d
f816,8080, 70e,2ef0,fd13,47e6,5a7f,d81f,2a02,  1d,2dca,4f13,e6ee,1f00, c42,1cfd
e37f,1531,35ee,25da,1b25,b97f,43db,ec09,2dd6,10f4,3f80, 910,24f7, 8fd,f41b,fec9
3916,fe15,f73a,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
42f8, 819,12ad,512a,150d,1347,25f3,81f8,43d6,5f34,3312,f915,f78b, d36,85cf,7f28
8101,6331, a79,8919, acc,7f5e,747f,ee18,7ff9,7dfb,f74e,ac80,f201, 2bb,7032,d43d
 5fe,5500,282c,3516, 330,4135,483f,625b,287c,e3ec,f6da,240d,f029,1f2d,fde4,d34f
dffb,f30f,b692,cfca,c3af,3e1d,f532,183e,340b,d04f, 3f5,fff5,8061,44ce,784b,f54c
 b0a,7f5e,82f9,4ce6,f73a,af02,def3,f6c7,9bed,c6c6,2ce9,43a9,3d5a,1f82,1908,f30a
160e,3dfa,881f,8881,cb8c,ebed,654b,4f5d,fbf8,cdcc,  d5,5306,c6d5,f50d,15e6,8d83
 67f,485c, b4f,9500,d939,8081,5b93, 21a, 71c,fb26,3502,ef34,fef9,afd5,7e34,167e
4e43,163a,dad0,2153,fdff,4f12,f326,4a4d,70e4,7f7f,3e75,2e45,b9ff,3b35,407c,4607
c5f3,91b9, 499, 14a,3335,eee5,1318, f1d, 351,d61a,f7cf, 6e8,140b,61a8,f62c,d2e4
f31b,838d,40fc,7c3e,dadc, 537,5a75,1006, 21d,1efa,1322,8ae4,f1e7,5247,eb00,d9e1
e107,b8a0,7671,e11c,b5c9,7c48,80e8,7035, 474,80c7,bfa4,2e40,1447,c0c4,f6ee,7aca
e938,b686,bed8, 4dd,c034,c1c2, b31,dbd9,4d34,7200,858e,db97,20ca,6b53,848c,1384
1365,2ed6,2442,fb1b,6c59,f97e,e1ef,e9ee,22cc,7f09,f29f, f09,cceb,650c,3b51,2004
754d,3df5,4e24,4be2,37a1,7f4f,7549,4a6b,8f8a,8006,fcfd,7e06,2937,de38,eb7d,5a6c
44ac,ece7,bc42,522d,4b62,4a9f,d35a,18a0,1483,1600,241a,ef4b,66d9,12f8,8448,a56d
af84,c8f6,e5c1,818b,e3bf, 2df,54eb,a3cf,29e4,b3c5,acad,c584,d5b6,d9bd,ffd2,9aab
e3d3,bc95, 5e1,b9e9,66d3,b0be,eca9,3205,9ca1,d81e,1eef,f5d6,4fae,b8f7,8d97,7f41
99ca,8dc9,f28b,90aa,6b91,ea83,898b,eb06,  9b,91f4,2f92,7f9a,5bd7,bc21,e45f,2135
809e,9f4f, 73a,9214,1ff7,813d,d0da,5fd4,598a,d1c0,d157,b611,4c63,fcd4,ab6a,3fa4
2da5,2322,661a,2082,f5fd,43d8,4cd5, c1e,cb6a,85c5,7dbf,2418,f4a3,2dfd,4393,ca5e
be88,86c7,d699,be84,6913,85f0,5a18,a6e0,c64b,a1f0,ca8d,b3e4,8269,a86d,c3b2,f6e0
cffa,2ada,c2bc,3992,a983,d8e4,b86b,3381,8407,8b6e,2494,7524, 8ff,cbc3,4606,dada
db18,80b7,84e4,ecde,73d8,97e0,ef7d,76bb,add2, f85,3aef,90bf,6c8e,5f20,7ecd,9750
5f7e,18d2,e4f0,c202,706f,adf7,e6ab,c527,2875,8732,d75c,483b,7f4f,5e1e, cd0,9b8d
f244,e844,6c3d,d4e9,372f,42e1,7faa, 3ea,c580,e4ec,39e0,9241,fd93,790e,f640,54e4
