3214,e631,e305,d3b2,f505,8081,34f2,cd03,f5d2,b7c3,2c31,170e,2617,1c1b,202b,dd24
84b9,832b,35de,9081,7220,2883,c633,2280,8e80,9108,eb80,4389,fc37,8f19,c481,e581
5fb7,ddd7,16c2,1605,84d4,de8e,abd0,7f12,f2b9,9acf,6a9c,7c9e, 1a0, ce1,1af6,16a6
abd8,8069,bf80,4122,d1ab,a28f,7bc4,8071,efad,25da,973d,82fc,8a88,cde9,ada3,13b0
cfba,38f9,288f,5a5c,cbe4,14f1,a596,aa92,229d,d267,978b,4a1f,3884,85b2,ef24,85e9
a183,897d,7f9c,88f4,e23f,8a01,f7ba,ed30,389a,2243,f382,8301,a646, dcd,cc80,83e9
7e72,156a,a48b, 738,7f50,b6e2,7f7b,4d0d,36b7,1d58,785e,c4b3,ffc5,4427,507f,7e7f
47d2,80e1,f05d,b745,2708,3715,1abd,947f,7676,3b89,8b60,4c73,6971,645c,8247,ba71
7f57,6087,427e,7c6e,c753,f061,1d34,8059,d03c,edea,3813,2f0e,deaa,cada,2ab1,2422
38a4,e68b,fda7,404b,ba84,1486,e899,f8e1,9f29,ab12,bf84,eaa7,7531,7f0a,4d71,6350
9adf,f673,4883,5578,5ef7,844f,4682, d37,8093,9cd2,82be,17a7,6198,26fe,20b8,8a97
7fbe,2380,804b,8aa1,7cee,76f9,2952,7ac1,6a9b,8094,b780,fd99,e1f2,9ea4,852e,8d46
 4d5,78f1,6bdd,88ff,80cf,c380,b10f,6f28,c484,b907,f9a8,6cb8,7c83,ef4a,ad48,6a71
cbf6,839c,9a67,4ec7,ea88,87f3,7d66,2d0e,ab82,8883,f918,bd85,1ccc,7c2e,8cde,f884
f7a1,fbb4,b484,7d3d,1502,8d5c,deae,dfc9,bcd5,5ced,b52e,7ff0,bbd5,9cb5,c47b,1414
8c82,d80e,7293,3283,50d1,9ff9,2d49,6a0f,b2c2,ee58,a680,e112,6c81,84de, fa9,bf23
596b,6d12,377b,347f,857a,d427,875a,2b3a,c804,7b67,5067,86bc,2a95,53c1,f734,34bd
e6eb,7a26,2a4e,c0db,ea6f,dd57,1790,c508,1263,540c,ec24,aa0c,ef23,fe92,2a95,cc7f
79c6,7a43,2ab7,6a75,9e71,4c60,7af2,c928,9b7d,c3c6,df15,bde9,2e8a,1d2d,6c8f,bb3e
fa62,1cac,c00b,8a4c,ea9e,e4f4,db80,19af,5711,e3f6,837f,fb32,d917,a410,78a3,b304
d966,f8c0,1615,eab8,f6dd,dd1a, b90,cfc1,92ab,a24e,d5fc,ed46,f4ae, df5, 6ab,  fa
e85a,9f00, d9b,808e,7914,620a,b47f,5ca1,7c2f,a971, ba8,63c7,8e66,dbe8,34e5,8019
1fc8,7f15, 6a5,5b03,80b4,37a7,80df,6286, 913,ab7f,7fcd,5e09, 5f5,ffdd, 17e,4e7a
2acf,83ff,806b,e380,23d6,8233,8c7c,7d86,afd3,b344,5588,ddeb,4996,d3b5,64fe,d9e8
c0c2,8440,ae82,399a,f1c2,ec95, 7a0,8781,1a64,1cec,da03,a364,a7eb,b5da,8f31,5d38
adf7,8014,41e1,2d70,fee0,f680,dbaf,20fe,dfec,8cc0,ca21,93b0,149f,df96,c8e4,dec4
87d9,bef6,a7d8, 1ae,617b,3e82,2d37,e5b6,ac84,9b1d,e0a5,d080,fac1, af5,990d,ec80
ff0f,ccb1,9981,1978,b2b2,f49b,f215,5c31,e5ed,ca3f,76c5,2c76,2ac7,d743,fc09,3683
 7a1,b92f,8081,bbf0, a9a,8095,7ed8,8026,35e8,38f2,970c,9570,817d,31ea,f27b,5b9c
cc14,bf7e,d076,13be,1047, 1d9,6361,9669, 7cd,5784,7c56,7f0a,8104,85c0,80c9,839d
179d,6d1a,b75f,c5c9,ab27,722a,f28c,9100,78fc,1664,699c,327e,a01d,eef0,17b1,ce79
dcbb,1d9f,bb66,b54b,dda0, 47f,d882,d436,148e,8de2,e9eb,5478,9f7f,82c7,cc91,5ca4
8a5a,117d,3b81,eda3,f465,c5d2,26fb,d711,e411,d54f,609c,f88a,40e9,80c8,cc74, 87e
 d1b,f559,f082,f642,29fa,ec26,a207,1aec,60df,2911,aa01,439d,803f,27f7,827f,466e
2ed1,384f,537e,b523,7c49,134d,3335,e242,e35c,6add,7024,7982,87e0,e831,adb2,64c1
62fb,640f,ef56,390f,647f,6f80,3d15,dc04,3310,777c,6231,5668,ee18,d540,7377,437c
c4db,f42d,d91d,e8ef,27a0,c18d,87e0,9ec5,c378,a815,d1e0,43b1,df7e,9175,4031,bfca
7853,254e,afbc,83e6,5b47,7c6c,f9d0,3220,d851,c7a7,18fb,13bd,2a1a,d4c5,6d07,4c11
1080,96e1,34da,6b0d,f0d7,3edf,9ee8,5271,626d, bb4,b853,a9d2,693c, fe9,6164,f419
6c96,c503, 2e0, 4e1,cc13,f6fb, f6f,f9dc,58c0,e380,2d60,a30c,3296,44ee,2c04, c7d
4d23,43a9,e1d8,dde9,9047,1609,19cf,4ef5,f62a,d52d,dc29,3340,5cda,9c1f, 511,35b9
cdf7,ed27, fd9, 442,d1f8,5e1f,d9eb,3f08,f431, 9e5, 7fd, d45,19e0, bec, 5f2,c4d7
ecf6,140f,f307,efd5,bf35,e504, 22d,c41d,90fc,fcd1,3d12,cdf9,ccfd,f3c7,3030,ddd3
e801,26ea,  cd,e502,26f1,fef4,dd2f,d992,82c8,f41b,5497,c9e0,fc80,46ef, a8c,cd60
ebff,e788,f5f7,bcd9,4bd5,fc47,f196,dca9,1788,1316,9e87,4ce6,141e,e325,291a,1e01
b0c0,fd77,e800,d640,8fca,be31,279f,50a4,f889,9ccf,a33a,859c,75fe, b8f,8a80,dc99
b809,f53f,33c7,bcd8,e935,141b,c434,1cde,6b40,1d03, 50b,a62e,251a, dd9,6054,1375
275e,e818,20e8,be4d,d611,2063,430b,8d9c, 1c2,2f97,a52c,e944, f2e,3670,d613, 5bb
 380,3f62,d75d,e6e3,ccf3,3c1b,f0e4,174a,8b8b,bffc,5206,1be8,d2b5,f723,9f9c,cbbb
adda,21a1,d5da,1cc1,f9cf,da22, 621,8780,39b3,39aa,aaa7,3533,295a,bd0f,e27a,85de
b93b,aa31,50d8,27bf,33a7,b0cd,690e,f6f7,30fe,bc29,acde,bea8,3018,2c9c,d2af,b21e
8e8e,c340,7fec,9657,199c,7bf2,8f8c,b186,5de6,4ba4,c5ba,341f,3bc0,ffe6,295c,b3ea
335c,df28,e48a,ed3c,125d, 420,7dba,eddc,f2c0,f357,545b,ec2b,4bae,f207,8673,900b
f0fd,84e6,d704,adeb,2b21,7381,803f,7303,54da,4948,fe24,eb43,c0d5,1d35,de78,69f5
2927,515f,6142,1163,5964,4c5e,5037,3504,5839,48f6,7fca,e645,ad01,aabd,807f,efb4
4483,28f2,b42a,f7e8,377f,308a,732f,7f7f,57de,531d,e005, 70e,ab57,3260,79da,80e9
 e02,1727,6468,5e7a,a7a2,1f3a, ff9,31e5,ff7f,8bf7,45d6,1f60,fdfa,48c3,1302,1f59
c977,5c7f,c80c,7fbb,3d0e,7f46,19ef,efd4,e5ca,dc90,ed50,8c06,c708,a204,629d,857f
f801,cbc4,5634, 123, 108,5efe,82cf,c0f1,4023,fafe,d1b7,b2d2,25dd,5642,160d,f6ba
f4fb,cfcc,fb04,a324,f50c,23dc,e058,b7f6,2c42,df8d,e0fe,2bb5,a2fc,c3c5,d016,41b6
2ac4,f6ba,fe30, 60b,19eb, 7b1,7d56,f406, 9e4,14ac,44db,dcc4,c3da,a3e7,3b5b,31f5
601a, 4ba,b914,e22b,7f2f,2a41,7bf6,e1fe,58bc,f10d,d9d2,22e6, 82c,17e1,b313,10e3
8b07,6e8a, 227,921e,2982, 3aa, f3d,7f2f,e58a,30ba,ef99,c80a,66d4,9ef3,cca2, 337
544e,13fc,70ff,4b03,25bc,c50e,8b3f,f90b,d283,322e,25bf,2c55,bcf6,7fab,fd85,19e0
7f3e,13a9,c7d0,4c72,2ebc,4aca,335d,873f,9fa2,f9ee,be15,7bc9,421c,f6fd,305c,495f
aff5,a60b,  ef,1165,789a,bae6,367d,ed71,b918, 786,8651,14d4,3fc6,1fad,8c13, 1de
4f03,7ffb,3058,2376,ed5b,d936,5fc0,a579,fb7f,46f7, b2e, df0,3954,5ba9,795f,e957
9cbc,885d,955d,b6c6,ce56, 72f,fd11,9e10,6e16,1df6,d336,860f,aff3,d4e4,b173, 42c
 6e0,3a15,ff14,75ed,dc66,5dea,2503,1787,519f,fdb5, 80e,d34f,70d4,8566,6100,9966
d204,af09, 234,fb66,a0d1,fecd,e9ae, c13,f308,82b2,f570,9455,beca,1531,897f,d8f2
fd2b,3142,5305,e98b,d8ec,6ce6,10e0,d3bb,32f1,1478,24d2,bf2b,f337,d638,669c,b1b3
bce6,bff8,8cc1,809a,1317,dafd,184d,8bb9,332b,c447,1ce7,1f45,8f2e,ee12, 9d5,2731
5ee8,d855,d1bd,63d2,e3c2,10df,9ddb,3cb5, 185,fa68,69f6,f3ca,a472,4444,244e,ae63
4fce,8834,95cd,e2bf,3e37,b2fa,f1db,5c84,85d8, 107,35a6,87ec,39f0,c9f0,7f01,81d8
f526,b745,b4df,f8f2, b4b,804a, 984, c38,6074,fe80,b238,859a,1bf1,fef4,8102,40c6
103b,e17f,7511,dbfc,f417,4df0,d3de,bc2d,fca1,ad7c,1ea0,82e8,f2ab,49ba, fda,109d
c4db,cf64,ec2d,4b0a,3952,2d15,807f,7a01,b380,ca45,6104,e496,4aad,eedb,f295,9380
2ae9,ab14,35a7,be4a,803e,d59a,9b1d,4fae,7f9e,2057,fef7,2742,e5e8,5ee5,6c40,7db3
44cf,2c6c,9b84,f65e,88ec,d6ad,56ca,8077,e618, d33,879a,1f11,3e15,63fe,7fcc,fc7f
7ef9,d1b3,dbf9,da8f,dcf2,1d03,487f,8b7b,cbf1,fef0,ea7c,763b,f188,cef9,1d5c,604b
61f5,2fb9,e4ff,ce69,802a, 8d2,a3ac,67ff,b42c,2980,d87f, d1d,39d1,31cd,8912,e492
5334,c8bc,fb2a,39d8, ace,23e4,1006,f000,8080,b1da,e4d6,59d9,d6c4,ffa0,df52,41ef
1001,d926,1519,ae80,f31c, af5,41d5,b87f,8c9c,8fb9,d8b6,d31c,479f,ce42,99a1,ee7f
d339,c22f,4003,476a, d24,a4e3,27a7,f31b,e614,f5c0,8c31,f36c,2141,d7a2,3d0c,2221
1fda,fefd,bae1,b9d3,de55,18c7,e1e2,11f5,7410,1c62,7121,a3f5,9ed4,5d89,95aa,8363
3bfe,2792,d2db,b21d, afa,d33e,c142,8e7d, 83c,df85,b35d,264a,ab1f,d9fb,656d,2e9a
e5e8,da07, 5ec,2524,439a,4df5,18ac,7ea7,5a3b,c012,ab9e,6027,e77e,fee0,eaea,9aef
4026,35f8,becd,977d,8c0c, 2eb,b981,4e26,be65,9e86,83f3,f470,83b4,24ba,e634,f763
c7e8,c5a4,927a, 4ad,23a7,152e,a678,78b2,d179,f863,3331,72ec,2019,7b1d,1e57,4f43
126a,797f,7b29,7b44,552a,7dc6,5777,5b40,376d,773a,3e7c,475f, d3f, 93c, 8f8,3213
7a4c,37fa,42bd,ff00,4641,2d7f,2713,642c,160b,ef94,e080,7b3d,2d2f,c6ba,7f22,e480
38ea,1cfb,8014,8edc,d77f,760d,ffb9,e30e,3d81,fe7f,570d, 8d9,1508,7f80,1180,8203
4086,f9f6,9a2a,8060,360f, 787,2bff,8019,2472,81fb,4e7d,1b0c,492b,6a81,e0f1,14e4
cc32,2173,2269,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
4a4a,3c6a,f823,fc23,adc6,bdd1,8584,baa7,34c2,7821,7fcd,f328,6a4a,a6dc,20d3,416c
7761,5f4e,7175,4858,1838,291a,c924,a8bb,23c0,6d72,dd33,b5bc,ab0e,8386,8095,4cd0
fef5,f89a, 3c0,eaf5,567f, 77f,be85,432a,14c1,114e,6b6e,401a,1112,e338,8c80,7f94
2574,bbd7,2b4b,1608,1512,ebf2,e3e2,fd61,dce8,c4c0,11cc,712a,73f9,5e5f,2d36,c0f9
3b16,8283,b3bc,87f2,3293,a616, de8,560a,6666,2c55,4328,29dc,fedf,f2e5,f2e4,f2da
bf67,38d9, 66b, 81a,e300,8d36,bfec, b7f,13e6,b3be,6332,7557,7e7f,5431,2449,c334
8882,7faa,265e,c3f8,e3c1,182a,3e2d,3665,3c4e,8584,2d3b,fc1d,3d1c,6d42,4c57,f115
1208,e9ce,12fc,c783,4229,7019,6864,3e79,cd34,accc,e4d5, c15,e6f8,ab9f,6538,cff3
17e6,6e53,d599,80c7,f2d7,d21c,f3f4,80e5,f6bd,c4e2,bcb8,80b5,ecda,   7, 813, 734
3520, 216,f8f1,3802,170e, 60b,6712,797d,ef6a,cfc4,9c9e, e89, c23,5e47,fc08,1c06
dce0,81cd,777e,c019,a1e3,14d6,d82c,301b, 90e,fb38,d00d, dcf,e950,9cb6,f492,b3db
8db9,69b8,5b7f,7a51,  20, 9ab, f32,e919,ee28,8798,1275,567e,fe01,eb11,c8e0,f323
3e68, 3c7,ea04,243c,f6e8,7978,727e,b5f8,fee9,e7f5, 4b5,edb4,b7ee,b5b8,e100,11e3
e4e7, 4e2,f6f8,d750,1eda,f5dd,  f0, 606,13ab, 9f3, 91f,6d12,2731,f500,1501,f43c
 62a,142b,420d,ed11,e321,1dbe,1965,e8ff,b0c7, ff5,14ed,f808,28de,152e,f8d3,eaed
327c,b946,321e,394b,c037,fe1c, 7fe,6b5e, 4d6,154e,57f8,7feb,d637,5707,3e3b,2aea
ea1e,2b9e,55ce,cd7e,15ed,404a,f336,5747,28b1,20c3,9df0,9f7e,44ed,4860,82de,7c72
2947,7f75,767e,33f9,adfa,2328,817f,2a7f,c79b,f9e3,d2d3,827f,a456,6d51,a286,3786
8a48,dd8b, 4be,1bd9,2f09,7403,a771,85f2,4416,8914,747b,cc7f,d06b,ebe5,4bd8,38d5
9b80,8b8c,e2e7,807f,26bf,b679,f0de, 56f,dca0,2dae,8674,2387,b0d4,e796,7a80,1532
d92b,b027,f3c6,b101,7fff,b084,2ec2,1e4a,f97f,bf20,b7d4,b696,ab78,f010, 341,f7d2
be18,807b,b9cc,91e7,80ef, 735,f280,87f9, 65b,f544,ebcc,3ef2,76d1,fc1d,8266,b9cf
e618,860e,9558,14b0,bcbf,152b,fa58,7ce4,13c1,b0b3,80e7, a91,5682, ecb, be2, 5f4
b675,9fcd,80ae,b980,9938,b8c3,c898,db80,a47e,dfbe,afcf, b57,e48b,82f9,5ac0,49ce
c5c6,cba3,4df9,2e8b,2ce1,1fa8,e5f2,8a80, afc,f8b4,a020,6327,2c9d,e790,73e6,e970
5863,f61d,e477,64a4, 636,8045,4d3b,7f12,1d11,4334,4779,f008,de2d,5449,1464,2f3c
96a5, 600,6620,5aa8,e854, 84c,54b2, 9a2,e373,1f08,daf7,2714,513f,38b6,8301,437c
f87f,3408,6626,7f7f,c929, b78,716b,3463,d2cb,5384, 168,ac7f,f06a,cb38,8d8a,cc06
c0d3,71a5,c5ed,f401,3ed6,e422,9faf,5cf9,8ca0, be3,9816,22d0,91d8,d288,df5d,876c
 405,421b, cdc,81ff,7fb4,b956,1f19,7f80,bbe2,7f1f,c5a0,f718,5a22,3e80,47d2,ccc4
99a2,b294,cfdc,5191,25d6,5085,4b9f,dac7,947f,b3a5,8680,4c93,9c23,8fca,c0e0,b99d
9bf8,ea5c,c7ab, a9e,6e23,7fb6,4ac3,22f6,9943,d07d,7ab2,1dab,b1b8,c320,bfed,6e8d
cb0f,8d82,99ae, e24,449c,afc4,7c87,15f0,92de,82fb,5ddc,4718,973d,80a9,c677,7576
7ff0,3c77,43e2,29be,ed80,5359,80e8,b29a,2f88,27f5,7f7f,6898,5658,e5e5,ab10,ebc3
 50d,2a80,4712,3105,3f7f,f680,51f0,800c,1e63,85ce,72dd,bfc8,b77b,8216,8076,2c1b
4461,f7ae,9320,e2d4,f346,d4e6,c956, 97d,7dde,8019,fc37,e3ff,b665,b9b6,d6e9,d72f
4e1a,eaa4,171f,54c9,1587,14ea,9e21,47ff,2ef9,504e,2ae2,24db,1d65,173c, e68,2523
 708, 428,79e2,2b4b,1f0d,b109,ea27,3b7b,82ca,e13d,1dbb,feca,118e,18d4,def5,f200
a2c2,f6d9,e8df,266d, ce8,d346,a5fb,4780,5047,282d,d9fe, 695, f44,d7eb, ae7,f125
95f8,cb25,591f,f291,af0c,c9b4,db3b, 5b2,cdde,cd73,ec2f,93e5,240c,59f6,   c,f304
df80,b602,b9ce,8a25,15dd,ede9,acbb,aabd,282a,d1cb,9a87,614b,c24a,c5da,1da5,fc70
8550,ed03,bd0c,f412,  a0,cd04,a8a8,1d59,b812,8fe9,3021,b4cc,b895,bf2c,8bad,6575
d1a4,ee42,c6a4,86cd,e39b,65cf,8306,22a5,92a9,e9fe, 48e,24b8,8206,6ac3,b4ab,99c3
f04b, a9c,98ab,bc06, aac,cc8a,e02f,1492, 920,e46e,fc91,c76c,771d,11be,7696,ecdc
891b,cb83,7964,8605,d926,b27f,2528,12a2,dcb1,c052,96c6,cead,5ddf,d88f,af80,bf3d
bbbc,454c,e87d,d358,1bf5,729f,38c0,f680,787c,61d0,d10f,f76a,a11e,72b6, 66f,dd1a
f07f, 4fd,c326,5c7c,2653,157f,c02c,fe99,1e2b,d035,1fff,6971,810a,f8e1, 8f7,7ead
fabc,7a2d,1947,c609,eb03,2bca,5a16,7fa0,cd80,ccac,c1f6,8080,2698,c2a0,1288, c93
cc5e,afa1,8f91,129f,81ee,db1a,18d3,b1b9,b0b3,1196,8180,a09d,328a,1fde,c8cf,3803
c395,85f1,5ba5,d180,5cb2,c9de,8f09,3999,8ef4, 2d3,89d7,1e27,30ac,b489,338c,9b8c
909c,b016,cca4,a124,7f91, d46,688f,1549,4753,972b,9c93,59a1,bed9, 1de,c5b3,80a4
5e4b,d0c5,923c,263a,ef9e,f2c7,94cc,2898,334d,8067,6bf3,f640,6480,d780,6119,2a6b
b843,efb0,9bbb,b888, da2,f2b0,bd96,ea8b,a714,a3af,c058,d5f6,829c,2eb3,80de,d7f0
e7c4,ebbf,bcfa,86d7,4a92,ba34,358e,6bd3,a52e,873d,85fb,cae5,3022,effd,96d6,81f8
df4b,26ca, efb, 8ef,a61a,dfcd,7fc2,8280,b033,eb3b,f79d,6e03,96cc,bcf5,54d1,9ff0
b9fc,8a67,7253,4079, 2f2,1174,2888, 631,7f60,3ef8,f52b,5e63,41cc,3f32,d1ef,b3e6
7fd4,806c,99f3,f5b0,9f4b,2a6f, 47f,8950,23ca,8456,f029,8169, 3a9,e24b,1000,7fd5
 512,479b,2e39,cb5f,b77f,ef28,4adc,bc82,95c3,e90d,5c1c,def0,9e10,d4b3,c425,e32d
 d6b,2d68, bab,70fa,8093,60c5,a532,b6a2,cc61,7f65,155a,37bb,714e,d962,7bd9,e3a5
f69d,f13f,6b1b,2c29,166b,f89d,4abc,80ea,4b11,babb,54f1,80d3,dfbc,fabd,ed38,4dd0
c2be,e287,be4b,8081,d0f9,cfc6,d307,1a0b,7056,c2f1,e92c,df46,937b,bde1,8bbc,eeb7
fc6a,4a2f,2d2f,33da,2eb5,3f31,1d68,1ab1,ced6,f87a,67e5,f5c6,e103,2b36,1253,7f29
3db6,a9e2,3da9,1f61,289f,9dee,283b,6d7f,993a,db0d,7dd3,11b6,26ca,4631, e3b,f119
 918,ffd3,162c,ff50,d5f1,fe71,2b17,1fea,7e7f,1cdb,f807,493b,74fd,3436,50f7,4007
8d0d,1cbb,e009,dca6,d739,6953, 435, 1dd,19c9,2917,164b,a7ba,2efa,2752,4328,2148
bd25,c6be,1cd2,d70a,  8d,5a07,4bd4,d8b7,f10a,16d5,c3d3,1747,a565,c400,b7f9,7fe6
cdf7,9cd8,f3e4, b26,93cd,cb4e, 936,f219,b60b, 7d3,c2df,134f,4bf8,fa14,80d7,a75e
99ec, 6d4,dc1d,952a,6de2,501e,d256,ea4c,1c65, b43,4f07,f276,e01c,d901,f55b,6a43
ec58,6248,3e55,a424,38e7,3219,51fc,eed9,3309,e331,6b42,d01c,2f6d, e14,1e23,cff2
785b,4ec4,c047,ce46,d83d,4105,4565,db4a,1015,74fb,4d1d,5b32,d01e,3b5b, 14b, a04
e2cd,7ffb,ee49,8214,8024,69b4,c9d1,a8ae,289d,e2bf,94ec,1e27, 43c,1c00,84bb,81f4
a10a,8716,d37f,1bd1,26de,acf1,6980,c43e,b714,af89,40fc,3366,d2db,ce2f,af9a,c433
9d34,d202,33f0,e7da, 48b,a1e1,3d14,82af,d2b1,119f, 74a,29fe,5bd2,33c3, 68c,f218
1dcf,ea06,a080,78fa,14a4,ede5,c5d9,8ff6,ae87,ebdd,a4a9,c4c1,a7b4,20e7,8aa9,c9fe
89ff,d854,309a,14c8,4d8e,c5fd,e46b,c4fc,4556,8080,e1da,a883,d83f,dfbb,d210,d0f6
557e,dded,df01,fb69,358c,60fc,f0be,e629,d6f9,1cb9,bbd5,970d,fbfc, b5f,b7d2,35a3
a652,ee28,dfa9,5674,f3b5,b0e6,91c6,8214,cce9, aa9,8dad,1512,6294,8c38,80df, 5c2
a8c1,7b3c,fa05,20df,419f,de05,8f22, e7d,6de9,1b08,e466,75d7,3a52, 530, c50,c8ed
6786,f457, f0b,355d,d6e6,c2a9, a5f,7707,68e6,e9ae, bbf, e4f,aa03,adf5,8cf0,c8d2
f2ae,264c,94e5,e99a,3705, 6c4,fb70,8039,4fe0, 916,ddef,1771,bf7a,bcf6,6e3b,11e9
21f2,f9d9,9dbb,e3b9,4cd5,b2f4,50fd,c9da,ccff,aec4,b7ad,2fff,bde8,d1fe,cce5,1dd1
bebe,9c8f,fec4,2f0a,269b,e9ea,cccb,def1,dba4,c1b3,1b89,fbf6,8027,d906,b5e8,f10e
1410,e3ae,dcde,dd32,25da,d1b9,a100,3c0a,4333,382a,ecbe,532e, 124,9bd6,e425,f148
1a09,1822,2f11,aa9c,dc16,43f2,6848,db45,ca9f,36af,2b38, ccd,fad0,2c16,b6da, aca
20f5,1cd9,8700,eff0,1e20,361c,3fe7,db6d,f43e,f428,187e,5627,f034,e821,3b33,4e34
1a3c,f83c, 10c,3663,c91c, b10,1428,393f,2e1f,3a44,4e37,ee17,ec14,480e,13ef,1f05
322c, bea,2737,2b18,f2bb,fb68,fd18,32f9,2d21,1b00, 414,d218,f050,21fc,354e, 22e
6b01,21cb,51fd,1cf6,  f4,1141,fb7f,280d,aec6,c9d8,2207,778f,6098,fdfa,e6d2,b380
8ee7,c5f4,bdaa,4506,d349,cd3e,b65c,80df,2cff,d723,d001,6a06,f1ec, 891,ef6a,bb38
8f4b,807f,3fd2,db06,25ef,8dd7,5ef7,8ad4, 333,a3c4,b8be,8bef,1213,ebd4,f780,cabd
5917,38e3,ddd4,f763,fefa,8358,434d,4a68,ff70,f74e,112e,65ad,101e,be53,30e9,860f
3b3d,8083,4453,7fed,3d85,4067,7384,b04b,56f3,1375,31d7,e0c9,5b4d,3cdf, f30,7c5c
5e3f,363b,7fcb,dc7e,867f,2c50,1f4b,4f9d,ffd9,  85,e6d3,d602,2d26,14d5,7088,df66
807b,f7bc,bad8,9843,d8cb,f410,bddf,13c9,adc8,18eb,912d,bc4f,f3b1,aa1a,21be,dda4
8a24,331f,f7bc,1d79,94bc,15a3,4cb1,141e,edf1,eaa8,  e2,31ac,4ae4,12a7,2e00,f73e
315f,b98a,8741, e82,5e91,d7a2, dc5,15e3,82b3,801b,9180,5fb0,9c6d,80b3,8282,d5ee
8919,80c9,c782,17c9,8982,f187,6da0,7f68,b50e,be97,b683,7f86,4f81,8f3a,108b,d77d
f67f,8cbd,c48a,6c72,2982,d6e1,8a7f,52de,7fbd,a3d8,810b,edda,71d2,14ae,e736,1287
d947,bad8,80b8,c08f,efde,805d,63b7,d4f5,fd0e,e1c6,122d,b926,118f,1c33,1bbe,43f6
17e0,ec8b,29f5,f5ac,fdc0,7e07,acb3,c48c,a0c9,2247,cf1f,7859,4886,e4fc,47cf,23ab
d9c3,97c4,8226,bcc2, 7f2,80f9,4e2a,2e55,2008,b63e, c0b,4d3e,a025,f202,858c,8bdf
eac6,7289, f7c,4edd,c9a1, b07,ace2,7883, 9c1,84a6,f7a3,603e,71ea, b1d,ccd7, 67f
