3214,e631,e305,d3b2,f505,8081,34f2,cd03,f5d2,b7c3,2c31,170e,2617,1c1b,202b,dd24
d919, 124,78c5,806e,e2d3,811e, e59,272a,406b,4ff9,f0ed,8a25,d0cc,ced4,c7cf,7875
5b37,ff0c,c738,ebbc,620e,e34b,eb86,7bf0,801f, 184,c459,3582,9bc0,bad9,56d9,861b
d912,3a10,eebf,4812,a4c9,7657,6856,dc80,93ef,3b72,d0bd,dd7a,f4a6,d135, 4ea,ab6d
2adb,ddbc,f3ca,d564,3890,  e1,2ea5,ae70,b579,e1ca,c2ae,ca16,e522, 463,f876,d9c3
30ac,a9fd,9b1b,bb28,96f7,f31b,102f,d369,834a,cc85,850b,83f1,1bcf,e7d4,4854,c480
cbe0,1580,1a57,fed9,2202, 4af,7eaf,9292,9547,21aa,c3cf,80cd,79c1,efc1,2bd2,d5fe
5d5c,8d11,9090,f380,9084,86a6,b2cf,8630,ea80,80a0,8e2e,44ab,80b9,4dab,81c0,f700
c179,e48c,ed84,2eb1,8d95,9a92,989b,9482,1943,881f,fbcb,7f97,39e3,99e5,8bd7,3165
 3be,  d6, 4e4,ddf4,565a,bfeb,5eb4, 125,f752,fc06,cdf9,24d1,eb75,ecd8,1f7e, 46d
59bc,39a0,e974,772e,cec4,2a59,eef6,f3c1,db51,dd02,f536,2d37, b0b,eddd,3a2a,5a6a
e90f,dc83,252c,5aec,10cd,fe04,cd77,78ac,597f,4b45,224d,e634,696d,2459,2523,42dd
746f,4d37,606f,7d7f,2d47,3179,7f7f,63f6,1a2d,466b,1f67,70f4,1834,1adb,faf1,ca80
 d03,3e25,f403,bf9b,c9d9, 4f6,9a2d,8c15,3a67,807b,14fb,2516,1ae0,f354,c911,ec24
f11c,f845,1980,ec24,c424,5f0c,247f,f1f5,f680,3334,b30c,e9e4,d510,83f2,ec08,ed47
2618, 8f1,8054, 615,f5fd,1dc1,e2d1,b043,1026,e102,2bf3,e806,f254,197f,c727,1057
fed1,3f3c,4f07,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
835d,7ff1,1221,aa05,6e19,f61a,1029, e15,2f27,3c28,5087,294b,343f,2328,121c,b5e6
edbb,baf0,e2ce,9587,20ca,3f7d,fb20,b6b5,a0ae,823d,2e49,3476,28e6,2504,7b69,430f
2417,ee3e,7633,d0f5,f50e,a7ef,8285, 7d8,e1ee,fef8,652a,112f,6873, bee,31e8,5171
3473,9209,86cf,f0bd,b667,8da7, ad6,17d1, c39,2c0a,1641, 50d,e9ed,bebd, 7d9,1d15
5c68, 521,2e11,f81b,35f7, 802,e6b8,1518,c618,b291,85aa,f0b4,f213, cfe,edff,dce3
8086,a887,a0db,8fa6,  c2,e4e4,22f9, 637,ba16,37eb,91d7,dfb5,6463,6e5e,7f64,5955
bd00,5efa,ef32,cdf4,fe1c,e43c,ed30,f5ff,cef9,4a37,3e30,5a3a,4566,fe22,e2a1,1774
4b44,5226, 240,fad7,2c23,2413,1a2e,2c22,fe24,2524,db05,bfdb,d9d5,b5b5,8096,cc85
c7e5,12f7,e6fd,f00e,   e,2325,2efd,fbed,def3,5f06,de11,45e2,6a73,5372,2d48,ec0c
e0cc,e0fe,9181,4445,1201, 230,8899,f2b6,f534,fd12,e5e7,827f,dfba, 390,caf8,682e
d9bf, 10f,2f22,f920,8ee9,81fc,e7dd,8e22,f8af,cef5,eaa9, b13,1e3a,ece9,bedf,80ca
4107,1959,fee4,11eb,4af9,8080,4ac6,fd0c,3d3a,afbc,bfa4,2628,1c34,6978, 105,caf5
1ee5,331a,7f5e,7d7b,14c5,d7c2,fc5b,c7e5,be83,ee96,5985,80e0,1587,29e7,c8d5,5024
bb08,62be,d9e4,4717,c857,ded6,8713,5784,847a,7efb,239a,b7ac,d17d,80d7,b1a3,75af
8d2b,195e,22db,aae1,1fb8,ef5d,1f8e,2ec7,df28,e16a,8fbb,89f5,7bf9,7f9d, 6fe,5a32
516b,887f,7fe1,d177,3613,762d,3d0f,9da2,a706,46ec, 5d8,80a3,e450,f471,7d56,6d7f
564e,410c,3f06,f570,7c75,3834,7a80,c07f,6186,3428,c16f,e465,283c,c4b6,b554, 8f4
ecd2,7b8e,807f,3cb7,1571,46f5,3dd0,239f,7613,7eb3,9727,3280,4b16,7f3a,ca9f,cb83
5c9e,74f8,3815,8d63,9482, bf0,d11a,4ac4,c392,7e08,6c0c,72e8,a7dc,803a,a587,e7bf
87ac,2fa9,f196,2bc2,9d91,8089,8db4, b63,3792,6cf1,83e3,444b,7898,80ef,7f5b,e7ad
e2e7,7f12,6162,bc63,2323,147f,dd1a,37dd, a58,c322,f133,5534,151d,eecb,3917,912d
 d21,7d3d, 9ee,47b2,c403,f1d5,38eb,244a,4d58,1337,5b44,ce13,cce9,497b,202a,776d
3dfd,f36a,c6bd,5978,f727,f830,5252,711b, de9,26c8,91ea,e128,187e,8746,5cbf,9980
c600,c206,a83f,f2a3,c73c,9680,3b02,bcdb,a2cc,93dc,dece,e01d,e2ac,25c7,8ccc, b78
bf5d,802a,1d02,2b13,dfa1,ae0f,c4e0,7034,f1cf, cb7,80fb,7a49,e5d1,bb90,3d41,eaaf
8b89,3e9d,cd01,adfa,3ebd, 734,769e,2600,884a,8925,949b,76e8,8362,88fa,ef04,a711
547e,9fea,b2a0,810e,84ed,e689,8045, 341,3cf4,d5bf,7bea,a18b,f7a7,5f05,b17e,1720
3ecc,8680,b5a8,f1b2,e92a,c2b3,8590, fa2,fd3c,6bdb,8c7f,dbec,dd25,93ee,4526,95c6
92b8,1202,312c,6b41,c55e,  ce,9703,e400,7a3f,8e65,d37e,d219,5a24,1036,c1f0,9275
dcbe,b5f6, ac5,fc4b,69ba, 20f,e680,ed7f,2ed6,5f38,688a,e070,db7f,8673,7ffe,3f6c
ecca,56d5,8068,b4a2,e158,7aec,81a7,bd33,d37f,c09b,b3b9,c418,7727,c0bb,5ce8,7ec0
8027, 319,cfa6,8180,b8ac,af0d,5889,2cf2,c9c0,16ce,d01f,43fa,8080,ad7f,f0df,80f0
1b12,9f59,8aa3,7f26,1c82,17a6,a0af,f60c,8486,1cee,91c7,1193,7dd8,81a7,7990,86e0
7534,8fe4,bb84,7f83,81e5, f87,922a,8422,6937,80e6,970e,861a,6093,e2b1,e652,5f43
85f3,9227,7f99, d26,7462, 62f,d3d8,a4cc,e01c,85ae,6486,94e6,5a36,848a,4cd9, 88e
7c72,e32c,1818,12bb,34f2,9736,58e6, 37a, 5af,4779,217f,c656,6f19,7e7c,fd24,646f
e293,806a,c771,7f42,2b9a, 357,e710,7662,d13a,face,8e19,28f1,66e3,1675,5705,bd8f
 ded,bfe6,7366,6f7b,3883,167f,77a7,ec47,7f11,70f4,ef2e,b07e,b77b,7628,5a44,7d94
 c41,31d1, 827, f96,23b3,13b0,7f13,c83f,a312,1b8b,2c78,807f,86bf,812c,827f,a231
4081,7d0c,b77f,8f32, 6bb,5c1d,11ae,7f7f,94c9,7fa3, 95c,6aec,a4fd,3d20,6023,d429
2620,87d2,2d11,e8ab,57d3,d884,bf52,c785,801d, d01,23a3,118f,ad19,e22c,1d22,8042
38fa,a1f6,  10,661c,6bec,ffee,73c8,f8dc, 9ac,5c38,30bd,59d4,4061,1080,e1a2,f34b
18f6,e035,2e19,8083,1bfc,27ef,35de,dfdf,ab96,6b81,8e21,a58d,7f3a,7fed,88b3,8cc7
4421,c0a3,c1eb, b70,504b,  e7,c0d2,5396,a246,7b43,5f74,3eb6, cb1,ba11,b0d5,9a0d
84d2,cda5,34cd,5af3,a6e4,8324,dc7a,1d53,bdac, 50d,d3cb,7059,68b1,92ec,7fc9,43de
536d,477f,56d1,447d,9219,3f71,d935,251d,2e66,1026,3369,8068,7ffe,4256,7f34,cc7e
72db,3d38,515d,3afa,ed46,d71d,f68a,8de4,7c4b,7ce3,ae7e,96ee,b365,752c,2f2f,3c47
2906,6ee3, 934,7c2c,917e,7f54,f9e8,3d5c, ce3,faea,8920,d43c, 37f,ed72,efbc,c682
cd62,e5c6,86d0,9e11,4e02,bb17,fae0,bfb7,f918,b3e8,9dd6,2ae6, 1e8,f1d7,e8ab,a931
ae28,192a,4aed,11c7,e0b4,c5cc,e21a,4e0e,3325,3304,afd5,3105,de35,e3c5,4043,b2cb
f8b8,8e99,96b1,eba9,79d9,7d1c,67ba,dfb7,3ad3,80ed,a691,40f0,a0e0,a90e,9ef4,b5ad
f4ae,2e80,aadc,7433,809a,9c93,aeda,387f,b4b3,83ea,3188,6561,2980,a54e,4e74,c9f9
9fe5,b984,c6ca,b495,1a84,81c9,e9f2,b523,1033, 282,817f,  d2,1926,8782, 5e7, 2f8
 8b1,c82f,c413,faf5, f2c,c643,cd9f,efb1,8609,e028, 95d,7f20,aa80,fdd6,fc3f,3c7f
e2ea,b8a0,4085,6c3e,7b11,c380,e5a9,ef56,7f15,ba51,69a3,6666,f658,8338,fb78,f3e9
9f96,9ca2,f2ef,d780,23cc,fef7,ffb0,a4e5,e123,929d,9583,6290,91b1,8edb,8bca,bf91
d05b,d76a,c780,9769, 8e7,b6b3,38db,aae1,80df,80dd,6988,d6da,43ad,9d03,e58d, 6cc
dab6,80b6,a8a6,a8ea,44ab,a292, d80,2b8c,aa0a,8c6b,7f09,24cf,b576,b7d1,62fb,ea92
ba93,9b5b,f780,7088,8650, c14,c1fe,aa18,5927,14c8,cb41,83b4,7e99,1ee4,5580,636a
c1e0,2310,5ad9,d0f7,b822,4a64, a3e,39d6,5604,df66,2483,4d78, 363,f7ad,9f84,b90e
1b83,b680,9113,b080,3fed,dd9d,f5e6,bc83,8086,8dea,e3ab,342a,a00a,8739,80b1,11e9
4d2d,32fc,93e7,dcfe,82de,99a7,a87f,5b4b,8080,a57a,49b3,2daa,2bc7,eca5,cf04,5ba8
ac98,b12e,8080,80c1,74db,8da4,59a1,d549,cede, 5f0, a09,cb07,cb0f,1a8e,1dbd,91e0
d852,d4cd,bce2,3097, 5d6,c1b9,e0d7,9dbd,62dc,3371,9dbf,9c07,2905,e82f,2124,c815
9ff6,cc0b,3def,9b30,ad81,80b2,2611,47f5,7908,12a6,8103,a6d1,f8ff,1cb1, 2e6,260b
575a, f33,eed9,7f06,7f1a,12c6,f056,f427,d1b5,736b,2df7,accb,c8b4,220c,d83e,2470
a89e,1b4c,169d,69de, 761,d512,c838,6f2f,5b74,f9b3,e267,12f1, f05,5320,1d59,9ac9
463b,b4fc,f034,181e, f45,ed48,cf0a,f7d2,6864,1d7f,bcba,427f,973d,1744,2d14,4f58
e43f,7470,5156,c5e2,2e33,5935,fdf3,5050,ffe4,1415,75f7,e9e7,b907,1d75, 47f,ff46
6457,75b4,c43d,dd63,9eb6,2547,737f,6d6a,f2f6,cae0,7e53,7c09,e65a,3c2c,e3eb,2bdd
9b97,c9f1,b4f8,f9f2,2ae3,1f2f,b981,ad19,fb83,dbab,b1ad,660a,c180,f2c6,96e7,95ae
1370,eb2e,96c3,c130, 2d5,c7c6,edf9,ecac,aea2,aa4e,59a9,d91a,9097,9bf1,23b3,b7f2
 bda,e9ca,b0f2,80ad,dc02,bc9c, 1bb,b638,ea00,f00b,1fea,e54d,150b,4739,ceb4,ede2
 330,f6dd,cd00,ecd3,7f23, 9f1,dd1b,b7a9,d9e5,1131,f03e,927c,b158,fdef,1dca,9303
 89e,c2d6,cd07,d195,28fc,df19,fe1f,1910, 721,1edc,9f21,25e6,c408,18ee,dafa,ca81
21db,f5a8,d8f7,80f1, d08,fcbc,1000,d0de,1c21,db80,c9d6,d0fd,a2e0,b808,bbea,97ed
c7ee,8498,9c25,291b,fdde,f211,e79f,dece,f5fc,e9c6,5cc1,80f1,a6cd,fca3,3080, 299
2a01,caff,f2a4, 5c1,16c7,a988,d904,d738,2e30,f81f,1605,2049,16e6,fe2b,ea58,e5fd
550e,3c20,286a,953b, 2c9,27fd, 938,4f0d,13fc,100a,f4f0,1f31,d705,181e,d415, 72b
54e6,12e2,c509,f216,f4e5,59f6,17dc,d800,13e0,f3cb,500c,1d49,e909, 845,fb03,fee1
7ff8, 3ed,e38e, 162,b2aa,8e33,6a60,8d33,f81a, 904,f012,56b1,aecf,85a5,e0dc,b4d7
8917,d3b6,dbd9,d0d1,ea8a,ee80,6d7f,324f,ab3a,bc72, a9e,3f37,a8ac,f689,8095,1b0b
c02c,b4f5, e0b,cd71,2704,8a35,179f,8074,9486,db47,17a8,1647,481f,67de,afc8,24ef
f943,802b,d8c1,1f74,c716,d61c,1adf,1e0b,7f7a,347f,d0e0,f3a2,f63e,bbd7,ac56,5580
a91b,b43c,6d33,aab9,dcd1, eda,9d7f,39e3,a134,f741,8f02,2457,395a,24aa,ae38,2b98
6006,be28,d534,edd7,bc31,fdf9,cb75,153f, 680,e37a,3233, 5e8, 233,f805,1dad,6800
 c1a,70b7,3809,caf5,3d8a,256e, 12e,6191,6930,59c6,db10,7cbf,1949,ba34,6ab0,6a52
c508,1f0f,b034,ed0c, cd7,ff68,6a7c,ca1c,1ebe,4668,53eb,c169,f670,3f25,7ff5,2ce5
6457,b7eb,f022,aa39,3930, faf,4dfa,ff73,d911,e308,d800,787c,3191,8b26,a660,c60b
17d5,2872,1432,fb74,780c, c80,a6f6,fd23,bc0f,5101,e1f4,b82f,c1e5,7fc4,4917,2d07
118e,f085,ad35,8394,5b2e,63e3,1c38, c72, 2c5,8b0d,80b5,e594,cb2e,86cb,1924,7ae5
e79f,7fc6,e2ad,82cb,1712,2cc0,2be6,352e,292c,2bfc,7e19,f6ba, ef8,cb60,815d,ff91
44ca,f653,9fc2, ceb,2238,e4a2,  e7,3b7e,91bd,c543,f9ac,10a3,7f59,790a,5fc7,1a72
75de,c2e2,8e9d,e8c8,fdfe,fc24,565a,a0e5,5cb7,7fa4,  d0,f4ac, baf,2e04,20fa,7ff2
242a,26e1,ea0a,7849,88f6,dee7,464d,2cc8,11cc,ddb2,dd08,fa88,78e7,bd8c,966a,2907
46c0,c6ad,   a,7021,2b41,dc11,1b0f,2205, 20a,bf1e,2600,66d0,c967,bc30,2f72,1f69
a6de,c31c,6685,f79a,2fdc,3ca4,1250,1b54,cd03,150f,4c09,da88,f0ed,c231,ecde,7f45
2f10,2b18, 719,13e7,ae3c,17cc,a606,14da,dbac, 411,8087, 97f,e1e5,1ff8,2291,7a31
 775,f1ef,b6b4,60f0,1025,25b4,e21f,87fb,d559,d36f, 90b,74c7,abf3,f915,3fde, 2e7
b46c,84fe,12d4,b242,5280,9013,f3a9,1575,334a,50d9,b104,16cd,880f,abb6,80ca,ea9b
8c81, ad4,ddd1,f6c2,b9cc,cf2f,67c8,c66a,8833, a06,a6c7,74b5,8cf1,86ab,140f,efc6
7f7f,a348,c9bc,8694,8f3f,e3c3,3510,b068,c405,d167,7fc5,a581, 2f5,14c0,376a,ef77
4b28,b8c2,95b1, a16,1f7c,fcf5,6a85,9d83,22d2,9397,df25, ea1, 982,1ddc,50c7,d49d
ebed,80b6,b6ba, 339,9c1f,bfc4,ce31,5707,538b,dc20,9f09, 336, 3b2,1913,435d,3270
c304,80b4,4aa3,7001,f9e2,ff26,c5e4,a980,c1bc,83c0,8f1c,82fa,78c7,b6af,32d7,2fb1
d8e1,1cc0,  e4,248f,caf8,dce5,94de,6e61,f941,2fe8,c59b,9890,65eb,b415,e19c,30a2
8285,cf18,e1d4,8080,efb1,18b6,7fde,f47c,c0ff, b94,fc40,33c7,9f83,8313,7fdd,17ac
1d08,80eb,ef13,7f4e,f681, 1f7,8035,2079,f7fe,c991,a6f0,1787, 9e8,a7e3,7b25,ccea
 c12,9700,ee90,6396,80c3,ccc6,afbe,87c2,8e50,b185,21cf,b346,3387,3d9e,7b89,5167
eb5d,f625,55b1,49b5,fcc8,e283,ed9b,2399,c402,9421,48b7,14cf,1189,abab,9b17,d06a
bcdc,c446,9f0f, b80, c00,a8f5,3b0f,e071,275d,2be0,9900,eec6, a11,106b,1346,fffc
73c0,a5bc,b108,d55c,55f7,3c3f,7708,f8f1,f3cd, 5e9,35de,f125,3051,f932,1bf0, 882
1ff0,84c6,29dd,800f,548f,dbd3,6b11,65cc,7ccb,2e26,eb0d,534e,fcd6,6276,78eb,f73b
d742,e40b,7d2a,1170,1a77,7a7e,6e7a,5c7f,4747, 75b,7c24,2d38,dd9c,fb36, 760,b5f7
f8fa,2da3, e31,87de,3367,65d6,370a,fa08,ef4b,7eeb,e910,31bb,f76d,d4fe,80fc,113c
 fdd,17f8,  3b,c10c,3a02,fac9,fdf2,de34, f42,f4dd,effe,ea0c,98c8,4100,e8fd,227f
3efa,be12,fe19,239f, f04, 4fe,a8ad,2b64,4807,ead7,f9e9,df50, 80d,fde8,fa48,  12
1c0e,a31c,10c9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
59d3,ff03, dd0,fe08,3450,8080,80a6,f8a8, 2cb,7c54,7f70,8093,4dea, b52,9dff,431b
4228,d7ed,b9cb,8088,cd05, 1fa,d901,c2d7,f7e4,18f1,9b8b,fdea,1205,e301,f2dc,c098
e488,dcca,c6c1,80d5,7580,8cc6,2cd2,53d5,c4a5,b380,8e99,af8f,efd7,89e3,aa81,ebca
d9e0,2cdf,6dfe, 64c,d2d2,f4fa,2619,8b85,f97f,7e3a,461c,f03e,7eda,a5d3,2b1d,daf0
165d, c29,1209,dd9f,8c89,aabf,dce8,cad6,c5ac,c7af,28d2, f08,750b,91d4,acb4,9eac
ee56,12d5,9a93,b79c,6816,8289,b78a,e4d8,e6d4,c2cc,4b5e,acd5,cf80,e703,fd07,dabb
14cb,e8d4, 3e9,4003,48e9,6969,5f41,fa2e,88a0,f3f0,e4f2, cd0,fae5,3d2f,2de2,513b
 a62,cfec,dde9, c1b,2a21,4b65,1928,1d28,1d36,1715,160e,2c16, 825, 735,5c67,7e6c
712b,776f, 458,2944,6f40,ef2e,4628,4410,7167,6e77,642b,132f,9844, 1bd,94e6,bfb9
f6ee,e3d0,f4da,fcf5,151f,140f,5519, c35,1ad7, 732,5248,79ac,f250,4802,747a,3365
e424,d9b7,e7e0,ddcc, ae0,6031,6657,3e69,d312, 4f1,9d3f, 5ca,e31b, bcc,f5fd,7ffc
6e6c,442d,4270,ed40,cdda,109e,45ea,1bfd, cf4,80d2,6642,584a,7347,cbe3,647c,c4b5
96af,df0a,b932,91c2, fa2,3fed,4949,6362,12b2,13b6,9e73,2c95,81b1,96ab,4024,4e9a
19a0,8323,fdbe,7f9d,80c0,9c8e, 504,8936,7986,1df7,7fe2,2982,7db2,1482,6102,3e09
5192,b444,63aa,3dcc,7155,ee5c,7843,1373,fd08,81e1,f5b2,6559,170a,84e5,3980,cab8
2025,ecb2,96b4,2393,2b03,cdeb,165f,aa14,106b,9d58,229c,bd02,8b4f,eb19,ec02,d428
e18d,3ef4,3548,5bf0,d4bf,798f,fa12,8043, 568,7a0d,e3d2,ca8c,1f50,e16c,80e4,173c
51f7,8b80,2730,2ec7,28fe,13e1, eb1,53e6,a68d,e8b4, 9ec,8a81,19b6, eb4,6eed,91c9
1282,beab,d0a8,1c32,8880,80cf,969b,9deb,6f63,8ee9,bdd8,2fda,9307,847f,80bd,44c1
e116,8045,74e8,51fe,afff,edd8,dce9,de80,4fa3,8a20,cc85,800b,6402,94c7,d630,bc83
e661,b898,8734,88d9,749c,708e,2288,bb34,c6a7,bb99,8595,73bf,8011,e338,808f,f8af
80d0,500d,93e0,dc5c,3180,ce99,86af,f7cf,879a,8107,338d,1dab,c08b,a588,80da, 890
1cad,d861,92cb,9be4,70c0,9bac, 794,3929,6038,4046,e7e9,e84e,e37f,e3ce,f32b,6825
ab20,e549, 40f,928f,bddb,353f,2ad3,b63f,ecb1,3389, 230,605f,d7cc,11f6,cdf3,202c
2502,2506,d20e,de45,6827,2d3d,6e98,7f47,a4d1,378c,4c14,7f10,d5fd,c32c,6cca,e18a
db83,3c9e,fc6d,7ad4,80b6,9835,b116,2e79,1ce2, 4cf, 8d3,72e6,86c2,88d1,8bee,600a
1762,851d,22cb,62ac,d6fe,e127,1ffb,a015,fdd8,b684,4fce,d0bb,3c64,88e9,25d3,8001
1642,9ddd,6b8d,1969,ed7f,9013,e898,b522,8491,f84a,7b1f,da23,9897,d22b,ab25,3e7c
ef92,724e,4849,7a32,ec9e,d30d,9c3f,7fca,2a7f,8d29, 653,3f06,6a3f,84f3,bc72, 68e
57bb,f8f8,d2e5,9c80,241b,47c2,ab0f,b350,7ec1,ff48,1097,e342,217d,dd4b,ed84,80e9
bebd,b2ac,b77d,12c0,f57f,ff66,1323,1805,7089,a7a6,f355,257c,1e8e,8bd0,6200,5546
a5ce,5018,42cb,ba68,e719,a681,9d7f,395b,38ad,7ff1,1a1e,cbd3,5df4,a571,bfd8,217f
5819,e518,9903,bd7e,e13d,b4eb,5cd9,97c6,2bba,7749,ca5c,ee5c,c432,f979, b05,11e0
1ae0,13a7,2967,727f,fc23,23e0,9c04,1157,a06e,a405,eab5,76d6,a9e0,3613,ba6a,f418
5dc6,ea11, 3f1,4df5,1ee4,d0f5,ff3e, 1d4,2de5,7a5b,ae08,6f6c,1a7c,983f,6e06,bc9b
b880,5ddf,b16c,82cc,b0f8, cf3,fa01, ebb,ebba,80e3,e7d7,2be2,8db5,f4b2,8fb6,e13c
965f,b680,3070,9ad8,7a82,1099,667f,7fb1, 48b,2b12,7f8d,7f14,83fe,ca70,5fdd,d053
5ac5,f515,cd84,8ac6,d7f2,98b8,ac86,f06e, 8be,fab9,8025,f8a0,9efd,88a3,bd50,c92c
ebd4,a83e, 78f,7e9a,885f,bdcd,c72d,81fa,dce6,e95a, a1e,59c4,2e84,3d80,7eed,67e2
 7a8,a053,5a9b, ee2,f8f8,d19e,44c5,1f4f,5d14,8093,db80,9682,12b4,80bb,91d0,f73f
c4d8,1ece,4a34,df66,83fb,9703,8908,1dc5, fbc,1963,1b1f, c02,25ae,  3b,e2d5, 7b6
805e,7669,fb18,8ed1,294a,c454,20fd,359b,eefc,2c64,192d,  81,b7bf,9910,c2cb,ffc7
2f36,d271,42a1,bd44,d97a,5dc0,8980,9203,79dd,2a19,d72d,73e8,f202,8595,745f,15be
 121,e457,1a2f,1ac7,a6b0,f1d3,6915,937f,69f2,9888,7545,66e1,9580,4026,828b,7f80
6d37,b902,cbd9,795c,7434,3880,eecf,4475,3c2d,f183,1c21,756d,93d0,957f,2c34,b086
efc0,939a,8ed0,d7ec,67f7, 12f,64a2, c31,1ee8,ac80,9da0,19ba,98c5,8fd2,8080,ae8b
836d,ff99,18f7,8428,f5a4,e59a,ec84,9fe5,bba8,8db0,7f83,7b94,8048,f3b6,c467,3a58
45fc,d55d,dc83,1567,c099,ceed,7107,eb23,6807,442a,2302, d73,ef6a,aca3,982b,777a
18a9,1331,3a2b,a9da,52bf,7d41,101a,b56a,530c,6503,6b76,a402,b3c7,522e,a9ee,b8c8
3c2d,3533,a5c7,a374,2263,2910,614a,2929, 1df,1fd6,1fe9,7e41,8a1f,212a,5508,d135
 6a6, fc8, bcf,467e,  ed,5fe4,92be,487f,bdf1,2495,b22a, a20,3088,fd33,1e17,2aa2
