3214,e631,e305,d3b2,f505,8081,34f2,cd03,f5d2,b7c3,2c31,170e,2617,1c1b,202b,dd24
acd8,755b,c9f8,4dc1,8311,80ec,9c88,8c07,e7de, 806,be2b,de7c,9dcf,bb9c,d679,85f6
f444,fc25,9af1,7205,f27c,eec0,2696,80f4,ef0f,1ed7,bc16,54f8,8002,32b9,af70,577a
3df5,45f5,5906,4488,2d8a, 9d1,ea35,5924,99fc,80d5,4321,5ab0,1952,d296,c2f5,59f3
e6c7,43d0,919d,dafd,72a7,1b13,9f1d,5729,7052,5302,3c47,d805, 344,aa0a,90a8,af10
 f02,79fb,4de6,de70,f87f,a32b,7ec4,ae6d,4a07,2fe2,c412,ffed,1ed8, 389,53e5,9f1d
dafb,aaa5,80f5,7d64,fd96,e21c,8c65,afca,eb80,2d48,20a5,8d3d,39b6,817a,b024,9977
30e3,e51e,80e2, b75,876b,d60a,4381,8204,7922,2921,4150,3b02,68f9,7741,3c6c,770b
7024, 97c,3242,f4fe,1ccc,47c8,6e02,4817,c8a2,7be8,2bf1,2d48,f321,b0b1,ad6a,6d3a
73fc,561c,ca3c,7f0b,bacb,4c14,ec5a,83f1,16e9,152c,2dd3,5268, 742, d29, e1f,7671
a88f,c681,a279,8580, aa2,2644,ed9b,e9c7,f480,80ce,c680,4eef,a098,3d25,84b0,b3d1
c7ee,39da,25f3,33e7,7d91,f580,7d0f,6a49,a08a,dc3b,7680,7fe7,9ad8,8d63,f3d9,13c2
f820,bada,919e,80e7,1e92,80b3, 3c2,a1f9,c166,dd1a,5b44,7421,7fea,5137,14db,11e9
f925,dcfd,e124,a839,6626,21ee, add,17e7,d7f6, a5b,be0e,174b,8313,bb1f,e27f,e57b
134b,c6c9,803a,5522,dcda,fb10,e9cb,d4d8,f052,e8e2,e25e,322d,df51,11fc,3c07,4684
1c3e, 441,3a0e,69ea,fa08,e5ff,146a,1d2c,576f,1e50,664f,a4f5,4f41,2b06,4417, 521
452c,3d10,690e,2727,2719,4c3c,eebf,c1ef,4832,69c4,fe3e,f1c2, d63,6536,500c,49ef
32d5,23fd,3a50,3707,eefe,4247,f93b,472f,ed3c,4e4a,41ff,e317,8a8c,80ca,cb7e,2034
 c7b,636a,6006,9ff5, 157,3630,eca5,d1db,5546,dffb,2b7f,81f4,4f2a,a92f,f2fa,33c4
 d57,e885,8f1c,8600,c27f,6a87,2244,99fa,6d14,a757,3ca1,6cfa,9e26,1527,257f,4208
929a,e780,87bd,ab8d,6e21,b323,7f8f,80e9,c88d,89cc,9393,ea8b,90b8,9369,1023,bc23
d2e6,85c0,84c6,64bd,aba8,  96,ad65,7d3d,2398,b933,5cb9,76eb,dfe5,b357,80e3,20ce
c293,d2b1,5593,31f8,38a6,8082,2ac8,80f3, 4f8,190a,e51c,5f45,e83a,9987,fb42,3f10
2bcb,dc5e,dc0c,4182,ffb2,e30a,54c6,  ff, 5ea, cf6,e8e4,ffc1,d8ed,cee5,2108,7c1a
41f7,3205,1ff1, 5b6,c30e,5cde,   b,bf38,dc0f,cf45,12c3,461a,d91f, c11,ea13,f946
b613, fc3,cb34,8ad4,cd98, a30,c059,d5c9,27e0,f6fd,16ce, fe7,1504,d8ed,fd18,f9f0
a614,9b1b,12f7,7af3,1f32,25fc,43df,80cd,df10,b92e,26f9,f0b2,17c8,f3e7,c9eb,74d7
 7ac,23c4,36b8,d01d,e9d7,a7f6,52b2,cda6,84bf,f61a,e288,d4f6,d0a6,c19d,a9f2,75ce
3ba5,45f4,cbf6,e3f2, 4f3,e7ff,8e86,36cb,f35b,608d,b4ce,d215,3562,a045,23a9,5880
e9c5,c8b9, 8f9,f18c,7fcb,310f,c0a5,e30b,32d7,ced7,dcb4,fdeb,36e6,201e,87ec,dd7f
3fd5,3504,5745,6235, b35,5e72, 93a,29d8,ce0e, 27f,675f,da11,  26,12bd, 221,1a45
58fb,e4bf,6df7,d904,2dfb,7fed,df3d,fcf5,29f8,f86a,4d47,dbe2,  34,168a,b0e2,617f
62cc,b904,22ea,b84e,d134,1fed,f33a,c8d0,3740, 3de,ecb0,7ffb, 674,19d1,1950, a7b
267e,dc02,f9da,5692,807c,f7e1,3c34,e849,ab82,eb0c,161f,4714,c2a7,d3c6,c2d4,707f
f27d,56c6,86f3,1863,c424,f43a,ae2a,7d18,e956,c8ea,130f,1dd7,52b6,97df,de7d,7c72
410e,3d30,c076,7537,f218,1669,275c,e817,db35, 1c5,3142,c620,7f08,f298,4f6b,e572
3483,d40d,3f7f,7e09, edf,51e3,de58,d4bc,3f1f,78fb,be4f,f7f4,4d7f,33d8,52e6,692c
4e43,30e3,f0dd,44ea,ad44,d41b,164a,bb0a,c1d9,20a0,a425,f099,b1d4,4180,ee36,1ece
6ec9,912b,4584,7f85,860b,bfd9,f115,84db,7a33,ad04,1352,eabc,6997,a688,ef15,6b2f
41f3,b4dd, 79e,cb17,7e19,2041,4143, f06,f103,879a,ca8b, 6ae,e4fe,80f8,87d1,f2c0
89ee,a20b,5f41,3f0a,ca92, 3ab,8ec5,e6eb,fad2,77aa,1ce0,f141,7ea8,5755,80a5,b889
f351,8053,a7a2,3124,9473,dd36,e244,850c,834d, ad0,21cb,140e,2af7,ade2,f7e9,9995
23cf,e622,638b,ca9a,ed30,5c04,feed,e43e,473f,2908,abf7,3f14,d62b,99dd,ee3e,fd32
 64a,5b05,fe19,85c3,24f6,fccc,34e2, 6f3, bf8,7efc,1e20,bde7, 8f0,ed1e,cf1a,8cbd
3cc7,7ed8,8003,863c,2335,1feb,5a0f, b73,3915,4e90,21f0,7f3d,9e4f,ee1f,2df5,584b
2f3b,adba,edd6,2e54,5600,25a6,e0d0,367f,1840,4bab,80e4,b1ec,feba,2938,8090,18de
8170,771b,d717,890c,d7f4,1f48,e0df,a4a5,8cc3,b718,46bb,39e1,dadd,2815,94ac,d2cf
ce24,162f,a429,480d,bfec,d87f,6e1e,4d4c,cdc0,f5b9,dc9a,fa04, e14,aefb,30d4,cd29
9ea1,a7bd,849a, 2ba,1de0,b03e,c19f,dab6,84ec, 6bf,c5e1,3c80,af92,df84,ef89,16d7
dc7f,1f76,e1cd,4110,eaa8,9f63,8535,d621,e166,1ec6,fd96,2f17,32b1,cb80,f772,40d5
d080,ce96,cd80,4283,2bbe,b98d,2598,9b31,f8fe,c5d3,9b9b,e094,899f,cee9,dc42,c4a5
1f85,4ec0,c30a,b049,f9ef,cbc2,2f48,c98c,80e8,d636,46ce,58fc,90f1,c4b7,76ed,96a9
971d,9380,d2f4,d1f2,269c,b58f,1bb8,95d3,8fa6,2725,2462, 442,9fca,724e,  ba,d15c
 d1b,34b6, bd7,314d,fccd,330a,a4ea,89a1,c359,8802,fc7f,701e, cfa, 30a,bb7e, 3ee
11aa,d1ec, 3f7,8ddd, ad7,be26,94b6,9b7f,451b,e3e7,ecda, 3f2,c408,4de6,8711,9635
8896,88b9,4aee,a314,4323,c508,3e94,cb09,2549,e5fe,b0e5,bc52,211c,e617,d7e4,adc9
5c3d,1a12,a6b4,f304,542f,be25,d67f,b2af, 6a1,e07f,4cf2,8c1f,78c0,8c88,e09f,1643
fe25,10eb,d2e3,be84,2e64,7abc,1742,53ab,dd25,5604,add0,e114,1ce2,273e,3f3f,df30
7d84, bc2,ddcf,681f,cc8f, 9b0,bf3b,c2e4,db3d,98f3,aa06,25de,c4b4,eab0,af77,d3ff
12ef,  86,c4ef,121a,e3be,9ec0,42cb, 943,c241,17f9,3401,fceb,59c9,f4bc,8ffd,f1b8
e3db,fbbf,e40e,d1aa,e0b7,eedc, 5fa,129e,ea1a,f305,d2e8,dc44,cf92, 529,b884,54d3
2061,20ea,fe3b, 408,eac7,aa42,1ced,37ec,e7be,fa2d,2ec4,53af, 9fe,dc49,10f6,d40b
ede9,ba86,e083,be12,3b97,cfce,2480,c359,5852, f0a,545f,6f66,266f,5d44,d077,4d74
7851,dc79,7f5c, ccb,3f75,7459,7f76,6e4b,7f7b,e713,6277,694c,4c40,c67e,38f0,1ac2
122f,461d,f382,63da, 5c8,2c22,174b,e681,2a3a,fb36,1721,5a27,118b,54e5,1ce2,1642
2650,df86,56f7,171c,eaed,35b0, 27f,350e,15d3,2aec,20de,be7f,7644,48b9,fa36, fd6
eaa0,48c0,26f8,2f1a,5231, 687,3b11, 705, 82e,7c25,   4,1b39, d4b,f21c,42ed, e71
e433,14a4, d1a,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
e5a4,f1ef,edea,3108,2742,e563,f889,163b, 645,ccd4, d12,bb0a,7a44,90ef,a2a6,6e5e
d6df,2d41,2f19,4d34,1e7f,5d5a,7f75,795c,495f,1518,364e,5b7f,51f1,2c56,2065,3738
414c,6f79,7c7e,dc70,7650,a9dd, 739,e0f8,ace9,3fff,9f87,48a2,7b05,4d68,6851,6830
587e,1f31,9daf,e09e, e0b,3b3c,316e,d6f5,3ed5,e53d,c3c4,fabd,8580,8683,e0b3,8e8a
908e,b8de,eae5,c81c,dbb9, ae9,819f,a0b2,868f,d989,9d9f,f154,4561,7c5e,755a,ed19
 7d9,2012,1943,d01f,b7cb,8303,75dc,c647,373a,fdfc,9392,d4c6,3794,dcc7,e889,bf27
df06,513f, d2d,2412,7e60,4c5e,fe43,c4eb,aeb3,1617,350b,ff1d,ebf4,33f1, 4f1,2a2f
1803, d29, 9ce,140a,3225, bfb,e1d4,d9e3,3446,eee6,3b3a, 2f0,e421,7f6a,2e74,352e
1725,f927,4217, f18, 817,321e, a1b,9505,4d7f,c404,1ae7,ffdf,2864,1b36,2259,e3e7
fed3,1845,3ffc,1d21,121e,fd0a, c0b,a696,5c1c,c716,f70c,c0c9,2fde,f2ed, 5e7,df00
4902,ae7e,2b63, af8,a4e6,492f,bdea,fb13,ffec,e2db,1805,8a83,6de4,d501,cae9,8296
2670,4049,d8cd,ecd2,a534, da7,d11b,ccf3,e0e1,c0af,f8d7,5a6a,f0e3,c4d6, 2f4,3c58
4b80,221d,70bf,ef4b,10e7,bce1,2f13,db00,81af,84ab, bf7,ecd8,5d85,252a,9e82,87f5
1c08,cd92,9586,684e,c63d,d492,80c0,9393,60fe, d79,c9dc,b240,1d68,61a8,59d1,8cdb
86ed,acff,738f,fc99,3ed8,8880,c7ec,d705,bee4,97cb,8b8e,80e1,5400, d80,b6a2,33c1
 993,fa82,b24f,b081,2e46,dc36,7ed4,9b68,f15a,800a,8395,7fc0,8b98,8730,8d9b,2d37
ee7f,1093,bba3,3eac,1d89,b1ed, 5d5,7393,f9d0,d16d,6a84,6808,159b,da6b,e1ec,84a2
52a2,d624,2309,811c,51da,8ba1,2d03,d8dc,9c9c,92c4,4127,cda5,8ae5,a407,a9dd,84de
4dde,3b9b,dcab,4b52,8262,a40f, d00,7ff0,516d,2104,d5bd,c898,2d1c,ea7f,7b09,80b0
 1dd,e51f,7af8,81a0,b64e,bce2,497e,bb86,7d24,89fe,30cd,e450,bc59,1fc9, a82,ae80
8fca,c9c7,b927, 3cd,8cce,85e1,ec13,bf08,3789, 5ee,ddda,40f1,ce82,aad8,d380,8ce2
1562,a028,ce62,e2e4,19f2,a3f1,17d4,1182,d433,c26e,6795,c6cd,5e37,14de,6992,c2f3
c14b,e502,a6ce,a7e8,41b0,c6f3,128c,c9c1,9e08,33f2,4dc5,a6cb,35d1,4fac,71d3, 3db
7f75,2a46,fce6,b2b7,1502,db09,94cb,1ddc,415c,65bf,24cd,ce16,7cd1,7f4e,7ff7,b492
ab3a, eeb,1c26,7fba,67cf,1b08,6508,ec22,15c6,f8b5,5512,a7a1,46d9,eb18, f7e,4580
5342,16d3,bb26,1e81,f0c5,f22d,266b,59e0,80dd,97aa,f1fe,2108,8001, 7ec,cb31, 6ed
3f7e,aa2f,56d6,a5f6,cf07,65dc,5d9a,e844,fac6,d860,d5a6,e7d8,860b,20af,43ea,5147
8002,d112,8706,574b,1411,9837,c4aa,ea23,8be4,2a8a,80e0,1586,2728,8e91,efd1,e60e
b7ae,80e1,c6fc,5ffb,882e,a408,d706,b798,852b,be35,f202,c197,a2b1,abac,847c,ee4f
9984,81fb,a991,11fe,27b0,8595,2d8f,b7a2,54ea,ace3,dcc6,f00d, a8c,a792,b7a7,80aa
e89b,baaa,f4bc,c088,30ca, 8e9,698b,99fc, f73,8092,8087,248d,bd60,a29e,1002,a7a2
ad88,f367,8e8a,63c6,1ddc,7b8c,7244,6c39,a859,9016,ebc1,7c0e,f183,a973,18ae,7dd5
a38f,8e98,9afc,d811,7f8d,b59d,8069,2aa8,cb69,64fc,c41f,890a,1420,6f26,b36d,d9b3
7fda,1621,16fc,6396,e819,4fac,eecb,4d29,802b,37e7,68ee,c1c3,73fe,338a,7f7f,4551
b7f5,6d1b,11dc,aaf6,2d35,b14e,a6db,2382,8aa5,5535,46ba,e63e,eac6,edea,3779,4573
80a7,b0e4,ddb8,9202,6083,754e,c29d,134f, 269,e380,c791,127c,c509,d80e,a9be,a3d1
 e7f,44ab,d485,d91d,fc90,9e0a,d0ce,7cf0,d980,d624,d8e6,c902,e984,b53c,41ef,e4cd
edff,a32b,b7d4,d8d1,f6e6,ffdb,9b8e,c717,2769,5645,104b,2b70,802b,9bcf,8863,7778
fdda,7a28,7f79,6a39,1187,7b2a,6053,2cfa,a900,5752,6d7f,bc0f,5329,dd36,371f,4135
4012,44d0,e6fc,8e0b, 95d,3bf0,f881,8173,194b,223b,593e,767e,8b63,2578,7fe7,bbf7
4738,16ee,8f7f,2710,446e,a3e3,7f6f, 915, a0a,e156,ce43,1fa5,e1b1,a185, 4cb,733d
9dca,80e8,527a,72c0,dc80,291a,d58a,cbf7,7763,4d80,f5ea,17da,e92a,7dce,5f51,dc29
7a44,a701,44d5,2b5f,a472,a82f,3a34,b24b,8005,a980,99c1,89aa,f180,b8c8,7f97, 55f
33da,dfd7,d68d,7ddf,84a5,fb48,882c,e8bf,d04e,b5ce,e7c3,7be6, aa5,1c80,367f,7e0e
80c8,a52f,fda0,3b3d,6dad,8522,40c0,7c8e,8d63,9ab9,1614,e8de,3cd9,879e,9380,b193
 cd0,3e14,3e29,3c5a,1854,c154,441f,cb03,1874,ef67, 2f7,3cc5,3e1a,ffc2,fa70,b66d
7f6d,9f20, 856,fdc4,f5f5,4dfd,facd,b580,1ef4, 578,2d23,f2f9,74fa, e4d,4c30,3d7d
205d,e5c8,231d,6f44,bcfd,fa19,6b3d,7ff3,61ef,2c1d,3319,76ab,4e2c,22ef,7be1,4537
e87f,ab27,3609,d333,15f5,bd0c,800f,571d,1f09,efbb,4803,23c7,1c98,31fa,14d2,748b
2559,ea83,b56c,6ae5,86e8, b86,434a,e634,29cf,  81,e77f,58e2,2587,9463,ec34,f1b8
8ba5,e0bc,6beb,c59b, 287,8fa4, 6f3,8faf,809f,3ded,e5b1,13ee,9dd6,ba64,9718,68be
5c47,5473,2a85,9a3c,5948,e4d2,67fc,ae82,ccaa,b17d,7f9e,9422,760c,96ec,f4cd,a3dc
a5e8,8035,cce8,e1c8,2c02,eae5, 7fb,2c0b,fcf2,1d8a,e126,889f,44fe,d5b8,3685,dd93
fac7,9b87,9a98,68d9,899d,9993,1197,c99f, 2e2,c1cf,a5d5,3bc6,8990,36fe,b9f4,fcc7
cbce,8704,3cda, 6cf,af80,b131,419a,be9f,e8d0,c761,bd80,6807,349e,ddb1,a689,f509
5d55,f726,2ace,724c,ed30, f64,ee05,6314,25ca, 5ca,1943,8e1a,7f89,7b7c,35cc,30da
faa7,1d91,ee14,9a47,cbef,8c1e,5153,e90b,6c1f,7fac,bf60,8745,f855,e88e,24d6,e609
822b,74c5,6d55,7208,cf8d,5be4,503f,d27f,db03,64aa,981f,bed9,ce09,6141,ed1b,e79e
7685,da12, e08,7be2,a99a,b582,d6ce,470a,8821,51a3,56e6,879f,5c8f,6186,fd7f,5766
fa89,142d,75c3,e280,bcd2,c41a,8737,2bf3,fb8e,e965,ce93,9360,e5b3,14fa,ad90,9d24
9fb1,a2f0,e08e,9a04,27cf,7d49,a50c,1241,1152,baee,dbb0, 717,f16c,cdec,2ca8,a127
1a07,e6e3,f52f,271f,1bf6,bada,e3a5,6619, c00,f7ed,d5fc,e726,36a0,dc79,4432,4713
  3a,e515,c228,d9cf,e2d0,cad0,aacd,9032,a403,b032,6333,a42f,e8e1,3d17,bdc3,2f97
64a8, 5e9,e0fe,a87f,2b8a,bcc2,bac3,7f80,1e7f,e972,aff9,827f,bd7f,9f70,1730,bbe4
af9f,bfdd,3b2f,8cf0,85b8, fb1,df7f,a5d6,d5fb,ff7d, 5d4,d544,d40e,41ee,f199,93a4
4b16,28e1,e535,3613,b547,c4e3,cb55,515d, 711,2c53, c21,bfb4,10da,1917, 806,7f07
f655,91e8,5e37,dad7,f9fd,14f9,fe62,3bcc,490b,441b,d315, 6d1,6432,539a,64db,f5fb
61cf, e1f,7fe3,d47b, 321,fb0a,220a,e2e2,4288,4da8,9236,6c48,e133,aacb,fb5d,7e1b
c430,2879,2f72,f20a,36d6,9976,f642,2602,1ee7,1456,626e,c7a7,d949,8d35,1102,ea0c
7b8e,717e,2e53,e5ce,5048, fb9,d445,4f7f,f304,5a53,15ac,df45,d945,dd6e,7fb3,ff1b
e5a1,cda6,cffd,dcde,3ac0,d319,46a5,17d0,d3a6,f1dc,cd9a,112b,c508, 601,9780,32fc
cc9b,d69c,bedf,b440, 2a4,fccd,e8de, 27f,b2c6,ccbc,2194,e215,f4ae,b434,e60a,96d1
 123,eab1,6ff4,c9dd,40c5,a2e9,   d,e235,3b01,195b,1dd8,104a,b931,dd17, 743,4357
 a5a,5644,5849, f2c, cf5,3870,5816,3c05,f40c,3fda,7f0c,73f9, 234,3360, c22, 2bd
7f51,46fd,db3c,edcd,4c3a,5f00,5ffa,de32, f25,2921,2b25,2465,d346,46ff,4acb,19d1
c605,3963,e4dd,67e7,1adb,15a5,fa40,22fa,8151,ebcf,58c8,3df4,d9b9,3c2c,fa73,3c88
6ecb,117a,fa08,d22d,8908,f5d3,8c26,d83d,f5d0,f554,a909,c823,4e16,a25b,9b2b,4b2e
551b,db93,c165,100e,1158,e620,cd3a,dd9c,3835, 721,1ee1,11fb,30f4,d5f7,c626, 217
f718,33fb,2a2b,16e8,11ef,19fe, 924, 11e,fbe8,cbf3,1105,1f04,cb36,fd03,bee2,f12c
2414,17fc,f10b,e72d,4cfa,28f1,5fc4,f90a, 703, bca,5dfc,ebdb,dadf, 30d,ddff, 4ca
cc4a,fb3e,730e,2326, ce5,e9a9,b1d2,1945, 566,f916,3829,191d,7091,1d1c,e700,e504
  5a,ea57, dff,20b9,e77d,efc3,50f4,bef0,e772, ed7,b756,e3c9,ceda,edcc,4743,56db
 913,1940, 501,240b,bd4a,7f08,8a80,10de,5acd,452c, 1e3,da2b,bafd,5f66,8033,d1be
7db6,da06,2c4d,95ff,30a0,f6f2,12fe,e929,c976,6a80,1209,a560,733b,e47e,ffdf, 2a7
2881,231e,5a2c,d0c0,e9e6,7fe1,63bd,903a,f0ee,f93b,f3a7,93fc,d6ed,1f0e,b193,c2fc
 50a,c721,f0ce,da04,cac1,32f2,800b,b347,d203,3d59,1de6,d4fe,e7e9,ff05,efd9,a9d4
a27f,9bd7,f0c9, 60a,e61e,c95c,3feb,c580, eba,284f,fdf1,cc4a,6f07,1b04,7fe4,e98f
190b,2235,2de7,1ba1,fafe,30fc,38a4,8db4,6f22,7fb5,c473,4bfa,a163,9c98,4e5b,117b
2aad,2f59,fa24,a185,cea8, 2c4,7f0a,49ed,80d7,b3ca,233e,f1ad,24b4,5916,2b42,a2c2
3bab,7fed,d5db,e49f,10e6,414e,e0c7,e7df,2724,e6ee,5201,7c7b,9303,c02c,3c8a,9a56
7cf7,58db,aa77,2324,24e3,92e2,7e10,edf0,e950,ff2d,f606, fe9,1830,dd23,f0e8,44a2
80fc,d021,1716,5a27,140e,42fb,b542,970b,2a40,12de,adeb,ad1e,f012,2d51,7034,3855
7f33,f7ed,75dc,545b,ca42,defc,5d4c,e2f3,a992,f592,d40c,4286,865b,a680,65a1,b9d1
882d,dece,bdba,3584,b521,80c1, 97f,cfc6,628e,a87e,80ef,d48b,d82d,96f8,5f7f,85f7
b560,bea4,d5ec,b7a1,7021,8c81,4a66,d695,6079,8d84,e300,dc16,aa44,b4bf,f9aa,1380
7003,df20,1b1c,3a4c,1412,e2df,da32,fe0c,23cb,2520,26de,7680,15d3,6d29,2554,856d
7efd,48f5,3750,f6a2,a1fa,3646,ce7e,e719,8d61,c83d,1c18,dd7f,c248,cf3b,502a,ee6a
3609,eebd,3679,4ad9,2419, 228,7f08,fed9,43d7,1385,9915,ebdf, 3d1,c656,fbc8,176b
c7f7,daab,f9ce,2d23,cce5,e105,dd85,72d5,b423,fc0b,1cac,dd28,c8bf,   8,fc48,83e8
d212,fd4d,52a2,73b7,24b5,936c,d38c,b57f, 5c3,1eb5,4ddd,3d02,4307,d43a,554d,3aba
a129,94eb, 4ff,b965,3591,2167,69be,b6e2,dcd6,cb66,c4bd,d904,d348,d408,a408,d407
bb27,fce3,edd0,8731,20d3, ea9,cdbc,253b,16cd,48c2,16b7,9ee3, baf,b4ee,8004,11d2
8717,f4c6, 2e2,f8a5,3226,cfd2,8918,2857,ae28,a4e8,a897,268d,7ee3,c9a0, ec5, 551
16a9,a4e6,dba6,7f82,d6aa,b228,de39,841c,b1c0,8198,98e6, 402,83f1,a69a,a77f,3cbc
c533,8ebf,9980,7af1,7f94,b78e,6e92,8085, 910, 487,ca00,b881, b80,ada7,82dc, e1e
 721,dd4b,1b21, e7a,9720,822a,efec,fe14,3ec2,2a17,2c36,ffde,15d9, 125,5fce, 838
7fdf,9fe6,a54c,8356,dc7f,1824,840b,e07f,71f8,dc97,1525,9ced,6b2f,5ee9,ec07, f7f
7224,d33f,d344,1f75,807f,133f, ab3,b8ea,bd26,d28d,ebf0,a1d2,efb9,800f,9b09, 6ee
3adf,e102, 8d7,60b3,8c34,c2ef,9f82,ccdd,ac7c,3983,1be4,808e,7ca2,1d99,1627,7ac1
a2c1, a76, 1ae,82a9,6e09,e7d8,8f3b,8f1a,8f46, 552,fdcc,df3b,cec5,4437, b22,e87e
2118,ef8a,9ed8,dce2,5f22,1b8d,fcb3,eab5,569c,92c3,8e9f,fed2,88b1,88f6,a08f,9e3f
87f9,d0d6,b5a2, 321,9481,98bf,d1b1,3289,aae8,c383,ee80,74f1,cc93,d1d3,9380,e2c3
91d9, e38,abdd,34c2,5f80,8cf4,83ce,b645,  1b,2359,3a78,9d6a,7b7f,7764,70e7,3658
78ee,4a46,6806,4e7b,7b7e,847f,7f7c,7f7f,2e45,2f2a,787d,3478,7fdd,d10b, ef1,a52d
43ff,8063,4a41,fafd,cf1e,ae0b,6d23,c35b, 1f6,8c5b,3e2c,eb07,2c25,f113,8051,2c54
49f4,d607, 8f2,7f14,10e2,66a3,feeb,fd48,7a5a,3a7f,f417,fb36, 434,b904,227f,36d9
e518,d805,7f7f,6042,871b,472f, c26,6af4,5722,4830,e51f, 6e1,81e8,4eed,3f22,b82b
 a23,8237,581e, 103,fc05,fb0c, 70d,fb05,  f5,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
