 cfe,fc0d, 2fe,f401,  f7,1007,fcfa,fc02,faf6, 701,fc0c, 300,f700, bfb, c07, 101
   0,ff00,ff00,   1, 200,  ff, 3ff, 2ff, 201,fc00, 204,fb02, 3f9,fffd,fa03,  fe
  f9, 1fd,   0,ff02, 6ff, 504, 300,feff, 3ff, 401,fefd,fffc, 3ff,fefd,ff03, 100
fcff, 100, 401, 401,fefc,fcff,fe02,fefe, 3f8,fb01,fc00, 7fe,f5fc, 3fe, 305,ffff
fd00,fdfe, 100, 2fb,fbff,feff, 201, 302, 702, 300, 6fe,f806, 201,fefe, 103,fe03
 2ff,fefb,  ff,   0,fdff, 3fe,fffd,f404,fe02,  fc,fefe, 201,feff, 102,   2,fffe
   0, 1ff,   0,ff00,fd00, 1fd,fdff, 2fd,fa01, 3fc,fe02, 100,fa01, 1f6,   4,fe02
fffc,fffb,ff01, 200,fe04, 3fe,fc02,   0, 1fc, 2ff,   7,fe01, 2f8,fd06,faff,fffc
fbfa,fd03, 2f9, 605,fa00,fffb,f901,   3, 1ff,faf9,fe00, 1fd, 103, 303, 2fa, 106
fbfb,fefc, 2ff, 6fe,fdfb, 1fe, 200,   2, 402,fc01, 5fd,f8fa, 3fd, 106,ff00, 602
fefe,fdfd, 102,ff02,fd06,fe03, 3ff,fcf9,fffc,fc04, 2fc, 201,   1, 600,fe04, 201
fffb,ffff, 1ff,ffff,  ff,fb00,ffff,fffe,fd01,fdfe,ff00,fdfd, 4fc,fc01, 402,   2
fd03,ff02,ff00, 1f9,ff01,fc01, 501,  ff, 4ff,fffd,fb01, 504, 1f8,fe02,fafe,fe03
fc02,fffe, 3ff,ff03, 203,ff01,fefe, 3fc,ffff,fe00, 2fc,fefb,fe04,  fe,faf8,fffd
fffe, 401, 303, 1fc,fbfb,fefb, 1fd,ff05, 3ff,   0,   a,fefc,fffc,ffff,fdfd, 304
   1,  ff,ff05, 1fc, 200, 101, 504,fffe, 102,fc09, 1fe,  fe, 4f7,  fe,fe07,  ff
  fd, 202, 1ff,   0,ff00,ff00, 2ff,   0,fe01,   0,fffe,   0,fe01, 401,fd03, 5fe
fc02, 108,fffe,fe02,fcfe,fd02, 2fe, 601,  ff, 105,ffff, 1fb, 506,ff02,fd01,fbfe
fc00,fdff, 3ff,   0, 2fb,feff, 2fa,   1,fff7,fefa, 101,fbfb,f9fd,fd00,fb02,fcff
fefa,fa00, 203,fcfe, 200,fffa,fd05, 501, 601, 4ff,fc03,   a,fbff,   3,  fd,fb01
 404, 300, 300,fd02, 2fe,fe03,fefd,f7fc,fc02, 402, 302,feff,fc01,fe01, 4fb, 2fe
 3fd, 1fd,ff00,   1, 101,   0, 100, 3ff,fefd,fb00, 1fe, 2fd,ff06, bff,f801,fa05
fdfd,   0, 1fc, 100,ff01,feff,fe04,fffd,fe05, 106,   0, 2fe,fd02,  ff,fcf7, 402
ff00,fcff, 300,   5,fef9, 1ff,ffff,f7fd,f9fe, 401,  fe,fa03,fe02,fffc,fdff, 105
fcf8,fafd,fffa,  fc,fb02,fcfb, 2fe, 200,feff,fe02, 2ff, 204, 1fd,f6ff, 600, 300
feff, 1fb,f504,fd08, 2fe,f603, 2fc, 1fd, 302,f9fe, 1ff, 104, 3fe, 2fa,f907, 104
fe00,   3,fefb, 5fe,ff01,   1, 1ff, 100,fd00,fdff, 1fe,fd00,   4,fdfe,fef6,fc04
 902,   0, 1fe, 200, 2fd,fefa,ff01,   2,ff02,ff01, 7ff, 201,fdff,fcfc, 302,f8fd
fb03,fdfe, 803,fff9, 100,fcfe, 402,fcfd, 200,fffd,fc02,fffe,  fe, 5fb,f902,fdfb
fffb,fffe, 2fd,   5,ff00,fffd, 2fd,fbfd, 1fd, 1ff,   1, 3fa, 206,fe01, 108,f6fe
   5,fefc, 400, 2ff,   3,fd02,fcfe, 1f4,fcff, 500,   4, 402, 100,fc04, 202, 1fb
  fa, 500, 100, 204,fcfe,   0, 1ff,  ff,   0,   0,fdfe,fd01,  fd,fefd,   3, 4fd
 3ff,fffd, 2ff, 301, 104,   2,fffd,fa03, 5f9,fa02, 501,fff9, 3fe, 203, 402,fd05
fb05, 2fe, 2fa,fa00, 5fd, 5fa,fbfa, 201, 101,fafc,  fe,fefa,f903,fc00,fdf9, 502
 1ff,ff03,fc01,fcfd,fe00, 400,f9fd, 100,fd00, 3f4,fafb, 9fc, 500,   4,fe01, 1fe
  fa,ff04,fe02,fbfb,   2,f9f6,   2, 504,  fd,fefa,f9f9, 2fe, 202, 800, 200,  f9
 4fd,f800,fc07, 300,  fd, 602,  ff,   1,  ff,  ff,fc00, 403, 3fe, 1ff,fe02, 1fe
 104, 202, 104, 3fa,fb01,ffff, 1f9,fd03, 302, 3ff,fe03, 100, 300, 203,fefd, 1ff
ff02, 3fc, 103,fe03,fd03, 2fc,fafe,ff01,fffc,fffd,fcff,fcfe,fefa,ff03,  fe,  fd
f7fe,  fd,fdfe,   1, 2f9,fc00,fdff, 3fa,fbff, 1fe,fcfb, 205, 202, 3fe,fcfe,fcfe
 301,fd04,fdfe,fcfe,fb01, 200,fd02, 405,fd00, 1fc,ff07, 105,fffc,fdfb, 1fc,fb02
 500,fcfe, 207,fffe,ffff,fe07, 4ff,ff00, 1ff,ff01,ffff, 1ff, 100,fafc,fdff, 3fe
fc01,fd01, 2ff, 204, 104,fdff,fefd,   1,fffc,fd00,fffe,fefe,fd04, 203, 104, 1fc
 101,  fc, 100,fb04,fefc,ffff, 102, 200, 2ff, 201,fb02, 4fd,fd02, 502,fbfe, 200
   2, 6ff,  ff,fcfe,fafd,fffd, 2fd, 606,fd00, 2fc,f904, 3fb,fff7,fd03, 300, 202
fe01, 1fe,  ff, 5fb,fb03, 200,fe01,  ff,fffd, 101,fefe, 303,fff9, 4fe, 2fb, 202
 5fa,f801, 3fe,fd04,ffff,fcfe, 4fc, 403, afe, 101, 10b, 207, 7fd, 9fb, 8fe, 107
ff08,1101,   0, 40a,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
 100, 100, 100, 1ff,   1,   1,   0,   0,ff00, 1ff, 301,ff02, 1ff,   1,  ff,ffff
   0,  ff,   0,   3,   0,ff01, 1fe,   0,   0,   0, 100,   0,   0,   1,ff01,   0
ff01,ffff, 100,  fe,   0, 100,ff00,ff00,fe01,  fe,   0,   2,  ff, 100, 100,  ff
   0,   1,ff00, 1fe,ff00,fffe,ff00,ff00, 100,ff01,ff00, 100,ff00, 1fe,   0,   0
ff01,  fe,   0,fdfd,   0, 100, 100,fe01,ff01,fdff,   1,feff,   1,ff00, 100, 100
 100, 200, 100,  ff, 101, 1ff,ff00, 2ff,   0, 1ff,   1,   1,ff01,   0,ff01,ff00
  ff,ff00,  fe,   0, 1ff,   1,ff00,   0,ff00,   0,   1,ff00,   0, 100,   0, 1ff
   0,ff00,   0,   1,  ff,  ff,ff00,ff00, 101, 100, 100,   0,   1, 100,  ff,ffff
feff,   0,ff00,ff00, 2ff,   2, 101,fe01, 201,   0, 100,ff00,ff00,   0,   0,   1
 100,   0,  ff,   1,  ff,  ff, 200,   0, 300,ff01,   0, 100,ff01,   3,ff00,ff00
ff01,   1, 101,ffff,fdfd,  ff,ff00,   1,   1,ff00,ff00, 100, 101, 102, 2fe,   2
   1,   1,ff00,  ff,ff00, 1fd,ff01, 201, 200,   0,  ff,   1,fe00,ff00,ff01,  ff
ff00,ffff,   1,   0,ff00, 1ff,ff00, 2fd,ff02,  ff,ff00,  fd,   1, 3fe,   1, 200
  fe, 1ff,  ff,  ff, 101,ffff,   0,   1,ffff, 1ff,  ff, 1ff,   1,   1,  ff, 100
ff00, 100,ff01,fe00,   1,fdff,   0, 1ff,  ff, 1ff,  ff,ff00,   1,feff,   0, 101
fffc, 300,   1,  ff,  ff,ff00,fefe,   0,ff01,ff00, 203,  ff, 104,ff00,ff01,   0
   0,ff00, 1ff,   1,   1,   0,ff01,ff02,   1,ff00, 100,  ff, 1ff,   0,  ff,   0
  ff,ff00, 201,   0,ff00,   0, 101,  ff,fe00, 1ff, 102,ff01,fe01,   1, 100,fffe
 200,   0,ff00,  ff,   0,ff01,ffff,   0,   1,   0,  ff,   0,   0,   1, 100, 100
 2ff,ff00, 400,   0,   0,ff01,ff01,   1, 2ff, 100, 200,ffff,   0,   1,ff00,   0
ff00,   0, 100,   0, 100,fffd, 2ff,ff00, 1ff, 100, 100, 200, 100,   1,ff00,   0
ff00,ff00,   0,   0,   0,   0,feff,   0,   0,   0,fe01,ff00,   0,ffff,  ff,   1
   0,   1,   1,feff,ff00,  ff, 101,feff,   0,feff,   0, 202,ff01, 301,ff01, 202
ff00,feff, 101,   0,ff00, 1ff,  ff,  fe,   0,fe00,   0,   1,fe01,  ff,ff00, 500
 100, 300,   1,  ff,   1,fc00,  ff,fe01,  ff,fe00,ff01,ff00,  ff, 100, 100, 101
   1,   1,  ff, 200,ff01,ff00,   3,feff,   1,   0,ff00, 100,ff00, 200,   2,   0
   3, 100,ffff, 203,   0, 400, 2ff, 1fe,   0,ff00, 203,   0, 1ff,   0,ff01,ff01
ff01,   0,  ff,   0,   1,ff00, 2ff,ffff, 1ff, 100,   0, 101,fd00, 1ff,fd02,  ff
 1ff, 1fe,   2,   0, 103,ff01,   0,   1,   0,ffff, 302,   0,   2,  ff,fe02,ffff
ff00,  ff,   0, 1ff, 100,fffd,ff01,ff02,ffff,  ff, 400, 2ff, 101,   1,   1, 101
 1ff,  fe,   1,  fd,   0,fdfc, 4ff,  ff,   0,   1,fffe,ffff,   0,ffff,  ff, 100
 200, 102, 3ff,ff03,  ff,  fe,ff01,   1,ff00,   1,   0, 2ff,ff00, 103,ff00,   2
  ff,ffff,   0,   0,ff00, 1ff,ff00, 200,  ff, 4fe,   0, 3ff,   0, 1ff, 100,   0
ff00,   0, 100,   0,ff00,ff00,  ff, 1fe,  fe, 1fc,   1, 100,  fe,ff00,ff01,   0
 1ff,   1,fffd,ff00,   0, 101,  fe, 301,  ff, 100,  ff,   1, 100,ff00,  ff,ffff
  fd,ff00,fffc, 101, 1fe, 200,   0, 200,   1,   0, 101,ff00,   0, 400,ff02, 400
   2, 2ff,   0, 100,   1,ffff, 200,   0,   1,   0,   0,   1,  fe,   0,  ff, 201
 100, 100,ff00,  ff,   3, 1ff,   0, 2ff,ff02,  ff, 101,ff00,   2,   1,   2,   0
 2ff,   0,   2,  ff,   1,   0, 200, 1fe,   0,ff01,   1,   0,  ff,ff01,  ff,   0
fe00, 101,fbff,  ff,ff00, 101,   0, 100,   0,   1,  ff,ff00, 300,fe00, 100,ff00
ff00, 200,  ff,   0,   0, 100, 100,ff01,ffff,   0,fffe, 200,ff01, 100,   1, 200
 2ff, 2ff, 201,fefe, 100, 1ff, 200,   0,ffff, 100,fffe,   0,ff00,ff01,   1,   1
  ff, 1ff, 100, 7fe,ff01, 400,   1,ff00,ff00,fe02,  ff,ff00,   2,   1,   0, 200
fe01,ff00,   1,ffff,ff01,ff00,   0,   1,ff00, 100,   1,  ff, 100, 100,ff01,fe00
 101,ffff, 100, 101,ff01,fe00,  fe, 100,ffff, 101,   1, 200, 102, 101,   1,  fe
   1,ff01,ffff,   0, 100,   0,   0,ff00,  fe,fe01,  fe,ff01,  ff,  ff,ff00,  ff
ff01, 101, 101,   0,   0,   0,   1, 1ff,ffff,   1,ffff,ff00,   0,ff00,   1, 100
 200, 100, 200,   0, 101,  ff,  ff,   1,fefe,ff01,  ff, 1ff, 101,ff00, 1fe,   0
fffe,   0, 100,   1,ff00,   1,ff01, 1ff,ff01,   0,ff00,ff00,ff00,   1,ff00,   0
fe00, 100,   0,  ff, 100,  fe,   0,   0,ff00,   0, 101,   0,   0,  ff,   0,   1
   1,fe00, 100,   0,   0,  ff, 1ff,  fe,fc00,   2,fd00,   0, 100, 102,ff00, 201
   0,fe00, 2ff,   2, 100, 100, 1ff,  ff,ff00, 100,  ff,fffe,   1,  ff,fd00,   0
   0,fd00,   0, 1ff, 100,  fc, 100,   0,   0,ff01,fe00,fe01,ff00,ffff,ffff,ff00
ff00,   2,  ff, 1fe,ff01, 1ff, 1ff, 200,   0,ffff,  ff, 100, 1fe,   0,   0, 100
   2, 1fe,   1, 200, 100,   0,   1,fc00, 100,  ff,  ff,   0,   2,   0, 101,   0
   1,ffff,   1,ff00,   2,   0, 201,ffff,  fe, 100,fe01, 102,ff00, 101, 1fd, 3ff
 101,   1, 300,ff00, 200, 100,fe00,   2,fcff,   0,ffff,   0,ffff, 1ff,ff01,  ff
 1ff,fe02,fefb,   1,  ff,  ff,ff00,   0,ff01,   3,fcff,ff03,   0, 100,ff00,   0
   1,  ff, 101,   0,   1,   0,   0,ff00,ff00,   0,   1,   0, 101,ff01, 1ff,   2
 1ff,   3,   0,   2, 100, 1ff, 100,   0, 1ff,fffe,   1,  ff,   0,ff01,ffff,   1
fd02,   0, 100,ff01, 100,ff01, 100,fe01, 100,feff,  ff, 1ff,   1,fe02, 100,fc02
   0,fd02, 100, 201,  ff, 1ff,   1,  fe,   1,fefe,   0,fe00,   0, 200,  ff, 201
  ff,   0,   0,ffff,  ff, 102,ffff, 405,ffff,ff00, 100,ff00,fffe, 201, 102, 200
feff,   0, 100,   0, 101, 100,ffff, 101,ff00,   1,   1,ff00,   0, 200,ff00, 101
 1fe,   0,   1, 100, 100, 200,  ff,ff00,ffff,  ff,  ff, 1ff,   3, 101,   3,  ff
   1,fe01, 102,   1, 200,ff01, 201,  ff,   1,  ff, 306,ffff, 1ff, 1fe, 300,   1
ffff, 1ff,  fe, 200,fdff,ffff,   0,ff00, 1ff,  ff,ff00,   0,fd01,  ff,  ff, 101
 101,ffff,fffe,   0,fefe, 100,ff00,   2,   2,  ff, 100,   1,ff00,   1, 100,ff02
   0,   1,  ff,fffe,ff01,ff00,   0,  ff,   0,   0, 201, 104, 201,   6, 200,ff00
   0, 100, 100,  ff,   0,   1,   0,ff00, 100,ffff,fe00, 1ff,   1,fffd, 2ff,   1
ff01,ffff,   0, 1ff,ff00,   1,ffff,fffb, 1ff,ff01,   1, 100,   1, 3ff,   1,feff
   1,fe00,   1, 100, 100, 2ff,ff01,   0,   0,   1,ff00,   0,  ff, 100,   0,   0
 200,feff,  fe,ff00,  ff, 200, 200,ff00, 1ff,   0,   1,   0,   0, 200,   0, 200
   1,  ff,   1,ff00, 101,fe00, 1fe,ff00, 1fc, 100,   0,fd01,   0,ff01,   1, 200
   0,   0,ff00,ffff,fffe,ff00,ff01,   0,   0,   0, 100, 101,   1,   0,ffff, 100
 100, 1ff, 201,  ff,  ff,   0, 200, 100, 1ff,   0,ff00,   1,fd00,   0,   1,ffff
   1,ffff, 201,   0, 100,  ff,ffff,   1, 100,   0,  ff, 100,ff00,   0,fdff,   0
   0,   1,ff00,ff02, 100, 1fe, 100,  fe,ff00,ffff,fd00, 1ff, 100, 100,   1, 100
 100,  ff, 100,   0, 2ff,   0,   0,  fe,ff00,ff01,ff00,fffe, 100,   0,   0, 1fe
   0,   0,feff,   0, 101,   1,ff00, 100,ff00,  ff, 100, 100,ff01,fe01,   0,  fd
 2ff,ff06,   0, 102,   0, 100,ff00,ff00,  ff,ff00,   0, 100,  ff,ff01,   1,   1
   0,   5,   0,ff01, 101,   0,   0,   0,ff01,  ff,  ff, 100, 2ff, 200,ff02,  ff
 102,fd02,   1,ff01,  ff,ffff, 101,ffff, 1ff, 100,ff01, 100,  fe, 101,  ff, 101
ff03, 101, 101,ff00,ffff,   0,   0, 201,   0, 1ff,   2,  fe,   2,ff00, 1ff, 201
   0, 201,   2,   0, 1ff, 100, 1ff,   1,fe01,   0,fd01,   1,ff00,  ff,  ff,   1
ff03, 101,   1,ff00, 2ff, 101, 100, 102,   1, 1ff,fdfe,  ff,fd00,  ff,  ff,   0
  fc,ff01,   0,ff00, 101,   0, 201,   0, 502,ff01,fe00,   0, 300, 1ff,   1,   0
   0,   1, 3ff, 100, 401,   1,   0,feff,ff01, 1ff,  ff,fe01,fd01,   1,ff00,   4
   1, 103,   0,ffff, 100,   2,   0,fffe, 100, 100,   1,ff00, 100,fe02,fe01,   0
 100,   1,   0,   0,   0, 2ff,   0,ff02,ff01,  ff,   1, 102,  ff, 101,   0, 2ff
  ff,ff00,ff00,fdff, 100,fbff, 200,fd00,feff, 102,   0,   2,   0,ff00,ffff, 101
  ff,fe00,   0, 102,   1,fd01, 1ff, 2ff,   1,ff00,fe01,   1,ffff,   1,  fd,fd02
   1, 101, 101, 1ff, 100,   0, 200, 100,  fe, 201,ffff,ff00,ff00,   0,  ff, 301
 1ff,  ff,   1,fc01,   0,ffff,ff00,   1,  fe, 500, 200, 501,ff01,  ff, 1ff,ff00
fffe,  fe, 103,  fe,ff02,ffff,ff00,  ff, 1fe, 102,fefd, 103, 101,   0,ff00,ff02
 101,ffff, 104,  ff,ff00, 101, 100,fd00,   0,ff00,  ff,  fe,   1,ff01,   1, 100
fefe,   0, 201,ff01, 100, 1ff, 1fe, 2ff,ff00, 100,ff00,fd00, 101,  ff, 401,ffff
 100,ffff,   0,   0, 100, 1ff,fe00, 1ff,fe00, 1fd,fd01,   0,ff00,ff00,   0, 101
ff01, 100,   0,ff00,   0,  fe, 100,ff01, 3ff,ff01,   0, 100,ff00,ff01,fe01,   0
   1, 1ff,fe01,   1,   0, 103,  fe,  ff, 101, 100, 101,fcff, 101,ff00, 1ff,ffff
   2, 100, 101, 2ff,   0,ffff,   0,ff01,  ff,   1, 100,fe02, 2ff,  ff,ff00,fe01
   0,ff01,ff00,ff01, 102, 100,fffc,   1,   0, 100,   1,fbff, 1ff,   1,ffff, 101
   1,  ff,   0,   1,  ff,ffff,   0,ffff,   1, 101,  ff,fc00,  ff,ff00,ffff,ff01
   0,  fe,   0,ff00,   1, 100,  ff,ff01,feff,   0,   0,ff01, 101,fe01, 200,   1
   1,   0,   0,   0, 3ff,   0, 2ff, 101,  ff,   1,fe00,   0,fd00,  ff,   2,  ff
 200,   1,   0,  ff,   0,   0, 100,   0,   0,  ff,fffd,   0,fdfc, 101,  fe,fffe
   0,ffff, 300,   1,  ff, 101,  ff,   0, 300,   1,feff,   3,   1,ffff,  ff,   1
 100,  fe,  ff,  ff,  fe,   1,   0, 100,   1,   2,fe00,  fe,   1,   0, 100,ffff
ffff,  ff,fd00,ff00,   1,ffff,  ff,ffff,  ff,   1,ffff,ff00,ff00,   1,ff00,  fd
 100,ff01,ff00, 101,   0, 200,   0,fe01,   1,fe00,  ff,   0, 100,fd00,ff00, 2fb
   0, 1fe, 200,   0,   0, 100,   0, 2ff, 100,  ff,   0,ff00,  fe,  ff,   1, 100
ff03, 1ff,   1,   0,  ff,fe00,  ff,ff01,ff00, 100,  fe, 200, 103,ffff, 103, 3ff
fe00, 200,fdff,   1, 100, 100,  ff,ff00,   1, 101,  fe, 2ff, 100, 1ff,   5,fe02
   3,   1, 100, 100,   0, 100, 101,   1,ff01, 1ff, 100,  ff,ff04,ffff,   1,fe00
   2,  ff,fe00,ffff,   0, 1fd,   2, 100,   3, 100, 101, 100,ff04,   1,ff00,   0
  ff,  ff,fffe,ff01, 301, 3ff, 3ff,   0,  ff, 100, 1ff,   0,   0,  ff,  ff,ff00
   0,   1, 302, 1ff,ff00,   0,   1, 100,ff00, 100,  ff,   0,ff01, 101,ff01,   0
   1,ff00,   1,   1, 1ff,   0,   0,   0,ff00, 1fd, 200,  ff,ffff, 1ff,fd00,   0
  ff,feff,fe00,   3,ff00,ff01,   1,ff01, 100,ff05,ff00,ff01,   0,feff, 1ff, 1ff
   1,ffff,   0,fe01,ff01, 1fe,ff01, 1ff, 100,ff00,   1,fd00,ff00,ff01,   0,ff01
   0,  fe,  ff, 100,ff00,   0,   0,   0, 101,ffff, 100,ffff,   0, 2ff,   0,  ff
  ff,   1,ffff, 1ff,fe00,ff00,   2,   0,   1,   1, 102,ff00, 104,ff00,  ff,fe00
  fe,   0,  fe,   2,  fe,   1,   1,fdff,   0,fc01, 1fe, 100,   1,ff00, 100,ff00
ff00,   0,ffff,   0,fffe,   0,  ff,   2,ff03,ff00,ffff,ff01, 300,ff00, 1ff,   1
ffff,   0,feff,ffff,ff00,ff00, 100,   0, 3ff,ff00,  ff, 100,   0,ff00,   1,ffff
ff00,ff01,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
ff00, 100, 101,   1,feff, 100,fefe, 100,ff00,   1,   0,ff00,fe01,   0,fe01, 1ff
  ff,   1, 101, 1ff, 201,ff01, 1fe, 101,   1,   0, 101,ff00, 100,ff01, 100,   1
ff00, 1ff, 101,   1,fdfe, 1ff,fffe,   1,   0,ff02, 1fe,  ff, 300,ff01, 201,ffff
ff01,   0,  ff,ff01, 202,   0, 200,  ff, 201,   0,ff01,  ff,fe00,  ff,ff00, 200
  ff,   0, 100,  ff, 100,   1,   0, 101, 200,   0,fc01,ffff,fe00,  ff,   0,ff00
 100,fe00,   0,   0, 1ff, 100, 100,   1,   0,ff00,ffff,ff02,  ff,   0,  ff,ff00
ff00,   1,ffff, 100, 100, 101,ffff,   0,   0,fe01,ff00, 101,  ff, 101, 100,   0
ffff,  ff,   0,  ff,   0,   0,  ff, 1ff, 200,ff00, 102, 100, 202,   0,   1,   0
  fe,ff00, 100,  fe,  fe,ff00, 100,ff01, 1ff,   0, 100,   0,   1,   0,   0,ff00
   0,   1,  ff,  ff,fffc,   0, 101, 500, 101, 100, 102,   0, 200,   1, 301,  ff
   1,ffff,   1,ff00, 1ff,ff00,   0,  ff,  fe,  ff,   0, 101,fffe,ff02,fffc, 100
fdfe,   0,  ff, 1ff,ffff,   0, 101, 100, 1ff,ffff,fd01,ff00,ffff,  ff, 102,   0
   2,   2,   0,ffff, 100,fe01,ff01,ffff,  ff,ff01,  ff,   0,   0,   0,feff,  ff
   0,   0,  ff,  ff, 2ff,ff00,ffff,   0,   0,   2,ff00,ff00,   0, 103,ff00,   0
 100,  fe,ff01,fd00, 200,  fe,   0, 1ff, 101,   0, 101, 1ff,ff00, 200,ff00, 3fe
 101, 202,   0,fd00,   1,fe00, 101,   0,   2, 301,   1, 101,  ff,   0,  fe, 100
   0,   1,   0,ff00, 100,ff00,  ff,fd00,   0,   0,   0,fffe,  ff,   1,ff00, 100
  ff,ff00,   2,   0,   0,feff, 100, 100, 101,  ff,  fe, 1ff,  ff, 1ff,   0,   0
  ff,fd00, 1ff,   1,   0, 100, 1ff,   1, 1ff,ff00, 1ff,   0,  ff,   0,  ff, 101
   0,   0, 100, 100,fe01,   0,   1, 101,ff02,   0,ff01,   0,ff00,ff00,  ff,ffff
 100, 100, 101, 100,   1,  ff,ff01,   0,fffd,ff00,ffff, 100,ff00,ff00, 101, 100
  ff,   1, 201,ff01, 200, 100,ff00,   1,  ff,ff00,   0,   0,  ff,  ff,  ff, 200
 1ff, 103, 100, 101, 201,ff01,ffff,  fd, 4ff,   0,ffff, 2ff,   2, 100,fe00,   0
fdfe,  ff,   1,   0, 101,ff00,   0,   0, 300,  ff,  ff,  fe,   0,  ff,fd01, 1fe
 100,ff01,ff00, 100,   0,  fe,   0, 1ff, 100,   0,   0,feff,  ff, 202, 100, 2fc
